Sample #,Relative Time[s],Flow [ml/min]
32063,31.6116,0.01
32064,31.6126,-0.002
32065,31.6135,-0.002
32066,31.6145,0.01
32067,31.6155,0.01
32068,31.6165,0.02
32069,31.6174,-0.002
32070,31.6184,-0.002
32071,31.6194,-0.002
32072,31.6204,0.01
32073,31.6213,0.02
32074,31.6223,-0.012
32075,31.6233,0.02
32076,31.6242,-0.002
32077,31.6252,-0.024
32078,31.6262,-0.012
32079,31.6272,0.01
32080,31.6281,0.01
32081,31.6291,0.01
32082,31.6301,-0.024
32083,31.6311,0.02
32084,31.632,0.01
32085,31.633,0.01
32086,31.634,0.01
32087,31.635,0.01
32088,31.6359,0.01
32089,31.6369,0.01
32090,31.6379,0.01
32091,31.6389,-0.002
32092,31.6398,0.01
32093,31.6408,0.01
32094,31.6418,0.01
32095,31.6427,0.01
32096,31.6437,0.01
32097,31.6447,0.02
32098,31.6457,-0.002
32099,31.6466,-0.002
32100,31.6476,-0.014
32101,31.6486,-0.002
32102,31.6496,-0.002
32103,31.6505,-0.002
32104,31.6515,0.02
32105,31.6524,0.02
32106,31.6534,0.01
32107,31.6544,0.01
32108,31.6553,-0.002
32109,31.6563,0.01
32110,31.6572,-0.002
32111,31.6582,-0.002
32112,31.6592,0.01
32113,31.6601,-0.002
32114,31.6611,-0.002
32115,31.6621,-0.002
32116,31.663,-0.002
32117,31.664,-0.002
32118,31.6649,0.01
32119,31.6659,0.02
32120,31.6669,-0.002
32121,31.6678,-0.002
32122,31.6688,-0.002
32123,31.6698,0.042
32124,31.6707,0.02
32125,31.6717,-0.014
32126,31.6726,0.01
32127,31.6736,0.01
32128,31.6746,0.02
32129,31.6755,0.01
32130,31.6765,0.02
32131,31.6774,-0.012
32132,31.6784,0.01
32133,31.6794,-0.012
32134,31.6803,-0.002
32135,31.6813,-0.002
32136,31.6823,0.01
32137,31.6832,-0.012
32138,31.6842,0.01
32139,31.6851,0.02
32140,31.6861,0.01
32141,31.6871,-0.012
32142,31.688,0.032
32143,31.689,-0.002
32144,31.6899,-0.002
32145,31.6909,-0.002
32146,31.6919,-0.002
32147,31.6928,0.01
32148,31.6938,0.01
32149,31.6948,-0.002
32150,31.6957,-0.002
32151,31.6967,0.02
32152,31.6976,-0.012
32153,31.6986,-0.002
32154,31.6996,-0.002
32155,31.7005,0.02
32156,31.7015,-0.002
32157,31.7025,0.01
32158,31.7034,-0.002
32159,31.7044,-0.002
32160,31.7054,0.01
32161,31.7063,-0.002
32162,31.7073,-0.002
32163,31.7083,-0.002
32164,31.7093,-0.002
32165,31.7102,-0.002
32166,31.7112,0.02
32167,31.7122,0.01
32168,31.7131,0.01
32169,31.7141,-0.002
32170,31.7151,0.01
32171,31.7161,-0.014
32172,31.717,0.01
32173,31.718,0.02
32174,31.719,0.01
32175,31.72,0.01
32176,31.7209,0.01
32177,31.7219,0.01
32178,31.7229,0.01
32179,31.7239,0.02
32180,31.7248,0.01
32181,31.7258,0.01
32182,31.7268,0.01
32183,31.7278,0.02
32184,31.7287,0.01
32185,31.7297,0.01
32186,31.7307,0.02
32187,31.7317,0.01
32188,31.7326,0.01
32189,31.7336,0.01
32190,31.7346,-0.002
32191,31.7356,-0.002
32192,31.7365,-0.014
32193,31.7375,0.032
32194,31.7385,0.01
32195,31.7395,0.01
32196,31.7404,0.01
32197,31.7414,0.01
32198,31.7424,0.02
32199,31.7433,0.01
32200,31.7443,0.02
32201,31.7453,-0.014
32202,31.7463,0.01
32203,31.7472,0.01
32204,31.7482,-0.012
32205,31.7492,0.02
32206,31.7501,-0.002
32207,31.7511,0.01
32208,31.752,0.01
32209,31.753,-0.012
32210,31.754,0.01
32211,31.7549,0.01
32212,31.7559,-0.002
32213,31.7568,0.01
32214,31.7578,-0.002
32215,31.7588,0.02
32216,31.7597,-0.002
32217,31.7607,0.01
32218,31.7616,0.01
32219,31.7626,0.01
32220,31.7636,0.02
32221,31.7645,0.01
32222,31.7655,-0.002
32223,31.7664,0.02
32224,31.7674,-0.012
32225,31.7683,-0.012
32226,31.7693,0.01
32227,31.7703,-0.002
32228,31.7712,0.01
32229,31.7722,0.02
32230,31.7731,0.01
32231,31.7741,-0.002
32232,31.7751,-0.002
32233,31.776,0.01
32234,31.777,-0.002
32235,31.7779,0.01
32236,31.7789,-0.002
32237,31.7799,0.02
32238,31.7808,0.01
32239,31.7818,0.01
32240,31.7827,0.01
32241,31.7837,0.01
32242,31.7846,0.01
32243,31.7856,0.01
32244,31.7866,0.02
32245,31.7875,0.01
32246,31.7885,-0.002
32247,31.7894,0.01
32248,31.7904,-0.002
32249,31.7914,-0.012
32250,31.7923,-0.002
32251,31.7933,0.01
32252,31.7942,0.02
32253,31.7952,-0.014
32254,31.7962,0.01
32255,31.7971,0.01
32256,31.7981,-0.014
32257,31.799,-0.014
32258,31.8,-0.012
32259,31.801,0.01
32260,31.8019,0.01
32261,31.8029,-0.014
32262,31.8039,-0.014
32263,31.8048,0.01
32264,31.8058,-0.012
32265,31.8068,0.02
32266,31.8078,-0.002
32267,31.8087,-0.002
32268,31.8097,-0.002
32269,31.8107,-0.002
32270,31.8116,-0.002
32271,31.8126,-0.002
32272,31.8136,-0.002
32273,31.8146,-0.012
32274,31.8155,-0.002
32275,31.8165,0.01
32276,31.8175,0.02
32277,31.8184,-0.002
32278,31.8194,0.02
32279,31.8204,-0.002
32280,31.8214,0.01
32281,31.8223,-0.002
32282,31.8233,-0.014
32283,31.8243,0.01
32284,31.8252,0.01
32285,31.8262,-0.002
32286,31.8272,0.02
32287,31.8282,-0.002
32288,31.8291,-0.002
32289,31.8301,-0.014
32290,31.8311,0.01
32291,31.832,0.02
32292,31.833,0.01
32293,31.834,0.01
32294,31.835,0.02
32295,31.8359,0.02
32296,31.8369,0.01
32297,31.8379,0.01
32298,31.8388,0.01
32299,31.8398,0.01
32300,31.8408,-0.002
32301,31.8418,0.01
32302,31.8428,0.02
32303,31.8438,0.01
32304,31.8448,-0.002
32305,31.8457,-0.002
32306,31.8467,0.02
32307,31.8477,0.01
32308,31.8487,0.01
32309,31.8497,-0.002
32310,31.8507,-0.002
32311,31.8517,-0.002
32312,31.8527,-0.002
32313,31.8537,0.01
32314,31.8547,0.032
32315,31.8557,0.01
32316,31.8567,-0.012
32317,31.8577,0.02
32318,31.8587,-0.002
32319,31.8597,0.02
32320,31.8607,0.01
32321,31.8617,0.01
32322,31.8627,0.01
32323,31.8637,-0.002
32324,31.8647,-0.002
32325,31.8657,-0.002
32326,31.8667,0.02
32327,31.8677,-0.002
32328,31.8687,0.01
32329,31.8697,-0.002
32330,31.8707,-0.002
32331,31.8717,0.01
32332,31.8727,0.02
32333,31.8737,0.01
32334,31.8747,0.01
32335,31.8757,-0.002
32336,31.8767,0.01
32337,31.8777,0.01
32338,31.8787,-0.024
32339,31.8797,0.02
32340,31.8807,-0.002
32341,31.8817,0.02
32342,31.8827,-0.002
32343,31.8836,-0.002
32344,31.8846,0.01
32345,31.8856,0.01
32346,31.8866,0.01
32347,31.8876,-0.002
32348,31.8886,-0.002
32349,31.8896,-0.002
32350,31.8906,0.01
32351,31.8916,0.01
32352,31.8926,-0.012
32353,31.8936,0.01
32354,31.8946,0.01
32355,31.8956,-0.002
32356,31.8965,0.01
32357,31.8975,-0.002
32358,31.8984,0.02
32359,31.8994,0.02
32360,31.9003,0.01
32361,31.9013,-0.012
32362,31.9022,-0.002
32363,31.9032,-0.002
32364,31.9042,-0.002
32365,31.9051,0.01
32366,31.9061,-0.002
32367,31.907,-0.002
32368,31.908,0.01
32369,31.9089,0.02
32370,31.9099,0.01
32371,31.9108,0.01
32372,31.9118,0.02
32373,31.9127,-0.002
32374,31.9137,0.01
32375,31.9146,-0.002
32376,31.9156,0.01
32377,31.9165,0.01
32378,31.9175,-0.002
32379,31.9184,0.01
32380,31.9194,0.02
32381,31.9204,0.01
32382,31.9213,-0.002
32383,31.9223,0.02
32384,31.9232,0.01
32385,31.9242,-0.014
32386,31.9251,0.01
32387,31.9261,0.01
32388,31.927,0.01
32389,31.928,0.02
32390,31.9289,0.01
32391,31.9299,0.01
32392,31.9308,0.02
32393,31.9318,-0.002
32394,31.9327,-0.002
32395,31.9337,-0.002
32396,31.9347,-0.012
32397,31.9356,0.02
32398,31.9366,0.01
32399,31.9375,-0.012
32400,31.9385,0.02
32401,31.9394,0.03
32402,31.9404,0.02
32403,31.9414,-0.002
32404,31.9423,-0.002
32405,31.9433,-0.002
32406,31.9443,0.01
32407,31.9452,-0.002
32408,31.9462,0.02
32409,31.9471,0.01
32410,31.9481,0.01
32411,31.9491,-0.002
32412,31.95,0.02
32413,31.951,0.01
32414,31.952,0.01
32415,31.9529,0.01
32416,31.9539,0.01
32417,31.9548,0.01
32418,31.9558,0.01
32419,31.9568,0.01
32420,31.9577,0.01
32421,31.9587,0.02
32422,31.9597,0.02
32423,31.9606,0.02
32424,31.9616,0.01
32425,31.9626,-0.002
32426,31.9635,-0.002
32427,31.9645,0.02
32428,31.9654,0.01
32429,31.9664,-0.002
32430,31.9674,-0.014
32431,31.9683,-0.002
32432,31.9693,-0.012
32433,31.9703,0.01
32434,31.9712,0.01
32435,31.9722,0.01
32436,31.9731,0.01
32437,31.9741,0.01
32438,31.9751,-0.024
32439,31.976,-0.002
32440,31.977,0.01
32441,31.978,-0.002
32442,31.9789,0.01
32443,31.9799,0.01
32444,31.9809,-0.002
32445,31.9818,0.01
32446,31.9828,-0.002
32447,31.9837,0.01
32448,31.9847,-0.012
32449,31.9857,-0.024
32450,31.9866,-0.002
32451,31.9876,0.032
32452,31.9886,-0.002
32453,31.9895,0.01
32454,31.9905,0.01
32455,31.9915,0.01
32456,31.9924,-0.002
32457,31.9934,0.01
32458,31.9943,-0.002
32459,31.9953,0.01
32460,31.9962,0.01
32461,31.9972,0.01
32462,31.9981,0.02
32463,31.9991,0.01
32464,32,0.01
32465,32.001,0.02
32466,32.0019,-0.012
32467,32.0029,0.01
32468,32.0038,-0.012
32469,32.0048,-0.002
32470,32.0057,-0.002
32471,32.0067,0.01
32472,32.0076,-0.002
32473,32.0086,0.01
32474,32.0096,0.02
32475,32.0105,0.01
32476,32.0115,0.01
32477,32.0124,0.01
32478,32.0134,0.02
32479,32.0143,-0.002
32480,32.0153,-0.002
32481,32.0162,-0.012
32482,32.0172,0.01
32483,32.0181,0.01
32484,32.0191,0.02
32485,32.02,0.01
32486,32.021,-0.014
32487,32.0219,-0.002
32488,32.0229,0.02
32489,32.0238,0.01
32490,32.0248,0.01
32491,32.0257,0.02
32492,32.0267,-0.002
32493,32.0276,0.01
32494,32.0286,0.01
32495,32.0295,0.01
32496,32.0305,0.01
32497,32.0314,0.02
32498,32.0324,0.01
32499,32.0333,0.01
32500,32.0343,0.02
32501,32.0352,0.01
32502,32.0363,-0.014
32503,32.0373,-0.002
32504,32.0384,0.01
32505,32.0394,-0.002
32506,32.0405,0.01
32507,32.0415,0.01
32508,32.0426,-0.002
32509,32.0436,0.01
32510,32.0447,0.01
32511,32.0457,-0.002
32512,32.0468,0.01
32513,32.0478,-0.002
32514,32.0488,-0.002
32515,32.0499,0.02
32516,32.0509,-0.002
32517,32.052,-0.002
32518,32.053,-0.014
32519,32.0541,0.01
32520,32.0551,0.01
32521,32.0562,-0.002
32522,32.0572,0.01
32523,32.0583,-0.002
32524,32.0593,0.032
32525,32.0603,0.01
32526,32.0614,0.02
32527,32.0624,0.01
32528,32.0635,-0.002
32529,32.0645,-0.014
32530,32.0656,-0.014
32531,32.0666,0.01
32532,32.0677,-0.024
32533,32.0687,-0.002
32534,32.0698,0.01
32535,32.0708,0.01
32536,32.0718,-0.002
32537,32.0729,-0.002
32538,32.0739,0.02
32539,32.075,0.01
32540,32.076,-0.002
32541,32.0771,0.01
32542,32.0781,0.01
32543,32.0792,-0.002
32544,32.0802,0.01
32545,32.0813,0.02
32546,32.0823,0.01
32547,32.0833,-0.014
32548,32.0844,0.01
32549,32.0854,-0.002
32550,32.0865,-0.002
32551,32.0875,-0.024
32552,32.0886,-0.002
32553,32.0896,0.01
32554,32.0907,-0.012
32555,32.0917,0.02
32556,32.0928,-0.002
32557,32.0938,0.01
32558,32.0948,0.01
32559,32.0959,-0.002
32560,32.0969,0.02
32561,32.098,0.01
32562,32.099,0.01
32563,32.1001,-0.002
32564,32.1011,0.02
32565,32.1022,0.01
32566,32.1032,0.01
32567,32.1043,0.02
32568,32.1053,-0.002
32569,32.1063,0.02
32570,32.1074,0.02
32571,32.1084,-0.002
32572,32.1095,0.01
32573,32.1105,0.01
32574,32.1116,-0.012
32575,32.1126,-0.002
32576,32.1137,-0.014
32577,32.1147,-0.012
32578,32.1158,-0.002
32579,32.1166,-0.002
32580,32.1175,0.01
32581,32.1183,0.01
32582,32.1192,-0.002
32583,32.1201,0.02
32584,32.1209,-0.002
32585,32.1218,0.01
32586,32.1226,-0.002
32587,32.1235,-0.002
32588,32.1243,0.01
32589,32.1252,-0.002
32590,32.1261,0.01
32591,32.1269,0.01
32592,32.1278,-0.002
32593,32.1286,0.01
32594,32.1295,-0.002
32595,32.1304,0.02
32596,32.1312,0.02
32597,32.1321,0.02
32598,32.1329,0.02
32599,32.1338,-0.012
32600,32.1346,0.02
32601,32.1355,-0.012
32602,32.1364,0.01
32603,32.1372,-0.002
32604,32.1381,-0.002
32605,32.1389,-0.024
32606,32.1398,-0.002
32607,32.1406,-0.002
32608,32.1415,0.01
32609,32.1424,0.02
32610,32.1432,0.01
32611,32.1441,-0.002
32612,32.1449,0.01
32613,32.1458,-0.002
32614,32.1467,-0.002
32615,32.1475,0.01
32616,32.1484,0.01
32617,32.1492,0.01
32618,32.1501,-0.002
32619,32.1509,-0.002
32620,32.1518,0.02
32621,32.1527,0.02
32622,32.1535,-0.002
32623,32.1544,0.01
32624,32.1552,-0.002
32625,32.1561,-0.002
32626,32.157,0.01
32627,32.1578,0.02
32628,32.1587,0.01
32629,32.1597,-0.002
32630,32.1608,-0.002
32631,32.1619,0.02
32632,32.1629,0.01
32633,32.164,-0.002
32634,32.165,0.01
32635,32.1661,-0.012
32636,32.1672,0.01
32637,32.1682,-0.002
32638,32.1693,0.01
32639,32.1704,0.01
32640,32.1714,0.01
32641,32.1725,-0.002
32642,32.1735,-0.002
32643,32.1746,-0.014
32644,32.1757,-0.012
32645,32.1767,0.01
32646,32.1778,0.02
32647,32.1789,0.02
32648,32.1799,0.01
32649,32.181,0.01
32650,32.182,0.02
32651,32.1831,0.01
32652,32.1842,0.032
32653,32.1852,0.01
32654,32.1863,0.01
32655,32.1873,-0.002
32656,32.1884,0.01
32657,32.1895,0.01
32658,32.1905,-0.002
32659,32.1916,0.02
32660,32.1927,0.02
32661,32.1937,-0.002
32662,32.1948,0.02
32663,32.1958,0.01
32664,32.1969,-0.002
32665,32.198,0.02
32666,32.199,-0.012
32667,32.2001,0.01
32668,32.2012,0.01
32669,32.2022,0.01
32670,32.2033,0.02
32671,32.2043,-0.002
32672,32.2054,-0.002
32673,32.2065,-0.002
32674,32.2075,0.02
32675,32.2086,-0.012
32676,32.2097,-0.002
32677,32.2107,0.01
32678,32.2118,-0.002
32679,32.2128,0.02
32680,32.2139,0.01
32681,32.215,0.01
32682,32.216,0.01
32683,32.2171,0.01
32684,32.2181,-0.002
32685,32.2192,0.01
32686,32.2203,0.02
32687,32.2213,0.03
32688,32.2224,0.02
32689,32.2233,-0.014
32690,32.2241,-0.002
32691,32.225,0.01
32692,32.2258,-0.014
32693,32.2267,-0.014
32694,32.2275,0.01
32695,32.2284,0.01
32696,32.2293,0.02
32697,32.2301,-0.002
32698,32.231,-0.002
32699,32.2318,0.01
32700,32.2327,0.02
32701,32.2335,0.02
32702,32.2344,-0.012
32703,32.2353,-0.002
32704,32.2361,-0.002
32705,32.237,0.02
32706,32.2378,0.01
32707,32.2387,0.01
32708,32.2395,-0.002
32709,32.2404,-0.002
32710,32.2412,0.01
32711,32.2421,0.01
32712,32.243,0.01
32713,32.2438,-0.014
32714,32.2447,-0.002
32715,32.2455,0.01
32716,32.2464,-0.002
32717,32.2472,0.02
32718,32.2481,-0.002
32719,32.249,-0.002
32720,32.2498,0.01
32721,32.2507,0.02
32722,32.2515,-0.024
32723,32.2524,0.01
32724,32.2532,0.01
32725,32.2541,-0.002
32726,32.255,0.01
32727,32.2558,0.01
32728,32.2567,0.01
32729,32.2575,0.01
32730,32.2584,0.02
32731,32.2592,-0.002
32732,32.2601,0.02
32733,32.261,-0.002
32734,32.2618,-0.002
32735,32.2627,0.01
32736,32.2635,0.01
32737,32.2644,-0.002
32738,32.2654,0.01
32739,32.2665,0.01
32740,32.2675,0.01
32741,32.2685,0.01
32742,32.2696,-0.002
32743,32.2706,0.01
32744,32.2716,0.01
32745,32.2727,0.02
32746,32.2737,0.01
32747,32.2747,0.01
32748,32.2758,0.01
32749,32.2768,0.01
32750,32.2778,0.01
32751,32.2789,-0.002
32752,32.2799,-0.002
32753,32.281,0.01
32754,32.282,-0.002
32755,32.283,0.02
32756,32.2841,0.02
32757,32.2851,-0.002
32758,32.2861,-0.012
32759,32.2872,0.02
32760,32.2882,0.01
32761,32.2892,0.02
32762,32.2903,-0.002
32763,32.2913,-0.014
32764,32.2923,0.01
32765,32.2934,-0.002
32766,32.2944,0.01
32767,32.2955,-0.002
32768,32.2965,0.01
32769,32.2975,0.02
32770,32.2986,0.02
32771,32.2996,0.01
32772,32.3006,0.02
32773,32.3017,-0.002
32774,32.3027,0.01
32775,32.3037,-0.002
32776,32.3048,0.032
32777,32.3058,0.02
32778,32.3068,0.01
32779,32.3079,-0.002
32780,32.3089,-0.002
32781,32.31,-0.002
32782,32.311,0.01
32783,32.312,-0.014
32784,32.3131,0.032
32785,32.3141,0.01
32786,32.3151,0.01
32787,32.3162,0.02
32788,32.3172,0.01
32789,32.3182,0.01
32790,32.3193,0.01
32791,32.3203,0.01
32792,32.3213,0.01
32793,32.3224,0.02
32794,32.3234,-0.002
32795,32.3245,0.01
32796,32.3255,0.01
32797,32.3265,-0.002
32798,32.3276,0.01
32799,32.3286,-0.002
32800,32.3296,0.01
32801,32.3307,-0.002
32802,32.3317,-0.002
32803,32.3327,-0.002
32804,32.3338,-0.014
32805,32.3348,-0.014
32806,32.3358,0.01
32807,32.3369,0.01
32808,32.3379,0.01
32809,32.3388,0.01
32810,32.3396,-0.002
32811,32.3405,-0.002
32812,32.3413,0.01
32813,32.3422,0.02
32814,32.3431,-0.002
32815,32.3439,-0.012
32816,32.3448,0.01
32817,32.3456,0.01
32818,32.3465,-0.014
32819,32.3473,0.01
32820,32.3482,0.02
32821,32.349,-0.012
32822,32.3499,-0.012
32823,32.3508,0.01
32824,32.3516,-0.002
32825,32.3525,0.01
32826,32.3533,0.02
32827,32.3542,0.01
32828,32.355,-0.002
32829,32.3559,-0.002
32830,32.3567,-0.002
32831,32.3576,-0.002
32832,32.3585,0.02
32833,32.3593,-0.002
32834,32.3602,-0.002
32835,32.361,0.032
32836,32.3619,-0.012
32837,32.3627,0.01
32838,32.3636,-0.002
32839,32.3644,0.01
32840,32.3653,0.01
32841,32.3662,0.01
32842,32.367,0.02
32843,32.3679,-0.002
32844,32.3687,0.02
32845,32.3696,0.01
32846,32.3704,0.02
32847,32.3713,0.02
32848,32.3721,0.01
32849,32.373,0.01
32850,32.3739,-0.002
32851,32.3747,-0.002
32852,32.3756,-0.012
32853,32.3764,-0.002
32854,32.3773,-0.002
32855,32.3781,0.01
32856,32.379,0.01
32857,32.3798,0.01
32858,32.3808,-0.014
32859,32.3818,0.01
32860,32.3828,-0.002
32861,32.3838,-0.002
32862,32.3848,-0.002
32863,32.3858,0.01
32864,32.3868,-0.002
32865,32.3878,0.01
32866,32.3888,-0.002
32867,32.3898,-0.002
32868,32.3908,0.02
32869,32.3918,0.02
32870,32.3928,-0.012
32871,32.3938,-0.002
32872,32.3948,0.01
32873,32.3958,-0.002
32874,32.3968,-0.002
32875,32.3978,0.02
32876,32.3988,-0.002
32877,32.3998,0.03
32878,32.4008,0.01
32879,32.4018,-0.002
32880,32.4028,-0.002
32881,32.4038,0.01
32882,32.4048,-0.002
32883,32.4058,0.01
32884,32.4068,-0.002
32885,32.4077,0.02
32886,32.4087,-0.012
32887,32.4097,0.02
32888,32.4107,0.01
32889,32.4117,0.01
32890,32.4127,0.01
32891,32.4137,-0.002
32892,32.4147,-0.014
32893,32.4157,-0.002
32894,32.4167,-0.002
32895,32.4177,-0.002
32896,32.4187,-0.002
32897,32.4197,0.02
32898,32.4207,-0.024
32899,32.4217,0.02
32900,32.4227,-0.024
32901,32.4237,0.01
32902,32.4247,-0.002
32903,32.4257,0.032
32904,32.4267,0.02
32905,32.4277,0.01
32906,32.4287,0.01
32907,32.4297,0.01
32908,32.4307,0.01
32909,32.4317,0.01
32910,32.4327,0.01
32911,32.4336,-0.002
32912,32.4346,-0.002
32913,32.4356,-0.012
32914,32.4366,0.01
32915,32.4375,-0.012
32916,32.4385,-0.002
32917,32.4395,0.01
32918,32.4405,0.01
32919,32.4414,0.01
32920,32.4424,0.032
32921,32.4434,0.01
32922,32.4443,-0.002
32923,32.4453,0.02
32924,32.4463,0.01
32925,32.4473,0.02
32926,32.4482,0.02
32927,32.4492,-0.002
32928,32.4502,0.02
32929,32.4512,0.01
32930,32.4521,-0.002
32931,32.4531,0.02
32932,32.4541,-0.002
32933,32.4551,-0.002
32934,32.456,0.02
32935,32.457,-0.002
32936,32.458,0.01
32937,32.4589,-0.002
32938,32.4599,-0.002
32939,32.4609,-0.002
32940,32.4619,0.01
32941,32.4628,0.02
32942,32.4638,0.01
32943,32.4648,0.01
32944,32.4658,0.02
32945,32.4667,0.01
32946,32.4677,0.01
32947,32.4687,0.02
32948,32.4696,-0.002
32949,32.4706,0.01
32950,32.4716,0.01
32951,32.4726,0.01
32952,32.4735,0.01
32953,32.4745,0.01
32954,32.4755,0.01
32955,32.4765,-0.012
32956,32.4774,-0.014
32957,32.4784,0.01
32958,32.4793,-0.012
32959,32.4803,0.032
32960,32.4813,0.01
32961,32.4822,0.01
32962,32.4832,0.01
32963,32.4841,-0.012
32964,32.4851,0.02
32965,32.4861,0.032
32966,32.487,-0.002
32967,32.488,-0.002
32968,32.4889,-0.002
32969,32.4899,-0.002
32970,32.4909,-0.002
32971,32.4918,-0.002
32972,32.4928,-0.012
32973,32.4937,-0.012
32974,32.4947,0.01
32975,32.4957,0.01
32976,32.4966,-0.002
32977,32.4976,0.01
32978,32.4986,0.01
32979,32.4995,0.01
32980,32.5005,0.01
32981,32.5014,-0.002
32982,32.5024,-0.002
32983,32.5034,-0.024
32984,32.5043,0.01
32985,32.5053,-0.002
32986,32.5062,-0.002
32987,32.5072,0.01
32988,32.5082,-0.002
32989,32.5091,-0.012
32990,32.5101,0.01
32991,32.511,-0.002
32992,32.512,-0.012
32993,32.513,0.01
32994,32.5139,-0.002
32995,32.5149,-0.002
32996,32.5158,-0.002
32997,32.5168,0.01
32998,32.5178,0.01
32999,32.5187,0.02
33000,32.5197,-0.002
33001,32.5206,0.01
33002,32.5216,0.02
33003,32.5226,-0.012
33004,32.5235,-0.002
33005,32.5245,0.01
33006,32.5255,0.01
33007,32.5264,0.01
33008,32.5274,-0.012
33009,32.5283,-0.002
33010,32.5293,0.01
33011,32.5303,0.01
33012,32.5313,-0.012
33013,32.5322,-0.002
33014,32.5332,0.02
33015,32.5342,0.02
33016,32.5352,0.01
33017,32.5361,0.01
33018,32.5371,0.01
33019,32.5381,-0.002
33020,32.539,-0.002
33021,32.54,-0.002
33022,32.541,0.01
33023,32.542,-0.024
33024,32.5429,-0.002
33025,32.5439,-0.002
33026,32.5449,-0.002
33027,32.5459,0.01
33028,32.5468,0.01
33029,32.5478,0.01
33030,32.5488,0.01
33031,32.5497,0.01
33032,32.5507,0.02
33033,32.5517,-0.002
33034,32.5527,0.01
33035,32.5536,0.02
33036,32.5546,-0.002
33037,32.5556,0.01
33038,32.5566,0.01
33039,32.5575,0.01
33040,32.5585,0.02
33041,32.5595,0.01
33042,32.5605,0.02
33043,32.5614,-0.002
33044,32.5624,-0.012
33045,32.5634,0.01
33046,32.5643,0.01
33047,32.5653,0.01
33048,32.5663,0.02
33049,32.5673,-0.002
33050,32.5682,-0.002
33051,32.5692,0.02
33052,32.5702,0.02
33053,32.5712,0.01
33054,32.5722,-0.002
33055,32.5732,0.01
33056,32.5743,0.02
33057,32.5753,0.02
33058,32.5764,0.02
33059,32.5774,0.01
33060,32.5784,0.01
33061,32.5795,-0.002
33062,32.5805,0.01
33063,32.5816,0.02
33064,32.5826,0.02
33065,32.5836,-0.002
33066,32.5847,0.01
33067,32.5857,0.01
33068,32.5868,0.01
33069,32.5878,-0.002
33070,32.5888,0.01
33071,32.5899,0.02
33072,32.5909,0.01
33073,32.592,-0.002
33074,32.593,-0.002
33075,32.594,0.01
33076,32.5951,0.02
33077,32.5961,0.01
33078,32.5972,0.02
33079,32.5982,0.02
33080,32.5992,0.02
33081,32.6003,0.02
33082,32.6013,0.01
33083,32.6024,0.01
33084,32.6034,-0.012
33085,32.6044,-0.002
33086,32.6055,-0.002
33087,32.6065,-0.002
33088,32.6076,0.01
33089,32.6086,-0.002
33090,32.6096,-0.002
33091,32.6107,-0.012
33092,32.6117,-0.002
33093,32.6128,-0.002
33094,32.6138,0.01
33095,32.6148,0.01
33096,32.6159,-0.002
33097,32.6169,-0.002
33098,32.618,0.01
33099,32.619,0.01
33100,32.62,0.01
33101,32.6211,0.02
33102,32.6221,0.01
33103,32.6232,0.02
33104,32.6242,0.02
33105,32.6252,0.01
33106,32.6263,-0.012
33107,32.6273,0.01
33108,32.6284,-0.012
33109,32.6294,0.02
33110,32.6304,-0.012
33111,32.6315,-0.002
33112,32.6325,0.01
33113,32.6336,0.01
33114,32.6346,0.01
33115,32.6356,-0.002
33116,32.6367,-0.002
33117,32.6377,0.02
33118,32.6388,-0.002
33119,32.6398,0.02
33120,32.6407,0.01
33121,32.6416,0.01
33122,32.6424,-0.002
33123,32.6433,-0.002
33124,32.6442,-0.002
33125,32.6451,-0.002
33126,32.6459,-0.002
33127,32.6468,0.02
33128,32.6477,-0.014
33129,32.6486,0.03
33130,32.6494,-0.002
33131,32.6503,0.01
33132,32.6512,-0.002
33133,32.6521,0.01
33134,32.6529,-0.002
33135,32.6538,0.02
33136,32.6547,0.02
33137,32.6556,-0.002
33138,32.6564,0.032
33139,32.6573,0.01
33140,32.6582,0.01
33141,32.6591,0.01
33142,32.6599,-0.002
33143,32.6608,-0.002
33144,32.6617,-0.002
33145,32.6626,-0.002
33146,32.6634,-0.002
33147,32.6643,-0.002
33148,32.6652,0.02
33149,32.6661,-0.002
33150,32.6669,-0.002
33151,32.6678,-0.002
33152,32.6687,0.02
33153,32.6696,0.01
33154,32.6704,0.02
33155,32.6713,0.02
33156,32.6722,0.01
33157,32.6731,-0.002
33158,32.6739,-0.002
33159,32.6748,0.01
33160,32.6757,0.01
33161,32.6766,-0.002
33162,32.6774,0.01
33163,32.6783,0.01
33164,32.6792,-0.002
33165,32.6801,-0.002
33166,32.6809,0.01
33167,32.6818,-0.002
33168,32.6827,0.01
33169,32.6837,-0.002
33170,32.6846,0.01
33171,32.6856,-0.002
33172,32.6866,-0.002
33173,32.6876,-0.002
33174,32.6885,-0.002
33175,32.6895,0.01
33176,32.6905,-0.002
33177,32.6915,0.01
33178,32.6924,-0.014
33179,32.6934,0.01
33180,32.6944,0.02
33181,32.6954,0.01
33182,32.6964,0.01
33183,32.6973,0.02
33184,32.6983,0.02
33185,32.6993,-0.002
33186,32.7003,-0.024
33187,32.7012,0.02
33188,32.7022,-0.002
33189,32.7032,0.01
33190,32.7042,-0.002
33191,32.7051,0.01
33192,32.7061,-0.012
33193,32.7071,-0.002
33194,32.7081,-0.002
33195,32.709,0.01
