Sample #,Relative Time[s],Flow [ml/min]
30303,29.879,-0.002
30304,29.8799,-0.002
30305,29.8807,-0.014
30306,29.8816,0.02
30307,29.8824,0.01
30308,29.8833,-0.002
30309,29.8841,0.01
30310,29.885,-0.024
30311,29.8858,-0.012
30312,29.8867,0.02
30313,29.8876,-0.002
30314,29.8884,0.01
30315,29.8893,0.02
30316,29.8901,-0.002
30317,29.891,-0.012
30318,29.8918,0.01
30319,29.8927,0.01
30320,29.8935,-0.002
30321,29.8944,-0.002
30322,29.8952,-0.012
30323,29.8961,-0.012
30324,29.8969,0.01
30325,29.8978,-0.002
30326,29.8987,-0.002
30327,29.8995,-0.002
30328,29.9004,0.01
30329,29.9012,0.01
30330,29.9021,-0.012
30331,29.9029,0.01
30332,29.9038,0.01
30333,29.9046,-0.012
30334,29.9055,0.01
30335,29.9063,0.01
30336,29.9072,-0.002
30337,29.908,0.01
30338,29.9089,0.01
30339,29.9098,-0.002
30340,29.9108,0.02
30341,29.9118,-0.012
30342,29.9129,-0.002
30343,29.9139,0.01
30344,29.915,0.02
30345,29.916,-0.002
30346,29.917,-0.002
30347,29.9181,-0.012
30348,29.9191,0.02
30349,29.9202,0.01
30350,29.9212,-0.002
30351,29.9222,-0.002
30352,29.9233,0.01
30353,29.9243,0.02
30354,29.9254,0.01
30355,29.9264,-0.014
30356,29.9275,-0.002
30357,29.9285,-0.012
30358,29.9295,0.01
30359,29.9306,-0.002
30360,29.9316,-0.012
30361,29.9327,-0.002
30362,29.9337,-0.012
30363,29.9347,-0.014
30364,29.9358,0.01
30365,29.9368,0.01
30366,29.9379,0.02
30367,29.9389,0.01
30368,29.9399,-0.002
30369,29.941,0.02
30370,29.942,0.01
30371,29.9431,0.01
30372,29.9441,0.01
30373,29.9451,0.01
30374,29.9462,-0.002
30375,29.9472,-0.002
30376,29.9483,-0.002
30377,29.9493,0.01
30378,29.9504,0.01
30379,29.9514,0.01
30380,29.9524,0.01
30381,29.9535,0.01
30382,29.9545,-0.012
30383,29.9556,0.02
30384,29.9566,0.01
30385,29.9576,-0.002
30386,29.9587,-0.002
30387,29.9597,-0.002
30388,29.9608,-0.002
30389,29.9618,0.01
30390,29.9628,0.02
30391,29.9639,-0.002
30392,29.9649,-0.002
30393,29.966,-0.002
30394,29.967,0.02
30395,29.968,0.01
30396,29.9691,-0.002
30397,29.9701,-0.002
30398,29.9712,-0.014
30399,29.9722,0.032
30400,29.9732,-0.002
30401,29.9743,-0.024
30402,29.9753,0.02
30403,29.9764,0.01
30404,29.9774,0.032
30405,29.9783,0.01
30406,29.9792,0.01
30407,29.98,0.01
30408,29.9809,-0.002
30409,29.9818,0.01
30410,29.9826,0.032
30411,29.9835,0.01
30412,29.9844,-0.002
30413,29.9853,0.01
30414,29.9861,-0.002
30415,29.987,0.01
30416,29.9879,-0.012
30417,29.9887,-0.014
30418,29.9896,-0.002
30419,29.9905,0.01
30420,29.9914,0.01
30421,29.9922,0.01
30422,29.9931,-0.002
30423,29.994,0.01
30424,29.9949,0.01
30425,29.9957,0.01
30426,29.9966,0.01
30427,29.9975,0.01
30428,29.9983,0.03
30429,29.9992,0.01
30430,30.0001,-0.002
30431,30.001,-0.012
30432,30.0018,0.01
30433,30.0027,0.02
30434,30.0036,-0.002
30435,30.0044,0.01
30436,30.0053,0.01
30437,30.0062,0.01
30438,30.0071,0.01
30439,30.0079,0.01
30440,30.0088,0.02
30441,30.0097,0.02
30442,30.0105,0.032
30443,30.0114,0.01
30444,30.0123,0.01
30445,30.0132,0.01
30446,30.014,0.02
30447,30.0149,0.02
30448,30.0158,-0.002
30449,30.0166,-0.012
30450,30.0175,-0.002
30451,30.0184,0.01
30452,30.0193,-0.024
30453,30.0202,-0.012
30454,30.0212,0.01
30455,30.0222,0.02
30456,30.0232,0.02
30457,30.0242,0.02
30458,30.0251,-0.012
30459,30.0261,0.01
30460,30.0271,0.02
30461,30.0281,-0.002
30462,30.0291,0.03
30463,30.03,-0.002
30464,30.031,-0.002
30465,30.032,-0.012
30466,30.033,0.02
30467,30.034,0.01
30468,30.0349,0.02
30469,30.0359,-0.002
30470,30.0369,0.01
30471,30.0379,-0.002
30472,30.0389,0.01
30473,30.0398,0.02
30474,30.0408,0.02
30475,30.0418,0.01
30476,30.0428,0.01
30477,30.0438,-0.012
30478,30.0447,0.01
30479,30.0457,0.01
30480,30.0467,-0.002
30481,30.0477,0.01
30482,30.0487,-0.002
30483,30.0496,0.01
30484,30.0506,-0.002
30485,30.0516,0.02
30486,30.0526,0.01
30487,30.0536,0.01
30488,30.0545,0.01
30489,30.0555,-0.002
30490,30.0565,-0.002
30491,30.0575,-0.002
30492,30.0584,0.01
30493,30.0594,0.01
30494,30.0604,-0.014
30495,30.0614,0.01
30496,30.0624,0.01
30497,30.0633,-0.002
30498,30.0643,-0.002
30499,30.0653,-0.002
30500,30.0663,0.01
30501,30.0673,0.01
30502,30.0682,-0.012
30503,30.0692,0.01
30504,30.0702,0.02
30505,30.0712,0.02
30506,30.0722,-0.012
30507,30.0731,0.02
30508,30.0741,0.01
30509,30.0751,-0.012
30510,30.0761,0.01
30511,30.077,0.01
30512,30.078,0.02
30513,30.079,-0.036
30514,30.08,0.01
30515,30.0809,-0.002
30516,30.0819,-0.014
30517,30.0829,-0.002
30518,30.0839,0.01
30519,30.0848,0.01
30520,30.0858,-0.014
30521,30.0868,0.02
30522,30.0878,0.02
30523,30.0887,0.01
30524,30.0897,0.02
30525,30.0907,0.01
30526,30.0917,-0.002
30527,30.0926,-0.002
30528,30.0936,-0.012
30529,30.0946,-0.014
30530,30.0956,-0.002
30531,30.0965,0.02
30532,30.0975,-0.002
30533,30.0985,-0.002
30534,30.0995,-0.012
30535,30.1004,0.02
30536,30.1014,0.01
30537,30.1024,-0.002
30538,30.1034,-0.002
30539,30.1043,-0.002
30540,30.1053,-0.002
30541,30.1063,-0.002
30542,30.1073,0.02
30543,30.1082,-0.002
30544,30.1092,0.02
30545,30.1102,0.01
30546,30.1112,-0.002
30547,30.1121,0.01
30548,30.1131,0.02
30549,30.1141,-0.002
30550,30.1151,0.01
30551,30.116,-0.024
30552,30.1171,-0.002
30553,30.1181,0.01
30554,30.1192,0.02
30555,30.1202,0.01
30556,30.1213,0.01
30557,30.1223,-0.012
30558,30.1233,-0.014
30559,30.1244,0.02
30560,30.1254,0.02
30561,30.1265,-0.002
30562,30.1275,0.01
30563,30.1285,0.02
30564,30.1296,0.01
30565,30.1306,0.01
30566,30.1317,0.01
30567,30.1327,0.01
30568,30.1338,0.02
30569,30.1348,0.01
30570,30.1358,0.01
30571,30.1369,-0.002
30572,30.1379,0.01
30573,30.139,0.01
30574,30.14,0.01
30575,30.141,0.01
30576,30.1421,-0.014
30577,30.1431,0.01
30578,30.1442,0.01
30579,30.1452,-0.002
30580,30.1462,-0.002
30581,30.1473,0.01
30582,30.1483,-0.012
30583,30.1494,-0.024
30584,30.1504,-0.002
30585,30.1515,-0.012
30586,30.1525,-0.024
30587,30.1535,0.01
30588,30.1546,-0.002
30589,30.1556,-0.002
30590,30.1567,-0.002
30591,30.1577,0.01
30592,30.1587,0.01
30593,30.1598,0.01
30594,30.1608,-0.002
30595,30.1619,-0.002
30596,30.1629,-0.002
30597,30.164,0.01
30598,30.165,-0.002
30599,30.166,0.02
30600,30.1671,-0.002
30601,30.1681,-0.014
30602,30.1692,-0.012
30603,30.1702,0.02
30604,30.1712,0.02
30605,30.1723,0.01
30606,30.1733,0.01
30607,30.1744,-0.014
30608,30.1754,0.01
30609,30.1764,-0.002
30610,30.1775,-0.002
30611,30.1785,0.01
30612,30.1796,0.02
30613,30.1806,0.02
30614,30.1817,0.01
30615,30.1827,-0.014
30616,30.1837,0.02
30617,30.1846,-0.002
30618,30.1855,0.01
30619,30.1864,0.01
30620,30.1872,-0.002
30621,30.1881,0.01
30622,30.189,-0.012
30623,30.1899,0.01
30624,30.1908,0.01
30625,30.1916,-0.002
30626,30.1925,-0.002
30627,30.1934,0.01
30628,30.1943,-0.002
30629,30.1951,-0.002
30630,30.196,-0.002
30631,30.1969,0.01
30632,30.1978,0.01
30633,30.1986,0.02
30634,30.1995,0.01
30635,30.2004,0.01
30636,30.2013,0.01
30637,30.2021,-0.002
30638,30.203,-0.002
30639,30.2039,0.042
30640,30.2048,0.032
30641,30.2056,-0.002
30642,30.2065,0.01
30643,30.2074,0.02
30644,30.2083,-0.002
30645,30.2092,0.01
30646,30.21,0.02
30647,30.2109,-0.002
30648,30.2118,-0.012
30649,30.2127,-0.002
30650,30.2135,0.02
30651,30.2144,0.01
30652,30.2153,-0.002
30653,30.2162,0.01
30654,30.217,-0.002
30655,30.2179,-0.002
30656,30.2188,0.01
30657,30.2197,-0.002
30658,30.2205,-0.002
30659,30.2214,0.02
30660,30.2223,0.01
30661,30.2232,-0.024
30662,30.224,0.02
30663,30.2249,-0.002
30664,30.2258,0.01
30665,30.2267,0.01
30666,30.2276,0.01
30667,30.2286,-0.002
30668,30.2296,-0.002
30669,30.2305,0.02
30670,30.2315,-0.002
30671,30.2324,0.02
30672,30.2334,-0.002
30673,30.2344,0.02
30674,30.2353,0.01
30675,30.2363,-0.012
30676,30.2372,0.01
30677,30.2382,-0.012
30678,30.2392,-0.002
30679,30.2401,-0.002
30680,30.2411,0.01
30681,30.2421,-0.012
30682,30.243,-0.002
30683,30.244,0.02
30684,30.2449,-0.002
30685,30.2459,0.01
30686,30.2469,-0.002
30687,30.2478,-0.014
30688,30.2488,-0.002
30689,30.2497,0.02
30690,30.2507,-0.002
30691,30.2517,0.01
30692,30.2526,-0.014
30693,30.2536,-0.012
30694,30.2545,0.01
30695,30.2555,-0.014
30696,30.2565,0.01
30697,30.2574,-0.002
30698,30.2584,0.01
30699,30.2593,0.02
30700,30.2603,-0.002
30701,30.2613,-0.002
30702,30.2622,-0.002
30703,30.2632,-0.002
30704,30.2641,-0.002
30705,30.2651,0.01
30706,30.2661,0.01
30707,30.267,0.01
30708,30.268,0.01
30709,30.2689,-0.002
30710,30.2699,-0.012
30711,30.2709,0.01
30712,30.2718,-0.002
30713,30.2728,0.01
30714,30.2738,0.03
30715,30.2747,-0.002
30716,30.2757,-0.002
30717,30.2766,0.01
30718,30.2776,0.02
30719,30.2786,-0.002
30720,30.2795,0.02
30721,30.2805,0.01
30722,30.2814,-0.002
30723,30.2824,-0.014
30724,30.2833,0.01
30725,30.2843,-0.002
30726,30.2852,0.02
30727,30.2862,-0.002
30728,30.2871,0.01
30729,30.2881,0.02
30730,30.289,0.02
30731,30.29,0.01
30732,30.2909,-0.002
30733,30.2919,0.02
30734,30.2929,0.01
30735,30.2938,-0.002
30736,30.2948,-0.002
30737,30.2957,0.01
30738,30.2967,0.01
30739,30.2976,-0.002
30740,30.2986,0.01
30741,30.2995,0.01
30742,30.3005,0.02
30743,30.3014,-0.002
30744,30.3024,0.01
30745,30.3033,-0.002
30746,30.3043,0.02
30747,30.3052,0.01
30748,30.3062,0.01
30749,30.3071,-0.014
30750,30.3081,0.01
30751,30.309,0.02
30752,30.31,-0.002
30753,30.311,-0.002
30754,30.3119,-0.002
30755,30.3129,0.01
30756,30.3138,-0.002
30757,30.3148,-0.002
30758,30.3157,0.01
30759,30.3167,-0.012
30760,30.3176,0.01
30761,30.3186,0.02
30762,30.3195,0.01
30763,30.3205,-0.002
30764,30.3214,0.01
30765,30.3225,0.02
30766,30.3235,0.02
30767,30.3245,0.01
30768,30.3256,-0.002
30769,30.3266,0.01
30770,30.3277,0.02
30771,30.3287,0.01
30772,30.3297,-0.014
30773,30.3308,0.01
30774,30.3318,-0.002
30775,30.3328,-0.002
30776,30.3339,0.01
30777,30.3349,0.01
30778,30.336,0.01
30779,30.337,-0.002
30780,30.338,-0.014
30781,30.3391,-0.002
30782,30.3401,0.01
30783,30.3411,0.01
30784,30.3422,-0.002
30785,30.3432,-0.002
30786,30.3443,0.01
30787,30.3453,-0.002
30788,30.3463,0.01
30789,30.3474,0.03
30790,30.3484,0.032
30791,30.3494,0.02
30792,30.3505,-0.002
30793,30.3515,-0.012
30794,30.3526,0.01
30795,30.3536,0.01
30796,30.3546,0.03
30797,30.3557,0.01
30798,30.3567,0.02
30799,30.3577,-0.014
30800,30.3588,0.01
30801,30.3598,0.01
30802,30.3609,0.02
30803,30.3619,0.02
30804,30.3629,0.01
30805,30.364,0.01
30806,30.365,0.01
30807,30.366,0.01
30808,30.3671,-0.012
30809,30.3681,-0.002
30810,30.3692,-0.002
30811,30.3702,0.02
30812,30.3712,0.01
30813,30.3723,-0.002
30814,30.3733,0.01
30815,30.3743,0.01
30816,30.3754,0.01
30817,30.3764,0.01
30818,30.3775,-0.002
30819,30.3785,0.01
30820,30.3795,0.032
30821,30.3806,0.01
30822,30.3816,-0.002
30823,30.3826,-0.002
30824,30.3837,0.01
30825,30.3847,-0.002
30826,30.3857,-0.002
30827,30.3868,0.01
30828,30.3878,0.01
30829,30.3889,-0.002
30830,30.3899,-0.002
30831,30.3909,0.01
30832,30.392,0.01
30833,30.393,-0.002
30834,30.394,0.01
30835,30.3951,0.01
30836,30.3961,-0.002
30837,30.397,-0.002
30838,30.3979,0.01
30839,30.3987,-0.002
30840,30.3996,0.02
30841,30.4005,0.008
30842,30.4014,0.02
30843,30.4022,-0.014
30844,30.4031,0.01
30845,30.404,-0.002
30846,30.4048,0.02
30847,30.4057,0.01
30848,30.4066,0.02
30849,30.4075,0.01
30850,30.4083,-0.002
30851,30.4092,0.02
30852,30.4101,-0.014
30853,30.411,-0.002
30854,30.4118,-0.002
30855,30.4127,0.02
30856,30.4136,0.02
30857,30.4144,0.01
30858,30.4153,-0.002
30859,30.4162,0.02
30860,30.4171,0.01
30861,30.4179,-0.002
30862,30.4188,0.01
30863,30.4197,-0.002
30864,30.4205,0.02
30865,30.4214,-0.002
30866,30.4223,-0.012
30867,30.4232,-0.002
30868,30.424,0.01
30869,30.4249,-0.002
30870,30.4258,-0.002
30871,30.4266,-0.002
30872,30.4275,0.01
30873,30.4284,0.01
30874,30.4293,0.01
30875,30.4301,0.01
30876,30.431,0.01
30877,30.4319,0.032
30878,30.4328,-0.002
30879,30.4336,0.01
30880,30.4345,0.01
30881,30.4354,0.01
30882,30.4362,-0.002
30883,30.4371,0.01
30884,30.438,-0.002
30885,30.439,-0.014
30886,30.4401,-0.002
30887,30.4412,0.01
30888,30.4422,0.01
30889,30.4433,-0.002
30890,30.4444,-0.002
30891,30.4454,0.01
30892,30.4465,0.02
30893,30.4475,0.01
30894,30.4486,0.01
30895,30.4497,-0.002
30896,30.4507,-0.002
30897,30.4518,0.01
30898,30.4528,-0.002
30899,30.4539,0.02
30900,30.455,0.02
30901,30.456,-0.002
30902,30.4571,-0.002
30903,30.4582,0.01
30904,30.4592,-0.014
30905,30.4603,0.01
30906,30.4613,-0.002
30907,30.4624,0.02
30908,30.4635,-0.002
30909,30.4645,-0.002
30910,30.4656,-0.014
30911,30.4666,-0.014
30912,30.4677,-0.002
30913,30.4688,0.01
30914,30.4698,-0.002
30915,30.4709,0.01
30916,30.4719,0.02
30917,30.473,-0.012
30918,30.4741,-0.002
30919,30.4751,0.01
30920,30.4762,0.02
30921,30.4773,-0.002
30922,30.4783,0.01
30923,30.4794,-0.002
30924,30.4804,0.01
30925,30.4815,-0.002
30926,30.4826,0.02
30927,30.4836,-0.002
30928,30.4847,0.02
30929,30.4857,-0.002
30930,30.4868,0.02
30931,30.4879,0.02
30932,30.4889,0.01
30933,30.49,0.01
30934,30.4911,-0.002
30935,30.4921,0.01
30936,30.4932,0.01
30937,30.4942,-0.012
30938,30.4953,0.01
30939,30.4964,-0.012
30940,30.4974,-0.002
30941,30.4985,0.01
30942,30.4995,0.01
30943,30.5006,0.01
30944,30.5017,-0.002
30945,30.5027,-0.002
30946,30.5036,-0.002
30947,30.5044,0.01
30948,30.5053,-0.002
30949,30.5062,0.02
30950,30.507,0.02
30951,30.5079,0.01
30952,30.5087,0.01
30953,30.5096,0.02
30954,30.5104,0.01
30955,30.5113,0.01
30956,30.5122,0.02
30957,30.513,-0.002
30958,30.5139,-0.002
30959,30.5147,-0.002
30960,30.5156,0.01
30961,30.5165,-0.002
30962,30.5173,-0.012
30963,30.5182,-0.002
30964,30.519,0.01
30965,30.5199,-0.002
30966,30.5207,0.032
30967,30.5216,-0.002
30968,30.5225,-0.002
30969,30.5233,-0.002
30970,30.5242,0.02
30971,30.525,-0.002
30972,30.5259,0.01
30973,30.5267,0.02
30974,30.5276,-0.014
30975,30.5285,-0.002
30976,30.5293,-0.002
30977,30.5302,-0.002
30978,30.531,-0.002
30979,30.5319,0.01
30980,30.5327,-0.002
30981,30.5336,0.02
30982,30.5345,-0.002
30983,30.5353,0.02
30984,30.5362,0.01
30985,30.537,0.02
30986,30.5379,0.01
30987,30.5388,0.02
30988,30.5396,0.01
30989,30.5405,-0.002
30990,30.5413,0.01
30991,30.5422,0.02
30992,30.543,-0.002
30993,30.5439,-0.002
30994,30.5448,-0.002
30995,30.5456,0.02
30996,30.5467,0.02
30997,30.5477,-0.002
30998,30.5487,-0.002
30999,30.5498,0.01
31000,30.5508,-0.014
31001,30.5519,-0.002
31002,30.5529,-0.002
31003,30.554,0.01
31004,30.555,0.01
31005,30.5561,-0.014
31006,30.5571,0.01
31007,30.5581,0.01
31008,30.5592,0.01
31009,30.5602,0.01
31010,30.5613,-0.002
31011,30.5623,-0.002
31012,30.5634,-0.002
31013,30.5644,0.01
31014,30.5654,0.01
31015,30.5665,0.02
31016,30.5675,0.01
31017,30.5686,-0.002
31018,30.5696,-0.002
31019,30.5707,0.01
31020,30.5717,-0.002
31021,30.5727,0.02
31022,30.5738,-0.002
31023,30.5748,-0.002
31024,30.5759,0.01
31025,30.5769,-0.002
31026,30.578,-0.002
31027,30.579,-0.014
31028,30.5801,-0.002
31029,30.5811,-0.012
31030,30.5821,0.01
31031,30.5832,0.01
31032,30.5842,0.01
31033,30.5853,0.01
31034,30.5863,-0.002
31035,30.5874,-0.002
31036,30.5884,-0.002
31037,30.5894,0.01
31038,30.5905,0.02
31039,30.5915,0.01
31040,30.5926,0.032
31041,30.5936,0.01
31042,30.5947,0.01
31043,30.5957,-0.002
31044,30.5967,-0.002
31045,30.5978,-0.012
31046,30.5988,0.01
31047,30.5999,-0.002
31048,30.6009,-0.002
31049,30.602,0.01
31050,30.603,0.032
31051,30.6041,0.02
31052,30.6051,-0.002
31053,30.6061,-0.002
31054,30.6072,0.01
31055,30.6082,0.01
31056,30.6093,0.01
31057,30.6103,0.01
31058,30.6114,-0.002
31059,30.6122,0.02
31060,30.6131,0.01
31061,30.6139,0.02
31062,30.6148,0.01
31063,30.6156,-0.002
31064,30.6165,-0.002
31065,30.6174,-0.012
31066,30.6182,-0.002
31067,30.6191,-0.014
31068,30.6199,0.01
31069,30.6208,0.01
31070,30.6216,0.01
31071,30.6225,0.01
31072,30.6234,-0.002
31073,30.6242,0.01
31074,30.6251,-0.014
31075,30.6259,-0.002
31076,30.6268,-0.002
31077,30.6276,0.01
31078,30.6285,0.02
31079,30.6294,-0.002
31080,30.6302,-0.002
31081,30.6311,-0.002
31082,30.6319,-0.002
31083,30.6328,-0.002
31084,30.6336,-0.002
31085,30.6345,0.01
31086,30.6354,0.01
31087,30.6362,0.01
31088,30.6371,0.01
31089,30.6379,-0.012
31090,30.6388,-0.012
31091,30.6396,-0.002
31092,30.6405,0.01
31093,30.6414,0.02
31094,30.6422,0.01
31095,30.6431,-0.012
31096,30.6439,0.01
31097,30.6448,-0.002
31098,30.6456,0.01
31099,30.6465,0.02
31100,30.6474,-0.002
31101,30.6482,0.01
31102,30.6491,0.02
31103,30.6499,0.01
31104,30.6508,0.01
31105,30.6516,-0.002
31106,30.6525,-0.002
31107,30.6534,-0.014
31108,30.6544,0.02
31109,30.6555,-0.012
31110,30.6565,-0.002
31111,30.6576,0.01
31112,30.6587,-0.002
31113,30.6597,-0.014
31114,30.6608,-0.002
31115,30.6619,-0.002
31116,30.6629,0.01
31117,30.664,0.01
31118,30.665,0.01
31119,30.6661,-0.002
31120,30.6672,0.01
31121,30.6682,-0.002
31122,30.6693,-0.012
31123,30.6703,0.01
31124,30.6714,0.01
31125,30.6725,0.01
31126,30.6735,0.01
31127,30.6746,-0.002
31128,30.6757,-0.002
31129,30.6767,0.01
31130,30.6778,0.01
31131,30.6788,-0.002
31132,30.6799,0.01
31133,30.681,0.01
31134,30.682,0.01
31135,30.6831,0.032
31136,30.6842,-0.024
31137,30.6852,0.01
31138,30.6863,-0.002
31139,30.6873,-0.002
31140,30.6884,-0.002
31141,30.6895,0.01
31142,30.6905,-0.002
31143,30.6916,-0.002
31144,30.6926,0.01
31145,30.6937,-0.002
31146,30.6948,-0.002
31147,30.6958,0.02
31148,30.6969,0.01
31149,30.698,-0.002
31150,30.699,0.02
31151,30.7001,-0.012
31152,30.7011,0.02
31153,30.7022,-0.002
31154,30.7033,-0.002
31155,30.7043,0.01
31156,30.7054,0.01
31157,30.7065,0.01
31158,30.7075,0.01
31159,30.7086,-0.002
31160,30.7096,0.01
31161,30.7107,0.02
31162,30.7118,0.02
31163,30.7128,-0.002
31164,30.7139,0.01
31165,30.7149,0.01
31166,30.716,0.01
31167,30.7171,0.01
31168,30.7179,0.01
31169,30.7188,0.01
31170,30.7196,-0.002
31171,30.7205,-0.002
31172,30.7213,0.01
31173,30.7222,-0.002
31174,30.7231,-0.002
31175,30.7239,0.02
31176,30.7248,-0.002
31177,30.7256,0.02
31178,30.7265,0.02
31179,30.7273,-0.014
31180,30.7282,-0.002
31181,30.729,-0.002
31182,30.7299,0.02
31183,30.7307,0.01
31184,30.7316,-0.012
31185,30.7325,0.01
31186,30.7333,-0.002
31187,30.7342,-0.012
31188,30.735,-0.012
31189,30.7359,0.02
31190,30.7367,0.01
31191,30.7376,0.01
31192,30.7384,0.01
31193,30.7393,0.01
31194,30.7401,0.01
31195,30.741,0.01
31196,30.7419,0.01
31197,30.7427,0.01
31198,30.7436,-0.002
31199,30.7444,0.01
31200,30.7453,0.02
31201,30.7461,-0.012
31202,30.747,-0.002
31203,30.7478,0.032
31204,30.7487,0.01
31205,30.7495,-0.002
31206,30.7504,0.02
31207,30.7513,-0.014
31208,30.7521,-0.002
31209,30.753,-0.012
31210,30.7538,0.01
31211,30.7547,0.01
31212,30.7555,-0.014
31213,30.7564,0.02
31214,30.7572,0.01
31215,30.7581,0.01
31216,30.7589,-0.002
31217,30.7599,0.032
31218,30.7609,0.02
31219,30.7619,-0.002
31220,30.7629,0.01
31221,30.7638,-0.002
31222,30.7648,0.01
31223,30.7658,-0.012
31224,30.7668,0.01
31225,30.7678,0.01
31226,30.7687,-0.002
31227,30.7697,0.032
31228,30.7707,0.01
31229,30.7717,-0.002
31230,30.7727,-0.014
31231,30.7736,0.01
31232,30.7746,-0.002
31233,30.7756,-0.014
31234,30.7766,0.01
31235,30.7776,-0.002
31236,30.7785,-0.002
31237,30.7795,0.01
31238,30.7805,-0.012
31239,30.7815,-0.014
31240,30.7825,0.02
31241,30.7834,-0.002
31242,30.7844,0.01
31243,30.7854,-0.002
31244,30.7864,-0.014
31245,30.7874,-0.002
31246,30.7883,0.02
31247,30.7893,0.01
31248,30.7903,-0.014
31249,30.7913,0.01
31250,30.7923,-0.002
31251,30.7932,0.01
31252,30.7942,0.01
31253,30.7952,-0.002
31254,30.7962,-0.002
31255,30.7971,-0.002
31256,30.7981,0.01
31257,30.7991,-0.014
31258,30.8001,0.02
31259,30.8011,-0.002
31260,30.802,-0.002
31261,30.803,-0.014
31262,30.804,-0.002
31263,30.805,0.01
31264,30.806,-0.002
31265,30.8069,0.02
31266,30.8079,-0.002
31267,30.8089,-0.002
31268,30.8099,-0.002
31269,30.8109,-0.014
31270,30.8118,-0.002
31271,30.8128,-0.002
31272,30.8138,0.01
31273,30.8147,-0.002
31274,30.8157,-0.002
31275,30.8166,-0.002
31276,30.8176,-0.002
31277,30.8185,-0.002
31278,30.8195,-0.002
31279,30.8204,0.01
31280,30.8214,0.01
31281,30.8223,-0.002
31282,30.8233,0.01
31283,30.8242,-0.002
31284,30.8252,0.01
31285,30.8262,-0.012
31286,30.8271,0.02
31287,30.8281,0.01
31288,30.829,-0.024
31289,30.83,0.01
31290,30.8309,0.01
31291,30.8319,0.01
31292,30.8328,0.01
31293,30.8338,0.01
31294,30.8347,0.02
31295,30.8357,-0.002
31296,30.8366,-0.002
31297,30.8376,0.01
31298,30.8385,-0.002
31299,30.8395,0.01
31300,30.8404,0.02
31301,30.8414,-0.002
31302,30.8423,-0.002
31303,30.8433,0.01
31304,30.8442,0.01
31305,30.8452,-0.002
31306,30.8461,0.02
31307,30.8471,-0.002
31308,30.848,-0.002
31309,30.849,-0.002
31310,30.85,0.01
31311,30.8509,0.01
31312,30.8519,0.01
31313,30.8528,0.02
31314,30.8538,0.01
31315,30.8547,0.01
31316,30.8557,0.01
31317,30.8567,0.01
31318,30.8576,-0.002
31319,30.8586,-0.002
31320,30.8596,0.02
31321,30.8606,0.02
31322,30.8616,-0.002
31323,30.8625,0.02
31324,30.8635,-0.002
31325,30.8645,-0.012
31326,30.8655,-0.002
31327,30.8664,0.01
31328,30.8674,0.01
31329,30.8684,0.01
31330,30.8694,-0.002
31331,30.8704,0.01
31332,30.8713,-0.002
31333,30.8723,-0.012
31334,30.8733,-0.002
31335,30.8743,-0.014
31336,30.8752,-0.002
31337,30.8762,0.01
31338,30.8772,-0.002
31339,30.8782,-0.002
31340,30.8792,0.01
31341,30.8801,-0.014
31342,30.8811,-0.002
31343,30.8821,0.02
31344,30.8831,0.01
31345,30.884,-0.002
31346,30.885,-0.002
31347,30.886,0.02
31348,30.887,0.032
31349,30.888,0.01
31350,30.8889,-0.002
31351,30.8899,-0.002
31352,30.8909,0.01
31353,30.8919,-0.002
31354,30.8928,0.01
31355,30.8938,-0.014
31356,30.8948,-0.002
31357,30.8958,0.02
31358,30.8968,0.01
31359,30.8977,0.01
31360,30.8987,0.02
31361,30.8997,-0.002
31362,30.9007,-0.002
31363,30.9016,0.01
31364,30.9026,0.01
31365,30.9036,0.02
31366,30.9046,0.01
31367,30.9056,-0.002
31368,30.9065,0.02
31369,30.9075,0.02
31370,30.9085,0.01
31371,30.9095,-0.012
31372,30.9104,-0.002
31373,30.9114,-0.014
31374,30.9124,-0.002
31375,30.9134,0.02
31376,30.9144,0.02
31377,30.9153,-0.002
31378,30.9163,0.02
31379,30.9173,-0.002
31380,30.9183,-0.014
31381,30.9192,-0.002
31382,30.9202,0.01
31383,30.9212,0.01
31384,30.9222,-0.002
31385,30.9231,-0.012
31386,30.9241,-0.002
31387,30.9251,-0.002
31388,30.9261,-0.002
31389,30.927,0.01
31390,30.928,0.01
31391,30.929,-0.002
31392,30.93,0.01
31393,30.931,0.01
31394,30.9319,-0.012
31395,30.9329,0.01
31396,30.9339,-0.002
31397,30.9349,-0.002
31398,30.9358,0.01
31399,30.9368,0.01
31400,30.9378,0.01
31401,30.9388,0.032
31402,30.9397,0.01
31403,30.9407,0.02
31404,30.9417,-0.002
31405,30.9427,0.01
31406,30.9436,0.01
31407,30.9446,-0.012
31408,30.9456,-0.002
31409,30.9466,0.01
31410,30.9476,0.01
31411,30.9485,0.01
31412,30.9495,0.02
31413,30.9505,0.01
31414,30.9515,-0.002
31415,30.9524,-0.012
31416,30.9534,0.01
31417,30.9544,0.01
31418,30.9554,-0.024
31419,30.9564,-0.024
31420,30.9575,-0.002
31421,30.9585,-0.012
31422,30.9595,0.01
31423,30.9605,0.01
31424,30.9615,-0.002
31425,30.9626,-0.002
31426,30.9636,-0.012
31427,30.9646,-0.014
31428,30.9656,0.01
31429,30.9667,0.02
31430,30.9677,0.02
31431,30.9687,0.01
31432,30.9697,-0.002
31433,30.9707,-0.024
