Sample #,Relative Time[s],Flow [ml/min]
19473,19.3877,-0.002
19474,19.3887,-0.002
19475,19.3898,0.01
19476,19.3908,-0.002
19477,19.3919,0.01
19478,19.393,-0.002
19479,19.394,0.01
19480,19.3951,0.01
19481,19.3961,0.01
19482,19.3972,0.02
19483,19.3983,0.02
19484,19.3993,0.02
19485,19.4004,0.02
19486,19.4015,-0.002
19487,19.4025,0.02
19488,19.4036,0.02
19489,19.4046,0.02
19490,19.4057,-0.002
19491,19.4068,0.01
19492,19.4076,0.01
19493,19.4085,0.01
19494,19.4093,0.01
19495,19.4102,-0.002
19496,19.4111,0.02
19497,19.4119,-0.002
19498,19.4128,0.01
19499,19.4136,0.02
19500,19.4145,-0.002
19501,19.4154,0.02
19502,19.4162,0.01
19503,19.4171,-0.002
19504,19.4179,-0.002
19505,19.4188,0.01
19506,19.4197,0.01
19507,19.4205,0.01
19508,19.4214,-0.014
19509,19.4222,0.01
19510,19.4231,0.01
19511,19.424,-0.002
19512,19.4248,0.01
19513,19.4257,-0.002
19514,19.4265,0.01
19515,19.4274,0.01
19516,19.4283,0.01
19517,19.4291,0.01
19518,19.43,0.01
19519,19.4308,0.032
19520,19.4317,0.02
19521,19.4326,0.01
19522,19.4334,-0.014
19523,19.4343,0.01
19524,19.4351,-0.002
19525,19.436,-0.002
19526,19.4369,0.02
19527,19.4377,0.01
19528,19.4386,0.01
19529,19.4394,0.02
19530,19.4403,0.01
19531,19.4412,-0.002
19532,19.442,0.01
19533,19.4429,0.01
19534,19.4437,0.02
19535,19.4446,0.02
19536,19.4455,0.01
19537,19.4463,0.01
19538,19.4472,0.01
19539,19.448,0.01
19540,19.4489,-0.002
19541,19.4498,-0.002
19542,19.4507,0.02
19543,19.4517,-0.002
19544,19.4526,-0.002
19545,19.4536,-0.012
19546,19.4546,-0.002
19547,19.4555,0.01
19548,19.4565,0.02
19549,19.4574,0.01
19550,19.4584,0.02
19551,19.4594,-0.002
19552,19.4603,-0.002
19553,19.4613,0.01
19554,19.4622,0.02
19555,19.4632,0.01
19556,19.4642,0.02
19557,19.4651,0.02
19558,19.4661,-0.002
19559,19.467,0.01
19560,19.468,-0.002
19561,19.469,-0.002
19562,19.4699,0.01
19563,19.4709,0.01
19564,19.4718,0.01
19565,19.4728,0.02
19566,19.4737,-0.002
19567,19.4747,0.01
19568,19.4757,0.01
19569,19.4766,0.01
19570,19.4776,0.02
19571,19.4785,-0.002
19572,19.4795,-0.002
19573,19.4805,-0.002
19574,19.4814,0.01
19575,19.4824,0.01
19576,19.4833,0.01
19577,19.4843,0.01
19578,19.4853,0.032
19579,19.4862,0.01
19580,19.4872,0.01
19581,19.4881,0.01
19582,19.4891,-0.002
19583,19.4901,0.02
19584,19.491,0.02
19585,19.492,-0.002
19586,19.4929,0.01
19587,19.4939,0.01
19588,19.4949,0.01
19589,19.4958,-0.002
19590,19.4968,0.01
19591,19.4977,-0.002
19592,19.4987,0.01
19593,19.4997,0.01
19594,19.5006,0.01
19595,19.5016,0.01
19596,19.5025,0.01
19597,19.5035,-0.002
19598,19.5045,-0.002
19599,19.5054,-0.002
19600,19.5064,0.01
19601,19.5074,0.01
19602,19.5084,0.02
19603,19.5093,-0.002
19604,19.5103,0.01
19605,19.5113,0.02
19606,19.5123,0.01
19607,19.5132,0.032
19608,19.5142,-0.002
19609,19.5152,-0.002
19610,19.5162,0.01
19611,19.5171,0.02
19612,19.5181,-0.002
19613,19.5191,-0.012
19614,19.5201,-0.002
19615,19.521,-0.024
19616,19.522,0.01
19617,19.523,0.01
19618,19.524,0.01
19619,19.5249,-0.002
19620,19.5259,0.02
19621,19.5269,-0.002
19622,19.5279,0.01
19623,19.5288,0.01
19624,19.5298,0.02
19625,19.5308,-0.002
19626,19.5318,0.01
19627,19.5327,-0.002
19628,19.5337,-0.002
19629,19.5347,-0.002
19630,19.5356,0.01
19631,19.5366,-0.002
19632,19.5376,-0.002
19633,19.5386,0.01
19634,19.5395,-0.002
19635,19.5405,-0.024
19636,19.5415,0.01
19637,19.5425,0.02
19638,19.5434,0.02
19639,19.5444,0.01
19640,19.5454,-0.002
19641,19.5464,0.01
19642,19.5474,0.02
19643,19.5484,0.02
19644,19.5494,-0.002
19645,19.5504,0.03
19646,19.5514,-0.002
19647,19.5524,0.02
19648,19.5534,-0.002
19649,19.5544,-0.024
19650,19.5554,-0.012
19651,19.5563,-0.012
19652,19.5573,0.01
19653,19.5583,-0.014
19654,19.5593,0.02
19655,19.5603,0.01
19656,19.5613,-0.002
19657,19.5623,-0.002
19658,19.5633,0.032
19659,19.5643,-0.002
19660,19.5653,0.02
19661,19.5663,0.01
19662,19.5673,-0.002
19663,19.5683,0.01
19664,19.5693,-0.002
19665,19.5703,-0.002
19666,19.5713,-0.002
19667,19.5723,0.02
19668,19.5733,0.02
19669,19.5743,0.01
19670,19.5753,-0.002
19671,19.5763,-0.002
19672,19.5773,0.01
19673,19.5782,0.01
19674,19.5792,0.01
19675,19.5802,-0.002
19676,19.5812,0.02
19677,19.5822,-0.002
19678,19.5832,0.01
19679,19.5842,-0.002
19680,19.5852,0.01
19681,19.5862,0.02
19682,19.5872,-0.002
19683,19.5882,0.02
19684,19.5892,0.01
19685,19.5902,0.01
19686,19.5912,0.01
19687,19.5922,0.01
19688,19.5932,0.01
19689,19.5942,-0.014
19690,19.5952,-0.012
19691,19.5962,-0.002
19692,19.5972,-0.002
19693,19.5982,0.02
19694,19.5992,-0.002
19695,19.6002,0.01
19696,19.6011,-0.012
19697,19.6021,-0.002
19698,19.6031,-0.014
19699,19.6041,0.01
19700,19.6051,0.02
19701,19.6061,0.02
19702,19.6071,-0.002
19703,19.6081,0.01
19704,19.6091,0.01
19705,19.6101,0.01
19706,19.6111,0.01
19707,19.6121,0.01
19708,19.6131,-0.002
19709,19.6141,0.02
19710,19.615,0.01
19711,19.616,0.01
19712,19.6169,0.032
19713,19.6178,-0.002
19714,19.6188,-0.002
19715,19.6197,-0.002
19716,19.6206,-0.002
19717,19.6216,0.01
19718,19.6225,-0.002
19719,19.6234,0.01
19720,19.6244,0.02
19721,19.6253,-0.002
19722,19.6262,0.01
19723,19.6272,-0.002
19724,19.6281,-0.002
19725,19.629,0.01
19726,19.63,-0.002
19727,19.6309,0.01
19728,19.6318,-0.002
19729,19.6328,-0.012
19730,19.6337,-0.002
19731,19.6346,0.01
19732,19.6356,-0.002
19733,19.6365,0.01
19734,19.6374,0.01
19735,19.6383,-0.012
19736,19.6393,0.01
19737,19.6402,0.01
19738,19.6411,0.01
19739,19.6421,0.01
19740,19.643,0.01
19741,19.6439,0.01
19742,19.6449,0.01
19743,19.6458,0.01
19744,19.6467,-0.002
19745,19.6477,0.01
19746,19.6486,0.02
19747,19.6495,-0.002
19748,19.6505,-0.024
19749,19.6514,0.02
19750,19.6523,-0.002
19751,19.6533,0.01
19752,19.6542,0.01
19753,19.6551,0.01
19754,19.6561,-0.002
19755,19.657,0.02
19756,19.6581,-0.002
19757,19.6591,-0.002
19758,19.6601,-0.002
19759,19.6612,-0.012
19760,19.6622,0.01
19761,19.6633,0.02
19762,19.6643,-0.002
19763,19.6654,0.01
19764,19.6664,0.02
19765,19.6674,0.01
19766,19.6685,0.02
19767,19.6695,0.01
19768,19.6706,0.01
19769,19.6716,-0.002
19770,19.6727,-0.024
19771,19.6737,0.01
19772,19.6747,-0.002
19773,19.6758,0.032
19774,19.6768,0.01
19775,19.6779,-0.002
19776,19.6789,0.01
19777,19.68,0.01
19778,19.681,0.01
19779,19.682,-0.002
19780,19.6831,0.01
19781,19.6841,0.02
19782,19.6852,0.01
19783,19.6862,-0.012
19784,19.6873,0.01
19785,19.6883,-0.002
19786,19.6893,-0.002
19787,19.6904,0.01
19788,19.6914,-0.002
19789,19.6925,0.01
19790,19.6935,-0.012
19791,19.6946,-0.012
19792,19.6956,-0.002
19793,19.6966,0.01
19794,19.6977,-0.002
19795,19.6987,-0.002
19796,19.6998,0.02
19797,19.7008,0.02
19798,19.7019,0.01
19799,19.7029,-0.002
19800,19.7039,-0.002
19801,19.705,0.02
19802,19.706,-0.002
19803,19.7071,0.01
19804,19.7081,-0.024
19805,19.7092,0.02
19806,19.7102,0.01
19807,19.7112,0.02
19808,19.7123,0.01
19809,19.7133,-0.002
19810,19.7144,-0.014
19811,19.7154,-0.002
19812,19.7165,0.02
19813,19.7175,-0.012
19814,19.7186,0.01
19815,19.7196,0.01
19816,19.7206,0.01
19817,19.7217,0.032
19818,19.7227,0.01
19819,19.7236,-0.002
19820,19.7244,0.01
19821,19.7253,-0.002
19822,19.7262,-0.002
19823,19.727,-0.002
19824,19.7279,-0.002
19825,19.7287,-0.002
19826,19.7296,0.02
19827,19.7304,-0.012
19828,19.7313,0.01
19829,19.7322,-0.012
19830,19.733,0.01
19831,19.7339,0.01
19832,19.7347,-0.002
19833,19.7356,0.01
19834,19.7364,0.02
19835,19.7373,0.01
19836,19.7382,0.032
19837,19.739,0.01
19838,19.7399,0.01
19839,19.7407,-0.012
19840,19.7416,-0.002
19841,19.7424,0.01
19842,19.7433,0.02
19843,19.7442,-0.002
19844,19.745,0.01
19845,19.7459,0.01
19846,19.7467,-0.002
19847,19.7476,0.02
19848,19.7484,0.02
19849,19.7493,-0.014
19850,19.7501,0.02
19851,19.751,-0.002
19852,19.7519,0.01
19853,19.7527,0.01
19854,19.7536,0.01
19855,19.7544,0.01
19856,19.7553,0.01
19857,19.7561,0.01
19858,19.757,0.01
19859,19.7579,0.01
19860,19.7587,-0.014
19861,19.7596,-0.002
19862,19.7604,0.02
19863,19.7613,-0.002
19864,19.7621,-0.002
19865,19.763,-0.014
19866,19.7639,0.01
19867,19.7647,-0.014
19868,19.7658,-0.002
19869,19.7668,0.02
19870,19.7679,0.01
19871,19.7689,0.01
19872,19.77,0.02
19873,19.7711,0.01
19874,19.7721,0.01
19875,19.7732,-0.002
19876,19.7742,-0.012
19877,19.7753,-0.012
19878,19.7764,-0.002
19879,19.7774,0.01
19880,19.7785,-0.002
19881,19.7795,0.01
19882,19.7806,0.01
19883,19.7816,0.01
19884,19.7827,-0.002
19885,19.7838,0.01
19886,19.7848,0.01
19887,19.7859,0.01
19888,19.7869,0.01
19889,19.788,0.01
19890,19.789,0.01
19891,19.7901,-0.002
19892,19.7912,-0.002
19893,19.7922,0.01
19894,19.7933,0.01
19895,19.7943,0.02
19896,19.7954,0.01
19897,19.7964,0.02
19898,19.7975,-0.012
19899,19.7986,0.02
19900,19.7996,0.01
19901,19.8007,-0.012
19902,19.8017,0.02
19903,19.8028,0.02
19904,19.8038,0.02
19905,19.8049,0.01
19906,19.806,0.02
19907,19.807,0.01
19908,19.8081,-0.002
19909,19.8091,-0.002
19910,19.8102,0.01
19911,19.8112,-0.024
19912,19.8123,-0.024
19913,19.8134,-0.002
19914,19.8144,-0.012
19915,19.8155,-0.002
19916,19.8165,-0.012
19917,19.8176,0.02
19918,19.8186,0.01
19919,19.8197,0.01
19920,19.8208,-0.002
19921,19.8218,-0.002
19922,19.8229,-0.002
19923,19.8239,-0.002
19924,19.825,-0.002
19925,19.826,0.01
19926,19.8271,0.02
19927,19.8282,0.02
19928,19.8292,-0.002
19929,19.8303,0.01
19930,19.8313,-0.002
19931,19.8324,0.01
19932,19.8335,0.01
19933,19.8343,0.01
19934,19.8352,0.01
19935,19.836,-0.002
19936,19.8369,0.01
19937,19.8377,0.02
19938,19.8386,0.01
19939,19.8395,0.01
19940,19.8403,-0.002
19941,19.8412,-0.002
19942,19.842,-0.002
19943,19.8429,0.02
19944,19.8437,-0.002
19945,19.8446,-0.002
19946,19.8455,0.01
19947,19.8463,-0.002
19948,19.8472,0.01
19949,19.848,0.01
19950,19.8489,0.01
19951,19.8497,0.02
19952,19.8506,0.02
19953,19.8515,-0.002
19954,19.8523,-0.002
19955,19.8532,0.02
19956,19.854,-0.002
19957,19.8549,0.01
19958,19.8557,0.01
19959,19.8566,0.02
19960,19.8575,-0.002
19961,19.8583,-0.002
19962,19.8592,-0.002
19963,19.86,0.01
19964,19.8609,0.01
19965,19.8617,-0.012
19966,19.8626,0.01
19967,19.8635,-0.012
19968,19.8643,0.02
19969,19.8652,-0.002
19970,19.866,0.01
19971,19.8669,0.01
19972,19.8677,0.01
19973,19.8686,0.01
19974,19.8695,-0.002
19975,19.8703,-0.012
19976,19.8712,0.02
19977,19.872,-0.002
19978,19.8729,0.01
19979,19.8738,0.02
19980,19.8746,0.02
19981,19.8755,-0.002
19982,19.8763,0.01
19983,19.8773,0.01
19984,19.8783,0.01
19985,19.8793,0.01
19986,19.8802,0.02
19987,19.8812,-0.012
19988,19.8822,-0.002
19989,19.8832,-0.002
19990,19.8842,0.02
19991,19.8851,0.01
19992,19.8861,0.02
19993,19.8871,-0.002
19994,19.8881,0.01
19995,19.8891,-0.002
19996,19.89,-0.002
19997,19.891,-0.002
19998,19.892,-0.002
19999,19.893,0.01
20000,19.894,-0.002
20001,19.8949,-0.002
20002,19.8959,0.01
20003,19.8969,-0.014
20004,19.8979,-0.002
20005,19.8989,0.01
20006,19.8998,0.02
20007,19.9008,0.01
20008,19.9018,0.01
20009,19.9028,0.02
20010,19.9038,0.032
20011,19.9047,0.01
20012,19.9057,-0.002
20013,19.9067,0.01
20014,19.9077,0.02
20015,19.9087,0.01
20016,19.9096,0.02
20017,19.9106,-0.002
20018,19.9116,-0.002
20019,19.9126,-0.002
20020,19.9136,0.01
20021,19.9145,0.02
20022,19.9155,0.032
20023,19.9165,0.02
20024,19.9175,0.02
20025,19.9185,0.02
20026,19.9194,0.008
20027,19.9204,0.01
20028,19.9214,0.02
20029,19.9224,0.01
20030,19.9234,-0.002
20031,19.9243,0.01
20032,19.9253,0.01
20033,19.9263,-0.002
20034,19.9273,-0.002
20035,19.9283,0.01
20036,19.9292,-0.002
20037,19.9302,0.01
20038,19.9312,0.01
20039,19.9321,0.01
20040,19.9331,0.02
20041,19.934,-0.002
20042,19.935,0.01
20043,19.9359,0.01
20044,19.9369,0.01
20045,19.9378,-0.012
20046,19.9388,0.02
20047,19.9397,-0.002
20048,19.9407,-0.002
20049,19.9416,0.01
20050,19.9426,0.02
20051,19.9435,0.02
20052,19.9445,0.01
20053,19.9454,0.01
20054,19.9464,-0.002
20055,19.9473,-0.024
20056,19.9483,0.01
20057,19.9492,0.01
20058,19.9501,-0.002
20059,19.9511,-0.012
20060,19.952,0.032
20061,19.953,0.02
20062,19.9539,-0.002
20063,19.9549,0.01
20064,19.9558,0.02
20065,19.9568,0.01
20066,19.9577,0.01
20067,19.9587,-0.002
20068,19.9596,0.01
20069,19.9606,0.01
20070,19.9615,0.01
20071,19.9625,-0.002
20072,19.9634,-0.002
20073,19.9644,-0.002
20074,19.9653,0.01
20075,19.9663,-0.002
20076,19.9672,-0.002
20077,19.9682,-0.002
20078,19.9691,0.02
20079,19.9701,-0.002
20080,19.971,0.01
20081,19.972,-0.002
20082,19.973,0.01
20083,19.9739,0.01
20084,19.9749,0.01
20085,19.9759,0.02
20086,19.9769,0.01
20087,19.9779,-0.014
20088,19.9788,-0.002
20089,19.9798,-0.014
20090,19.9808,-0.002
20091,19.9818,0.01
20092,19.9828,0.032
20093,19.9837,-0.002
20094,19.9847,-0.002
20095,19.9857,-0.002
20096,19.9867,0.02
20097,19.9877,-0.002
20098,19.9886,0.02
20099,19.9896,0.02
20100,19.9906,-0.024
20101,19.9916,0.02
20102,19.9925,0.01
20103,19.9935,0.02
20104,19.9945,0.02
20105,19.9955,0.02
20106,19.9965,0.02
20107,19.9974,-0.002
20108,19.9984,0.02
20109,19.9994,0.02
20110,20.0004,-0.014
20111,20.0014,0.01
20112,20.0023,-0.014
20113,20.0033,-0.002
20114,20.0043,-0.002
20115,20.0053,0.03
20116,20.0063,0.02
20117,20.0072,-0.002
20118,20.0082,0.01
20119,20.0092,-0.002
20120,20.0102,0.02
20121,20.0112,-0.002
20122,20.0121,0.02
20123,20.0131,-0.002
20124,20.0141,-0.002
20125,20.0151,0.01
20126,20.0161,0.02
20127,20.017,-0.002
20128,20.018,-0.024
20129,20.019,0.01
20130,20.02,0.01
20131,20.021,0.01
20132,20.0219,-0.002
20133,20.0229,-0.012
20134,20.0239,0.02
20135,20.0249,0.01
20136,20.0258,0.01
20137,20.0268,-0.002
20138,20.0277,0.032
20139,20.0287,0.01
20140,20.0296,0.02
20141,20.0306,-0.012
20142,20.0316,-0.002
20143,20.0325,0.01
20144,20.0335,0.01
20145,20.0344,-0.002
20146,20.0354,-0.002
20147,20.0363,0.01
20148,20.0373,-0.014
20149,20.0382,0.01
20150,20.0392,-0.024
20151,20.0401,-0.002
20152,20.0411,0.01
20153,20.042,0.02
20154,20.043,0.01
20155,20.0439,0.02
20156,20.0449,0.01
20157,20.0458,-0.014
20158,20.0468,0.01
20159,20.0477,0.01
20160,20.0487,-0.002
20161,20.0496,-0.002
20162,20.0506,-0.002
20163,20.0515,0.01
20164,20.0525,0.032
20165,20.0535,-0.002
20166,20.0544,-0.002
20167,20.0554,0.01
20168,20.0563,0.02
20169,20.0573,0.01
20170,20.0582,0.01
20171,20.0592,0.01
20172,20.0601,-0.002
20173,20.0611,-0.002
20174,20.062,0.01
20175,20.063,0.02
20176,20.0639,-0.002
20177,20.0649,0.01
20178,20.0658,0.01
20179,20.0668,0.01
20180,20.0678,0.01
20181,20.0689,-0.002
20182,20.0699,-0.002
20183,20.0709,-0.014
20184,20.072,0.01
20185,20.073,0.01
20186,20.0741,-0.002
20187,20.0751,0.01
20188,20.0761,-0.002
20189,20.0772,0.01
20190,20.0782,0.02
20191,20.0792,-0.002
20192,20.0803,0.01
20193,20.0813,-0.002
20194,20.0824,-0.012
20195,20.0834,-0.002
20196,20.0844,0.02
20197,20.0855,0.02
20198,20.0865,0.01
20199,20.0875,0.01
20200,20.0886,0.01
20201,20.0896,0.01
20202,20.0907,0.02
20203,20.0917,0.01
20204,20.0927,0.01
20205,20.0938,-0.002
20206,20.0948,-0.002
20207,20.0959,0.01
20208,20.0969,0.01
20209,20.0979,0.01
20210,20.099,0.01
20211,20.1,-0.002
20212,20.101,-0.002
20213,20.1021,0.01
20214,20.1031,-0.002
20215,20.1042,-0.002
20216,20.1052,-0.002
20217,20.1062,0.01
20218,20.1073,0.01
20219,20.1083,0.01
20220,20.1093,-0.014
20221,20.1104,0.032
20222,20.1114,-0.002
20223,20.1125,-0.002
20224,20.1135,0.032
20225,20.1145,-0.002
20226,20.1156,-0.002
20227,20.1166,0.01
20228,20.1177,0.02
20229,20.1187,-0.002
20230,20.1197,-0.002
20231,20.1208,0.01
20232,20.1218,0.01
20233,20.1228,0.01
20234,20.1239,0.01
20235,20.1249,-0.002
20236,20.126,0.02
20237,20.127,0.02
20238,20.128,-0.012
20239,20.1291,-0.002
20240,20.1301,0.01
20241,20.1311,0.01
20242,20.1322,0.01
20243,20.1332,-0.002
20244,20.1343,-0.002
20245,20.1353,0.01
20246,20.1363,0.02
20247,20.1374,-0.002
20248,20.1384,0.02
20249,20.1394,-0.002
20250,20.1405,0.01
20251,20.1414,0.01
20252,20.1422,-0.012
20253,20.1431,0.01
20254,20.144,0.01
20255,20.1449,-0.002
20256,20.1458,0.01
20257,20.1466,0.02
20258,20.1475,-0.002
20259,20.1484,0.01
20260,20.1493,0.02
20261,20.1501,-0.002
20262,20.151,-0.002
20263,20.1519,0.01
20264,20.1528,0.01
20265,20.1537,-0.002
20266,20.1545,-0.002
20267,20.1554,0.01
20268,20.1563,-0.002
20269,20.1572,0.02
20270,20.158,-0.002
20271,20.1589,0.01
20272,20.1598,0.01
20273,20.1607,-0.002
20274,20.1616,-0.002
20275,20.1624,-0.012
20276,20.1633,0.01
20277,20.1642,0.01
20278,20.1651,-0.002
20279,20.1659,0.01
20280,20.1668,0.01
20281,20.1677,0.02
20282,20.1686,-0.002
20283,20.1695,-0.002
20284,20.1703,0.01
20285,20.1712,-0.002
20286,20.1721,0.01
20287,20.173,0.01
20288,20.1738,0.01
20289,20.1747,0.02
20290,20.1756,0.02
20291,20.1765,0.02
20292,20.1774,-0.012
20293,20.1782,-0.002
20294,20.1791,0.02
20295,20.18,0.02
20296,20.1809,-0.002
20297,20.1817,0.01
20298,20.1826,0.01
20299,20.1835,-0.002
20300,20.1846,0.02
20301,20.1856,0.032
20302,20.1867,0.02
20303,20.1877,-0.002
20304,20.1888,0.01
20305,20.1899,0.02
20306,20.1909,0.02
20307,20.192,0.01
20308,20.193,0.02
20309,20.1941,0.01
20310,20.1952,0.01
20311,20.1962,-0.002
20312,20.1973,0.01
20313,20.1983,-0.002
20314,20.1994,0.01
20315,20.2004,-0.012
20316,20.2015,0.02
20317,20.2026,0.01
20318,20.2036,0.02
20319,20.2047,-0.012
20320,20.2057,0.01
20321,20.2068,0.01
20322,20.2079,0.01
20323,20.2089,0.02
20324,20.21,0.02
20325,20.211,0.01
20326,20.2121,-0.002
20327,20.2132,-0.002
20328,20.2142,-0.002
20329,20.2153,0.01
20330,20.2163,-0.002
20331,20.2174,0.01
20332,20.2185,0.01
20333,20.2195,0.02
20334,20.2206,0.02
20335,20.2216,0.02
20336,20.2227,-0.002
20337,20.2238,0.01
20338,20.2248,0.01
20339,20.2259,0.02
20340,20.2269,0.01
20341,20.228,0.01
20342,20.2291,0.01
20343,20.2301,-0.002
20344,20.2312,-0.002
20345,20.2322,-0.002
20346,20.2333,0.01
20347,20.2343,0.01
20348,20.2354,0.01
20349,20.2365,-0.002
20350,20.2375,-0.002
20351,20.2386,0.02
20352,20.2396,0.01
20353,20.2407,0.01
20354,20.2418,0.01
20355,20.2428,0.02
20356,20.2439,0.01
20357,20.2449,-0.002
20358,20.246,0.01
20359,20.2471,0.01
20360,20.2481,0.01
20361,20.2492,0.02
20362,20.2502,0.02
20363,20.2511,0.02
20364,20.2519,0.01
20365,20.2528,0.01
20366,20.2536,0.01
20367,20.2544,-0.002
20368,20.2553,-0.002
20369,20.2561,0.01
20370,20.2569,0.01
20371,20.2578,0.01
20372,20.2586,-0.002
20373,20.2595,0.01
20374,20.2603,-0.012
20375,20.2611,-0.002
20376,20.262,0.01
20377,20.2628,0.01
20378,20.2636,0.01
20379,20.2645,0.01
20380,20.2653,-0.002
20381,20.2662,0.02
20382,20.267,-0.002
20383,20.2678,0.01
20384,20.2687,0.01
20385,20.2695,0.01
20386,20.2703,0.02
20387,20.2712,0.02
20388,20.272,0.02
20389,20.2729,0.01
20390,20.2737,0.01
20391,20.2745,-0.002
20392,20.2754,0.01
20393,20.2762,-0.002
20394,20.2771,0.01
20395,20.2779,-0.002
20396,20.2787,-0.002
20397,20.2796,-0.002
20398,20.2804,0.01
20399,20.2812,0.01
20400,20.2821,0.02
20401,20.2829,0.02
20402,20.2838,0.01
20403,20.2846,0.01
20404,20.2854,0.01
20405,20.2863,0.01
20406,20.2871,-0.002
20407,20.2879,0.01
20408,20.2888,-0.002
20409,20.2896,0.01
20410,20.2905,0.01
20411,20.2913,-0.002
20412,20.2921,-0.002
20413,20.2931,0.01
20414,20.2941,-0.014
20415,20.2951,-0.002
20416,20.296,0.02
20417,20.297,0.02
20418,20.298,-0.002
20419,20.299,0.01
20420,20.3,0.02
20421,20.3009,-0.002
20422,20.3019,0.01
20423,20.3029,0.01
20424,20.3039,-0.002
20425,20.3049,0.01
20426,20.3058,-0.002
20427,20.3068,-0.002
20428,20.3078,0.02
20429,20.3088,0.01
20430,20.3097,0.01
20431,20.3107,0.02
20432,20.3117,0.01
20433,20.3127,-0.002
20434,20.3137,0.01
20435,20.3146,-0.002
20436,20.3156,0.02
20437,20.3166,0.02
20438,20.3176,-0.002
20439,20.3185,0.02
20440,20.3195,0.01
20441,20.3205,0.01
20442,20.3215,-0.012
20443,20.3225,-0.002
20444,20.3234,0.02
20445,20.3244,0.032
20446,20.3254,0.01
20447,20.3264,0.02
20448,20.3274,-0.012
20449,20.3283,-0.002
20450,20.3293,-0.002
20451,20.3303,-0.002
20452,20.3313,0.01
20453,20.3322,0.01
20454,20.3332,-0.002
20455,20.3342,0.01
20456,20.3352,-0.014
20457,20.3362,0.01
20458,20.3371,-0.002
20459,20.3381,0.01
20460,20.3391,-0.002
20461,20.3401,0.02
20462,20.341,0.02
20463,20.342,-0.002
20464,20.343,0.01
20465,20.344,0.01
20466,20.345,0.01
20467,20.3459,0.02
20468,20.3469,-0.002
20469,20.3479,0.01
20470,20.3489,0.01
20471,20.3498,-0.002
20472,20.3508,-0.012
20473,20.3517,0.01
20474,20.3527,0.01
20475,20.3536,-0.002
20476,20.3546,-0.014
20477,20.3555,0.01
20478,20.3565,0.01
20479,20.3574,-0.012
20480,20.3584,-0.012
20481,20.3593,-0.002
20482,20.3603,0.01
20483,20.3613,-0.002
20484,20.3622,0.01
20485,20.3632,-0.002
20486,20.3641,0.02
20487,20.3651,0.01
20488,20.366,0.01
20489,20.367,-0.002
20490,20.3679,0.02
20491,20.3689,-0.002
20492,20.3698,0.01
20493,20.3708,0.01
20494,20.3717,0.01
20495,20.3727,0.02
20496,20.3736,-0.002
20497,20.3746,0.02
20498,20.3755,0.02
20499,20.3765,-0.012
20500,20.3774,0.01
20501,20.3784,0.01
20502,20.3793,-0.012
20503,20.3803,0.01
20504,20.3812,-0.002
20505,20.3822,0.02
20506,20.3831,-0.002
20507,20.3841,0.01
20508,20.385,-0.002
20509,20.386,0.01
20510,20.3869,0.01
20511,20.3879,0.01
20512,20.3888,-0.002
20513,20.3898,0.01
20514,20.3907,0.01
20515,20.3918,0.02
20516,20.3929,0.01
20517,20.394,0.02
20518,20.3951,-0.012
20519,20.3962,0.01
20520,20.3972,0.01
20521,20.3983,-0.002
20522,20.3994,-0.012
20523,20.4005,-0.002
20524,20.4016,-0.002
20525,20.4027,0.01
20526,20.4037,0.01
20527,20.4048,0.01
20528,20.4059,0.02
20529,20.407,0.01
20530,20.4081,-0.014
20531,20.4092,0.02
20532,20.4102,0.01
20533,20.4113,-0.002
20534,20.4124,-0.002
20535,20.4135,-0.002
20536,20.4146,-0.002
20537,20.4157,0.01
20538,20.4167,-0.002
20539,20.4178,0.02
20540,20.4189,-0.002
20541,20.42,-0.012
20542,20.4211,0.01
20543,20.4222,0.01
20544,20.4232,-0.002
20545,20.4243,-0.024
20546,20.4254,-0.012
20547,20.4265,0.01
20548,20.4276,0.01
20549,20.4286,0.02
20550,20.4297,0.01
20551,20.4308,0.01
20552,20.4319,-0.002
20553,20.433,0.032
20554,20.4341,0.01
20555,20.4351,-0.002
20556,20.4362,-0.002
20557,20.4373,-0.014
20558,20.4384,0.01
20559,20.4395,0.01
20560,20.4406,-0.012
20561,20.4416,-0.002
20562,20.4427,0.01
20563,20.4438,-0.002
20564,20.4449,0.01
20565,20.446,-0.002
20566,20.4471,0.01
20567,20.4481,0.02
20568,20.4492,-0.014
20569,20.4503,0.01
20570,20.4514,0.01
20571,20.4525,0.01
20572,20.4536,-0.002
20573,20.4546,0.01
20574,20.4555,0.01
20575,20.4563,0.02
20576,20.4572,-0.014
20577,20.458,0.01
20578,20.4588,0.02
20579,20.4597,-0.002
20580,20.4605,-0.002
20581,20.4614,0.01
20582,20.4622,-0.002
20583,20.463,0.02
20584,20.4639,0.02
20585,20.4647,-0.002
20586,20.4655,-0.014
20587,20.4664,0.02
20588,20.4672,0.02
20589,20.4681,0.02
20590,20.4689,-0.014
20591,20.4697,-0.002
20592,20.4706,0.01
20593,20.4714,0.02
20594,20.4723,-0.014
20595,20.4731,0.02
20596,20.4739,-0.002
20597,20.4748,0.02
20598,20.4756,-0.002
20599,20.4765,0.01
20600,20.4773,-0.002
20601,20.4781,-0.002
20602,20.479,0.032
20603,20.4798,0.01
20604,20.4807,0.02
20605,20.4815,-0.002
20606,20.4823,0.02
20607,20.4832,0.02
20608,20.484,0.01
20609,20.4849,0.01
