Sample #,Relative Time[s],Flow [ml/min]
19459,19.3766,-0.012
19460,19.3777,-0.002
19461,19.3787,-0.002
19462,19.3798,0.02
19463,19.3809,-0.002
19464,19.3819,-0.002
19465,19.383,-0.002
19466,19.3841,-0.002
19467,19.3851,0.02
19468,19.3862,0.01
19469,19.3872,-0.002
19470,19.3883,0.02
19471,19.3894,0.02
19472,19.3904,0.02
19473,19.3915,-0.002
19474,19.3926,0.032
19475,19.3936,0.01
19476,19.3947,0.01
19477,19.3958,0.01
19478,19.3968,0.01
19479,19.3979,0.01
19480,19.3989,0.01
19481,19.4,-0.002
19482,19.4011,0.01
19483,19.4021,0.02
19484,19.4032,-0.002
19485,19.4043,0.02
19486,19.4053,-0.002
19487,19.4064,0.01
19488,19.4075,0.01
19489,19.4085,0.01
19490,19.4096,0.01
19491,19.4104,0.01
19492,19.4113,0.01
19493,19.4121,0.02
19494,19.413,0.02
19495,19.4139,0.01
19496,19.4147,-0.002
19497,19.4156,-0.002
19498,19.4164,-0.002
19499,19.4173,0.01
19500,19.4181,-0.002
19501,19.419,0.02
19502,19.4198,0.01
19503,19.4207,-0.002
19504,19.4215,0.02
19505,19.4224,0.02
19506,19.4233,0.032
19507,19.4241,0.02
19508,19.425,0.02
19509,19.4258,-0.014
19510,19.4267,-0.002
19511,19.4275,-0.002
19512,19.4284,0.01
19513,19.4292,0.01
19514,19.4301,0.02
19515,19.4309,-0.002
19516,19.4318,0.01
19517,19.4327,-0.002
19518,19.4335,0.01
19519,19.4344,-0.002
19520,19.4352,0.03
19521,19.4361,0.02
19522,19.4369,0.02
19523,19.4378,-0.002
19524,19.4386,0.01
19525,19.4395,0.02
19526,19.4403,0.02
19527,19.4412,-0.002
19528,19.4421,-0.014
19529,19.4429,0.02
19530,19.4438,0.02
19531,19.4446,-0.002
19532,19.4455,0.03
19533,19.4463,-0.002
19534,19.4472,0.01
19535,19.448,0.01
19536,19.4489,0.01
19537,19.4497,0.01
19538,19.4506,0.02
19539,19.4515,0.01
19540,19.4524,0.02
19541,19.4534,0.01
19542,19.4544,0.01
19543,19.4554,0.01
19544,19.4563,0.02
19545,19.4573,0.02
19546,19.4583,0.02
19547,19.4593,0.01
19548,19.4603,0.01
19549,19.4612,-0.002
19550,19.4622,-0.002
19551,19.4632,0.01
19552,19.4642,0.01
19553,19.4652,0.01
19554,19.4661,0.02
19555,19.4671,-0.014
19556,19.4681,-0.014
19557,19.4691,0.01
19558,19.4701,0.01
19559,19.471,0.01
19560,19.472,0.01
19561,19.473,0.032
19562,19.474,0.01
19563,19.4749,-0.002
19564,19.4759,0.01
19565,19.4769,-0.002
19566,19.4779,0.02
19567,19.4789,-0.012
19568,19.4798,0.01
19569,19.4808,-0.002
19570,19.4818,-0.014
19571,19.4828,0.03
19572,19.4838,0.032
19573,19.4847,0.02
19574,19.4857,0.02
19575,19.4867,0.01
19576,19.4877,0.01
19577,19.4887,-0.002
19578,19.4896,0.01
19579,19.4906,0.01
19580,19.4916,0.01
19581,19.4926,-0.002
19582,19.4935,0.01
19583,19.4945,0.01
19584,19.4955,-0.002
19585,19.4965,-0.012
19586,19.4975,-0.002
19587,19.4984,0.02
19588,19.4994,0.01
19589,19.5004,-0.002
19590,19.5014,0.01
19591,19.5024,0.01
19592,19.5033,0.01
19593,19.5043,-0.002
19594,19.5053,-0.002
19595,19.5062,0.01
19596,19.5072,0.01
19597,19.5081,-0.002
19598,19.5091,-0.024
19599,19.51,-0.002
19600,19.511,-0.002
19601,19.5119,0.01
19602,19.5129,0.01
19603,19.5138,-0.002
19604,19.5148,0.01
19605,19.5157,0.01
19606,19.5167,-0.002
19607,19.5176,0.02
19608,19.5186,0.01
19609,19.5195,0.02
19610,19.5205,0.02
19611,19.5214,0.02
19612,19.5224,0.02
19613,19.5233,0.01
19614,19.5243,0.02
19615,19.5253,0.01
19616,19.5262,-0.002
19617,19.5272,0.02
19618,19.5281,0.01
19619,19.5291,0.032
19620,19.53,-0.014
19621,19.531,0.01
19622,19.5319,0.02
19623,19.5329,0.01
19624,19.5338,0.01
19625,19.5348,-0.002
19626,19.5357,-0.002
19627,19.5367,0.01
19628,19.5376,0.01
19629,19.5386,0.01
19630,19.5395,0.01
19631,19.5405,-0.014
19632,19.5414,0.01
19633,19.5424,0.01
19634,19.5433,-0.014
19635,19.5443,-0.002
19636,19.5452,-0.002
19637,19.5462,0.02
19638,19.5472,0.02
19639,19.5482,-0.002
19640,19.5491,0.01
19641,19.5501,0.032
19642,19.5511,0.02
19643,19.5521,0.032
19644,19.5531,0.01
19645,19.554,0.02
19646,19.555,0.02
19647,19.556,-0.002
19648,19.557,0.032
19649,19.558,0.02
19650,19.5589,0.01
19651,19.5599,-0.002
19652,19.5609,-0.002
19653,19.5619,0.02
19654,19.5629,-0.002
19655,19.5638,-0.002
19656,19.5648,-0.012
19657,19.5658,0.02
19658,19.5668,-0.012
19659,19.5678,0.01
19660,19.5687,0.01
19661,19.5697,0.032
19662,19.5707,0.01
19663,19.5717,0.02
19664,19.5727,0.01
19665,19.5736,-0.002
19666,19.5746,0.01
19667,19.5756,0.01
19668,19.5766,0.01
19669,19.5776,0.02
19670,19.5785,0.032
19671,19.5795,0.01
19672,19.5805,0.02
19673,19.5815,0.01
19674,19.5825,0.01
19675,19.5834,-0.002
19676,19.5844,0.01
19677,19.5854,-0.002
19678,19.5864,0.02
19679,19.5874,0.01
19680,19.5883,0.01
19681,19.5893,0.02
19682,19.5903,0.02
19683,19.5913,0.01
19684,19.5923,0.01
19685,19.5932,0.03
19686,19.5942,0.01
19687,19.5952,0.02
19688,19.5962,-0.002
19689,19.5972,0.02
19690,19.5981,0.01
19691,19.5991,-0.012
19692,19.6001,-0.002
19693,19.6011,-0.002
19694,19.6021,0.01
19695,19.603,0.01
19696,19.604,0.02
19697,19.6049,0.02
19698,19.6059,0.01
19699,19.6068,-0.002
19700,19.6078,0.01
19701,19.6087,0.01
19702,19.6097,0.032
19703,19.6106,0.01
19704,19.6116,0.02
19705,19.6125,0.02
19706,19.6135,0.03
19707,19.6144,0.01
19708,19.6154,0.01
19709,19.6163,-0.002
19710,19.6173,-0.002
19711,19.6182,-0.002
19712,19.6192,0.01
19713,19.6201,0.02
19714,19.6211,0.01
19715,19.622,0.01
19716,19.623,0.01
19717,19.6239,0.02
19718,19.6249,-0.002
19719,19.6258,-0.002
19720,19.6268,-0.014
19721,19.6277,0.01
19722,19.6287,0.01
19723,19.6296,0.02
19724,19.6306,-0.002
19725,19.6315,-0.012
19726,19.6325,0.02
19727,19.6334,0.01
19728,19.6344,0.01
19729,19.6353,0.01
19730,19.6363,-0.002
19731,19.6372,-0.012
19732,19.6382,0.01
19733,19.6391,0.02
19734,19.6401,0.01
19735,19.641,0.01
19736,19.642,0.01
19737,19.6429,0.01
19738,19.6439,-0.002
19739,19.6448,0.01
19740,19.6459,-0.002
19741,19.6469,0.01
19742,19.648,0.01
19743,19.6491,0.02
19744,19.6501,0.01
19745,19.6512,-0.002
19746,19.6523,-0.002
19747,19.6533,0.01
19748,19.6544,-0.002
19749,19.6555,0.01
19750,19.6565,-0.002
19751,19.6576,-0.024
19752,19.6587,0.01
19753,19.6597,0.02
19754,19.6608,0.02
19755,19.6619,-0.002
19756,19.6629,0.01
19757,19.664,-0.002
19758,19.6651,-0.002
19759,19.6661,-0.002
19760,19.6672,0.01
19761,19.6683,0.01
19762,19.6693,0.01
19763,19.6704,-0.002
19764,19.6715,0.01
19765,19.6725,0.01
19766,19.6736,0.01
19767,19.6747,0.01
19768,19.6757,0.02
19769,19.6768,0.01
19770,19.6779,-0.002
19771,19.6789,-0.002
19772,19.68,0.02
19773,19.681,0.01
19774,19.6821,-0.014
19775,19.6832,-0.002
19776,19.6842,0.02
19777,19.6853,-0.002
19778,19.6864,0.01
19779,19.6874,0.01
19780,19.6885,-0.002
19781,19.6896,0.01
19782,19.6906,0.02
19783,19.6917,-0.012
19784,19.6928,0.02
19785,19.6938,0.01
19786,19.6949,0.01
19787,19.696,0.02
19788,19.697,0.02
19789,19.6981,-0.014
19790,19.6992,0.02
19791,19.7002,0.02
19792,19.7013,-0.002
19793,19.7024,-0.002
19794,19.7034,-0.012
19795,19.7045,0.01
19796,19.7056,-0.002
19797,19.7066,-0.012
19798,19.7077,-0.002
19799,19.7086,0.01
19800,19.7094,-0.002
19801,19.7103,0.02
19802,19.7111,0.01
19803,19.712,-0.002
19804,19.7128,-0.002
19805,19.7137,-0.002
19806,19.7145,-0.002
19807,19.7154,-0.002
19808,19.7162,0.02
19809,19.7171,0.01
19810,19.718,0.02
19811,19.7188,0.01
19812,19.7197,-0.002
19813,19.7205,0.01
19814,19.7214,-0.002
19815,19.7222,0.02
19816,19.7231,-0.002
19817,19.7239,0.01
19818,19.7248,0.02
19819,19.7256,0.02
19820,19.7265,0.01
19821,19.7274,0.042
19822,19.7282,0.03
19823,19.7291,0.01
19824,19.7299,0.02
19825,19.7308,-0.012
19826,19.7316,0.01
19827,19.7325,0.01
19828,19.7333,-0.014
19829,19.7342,0.02
19830,19.735,-0.012
19831,19.7359,0.02
19832,19.7368,0.01
19833,19.7376,-0.002
19834,19.7385,0.01
19835,19.7393,-0.002
19836,19.7402,-0.002
19837,19.741,0.01
19838,19.7419,-0.002
19839,19.7427,0.01
19840,19.7436,0.032
19841,19.7444,0.01
19842,19.7453,-0.002
19843,19.7462,0.02
19844,19.747,0.01
19845,19.7479,-0.002
19846,19.7487,0.01
19847,19.7496,0.01
19848,19.7507,0.01
19849,19.7518,0.01
19850,19.7528,-0.012
19851,19.7539,0.02
19852,19.755,-0.002
19853,19.7561,0.02
19854,19.7572,0.02
19855,19.7583,0.01
19856,19.7594,-0.012
19857,19.7605,0.01
19858,19.7616,0.01
19859,19.7627,-0.014
19860,19.7638,-0.002
19861,19.7649,0.01
19862,19.766,-0.002
19863,19.7671,0.01
19864,19.7681,0.02
19865,19.7692,-0.012
19866,19.7703,0.01
19867,19.7714,0.01
19868,19.7725,0.01
19869,19.7736,0.01
19870,19.7747,0.01
19871,19.7758,0.02
19872,19.7769,-0.002
19873,19.778,0.01
19874,19.7791,0.01
19875,19.7802,0.02
19876,19.7813,0.01
19877,19.7823,0.01
19878,19.7834,-0.002
19879,19.7845,0.01
19880,19.7856,0.01
19881,19.7867,-0.012
19882,19.7878,0.02
19883,19.7889,0.01
19884,19.79,-0.002
19885,19.7911,-0.002
19886,19.7922,0.032
19887,19.7933,-0.014
19888,19.7944,0.02
19889,19.7955,-0.002
19890,19.7965,0.01
19891,19.7976,-0.012
19892,19.7987,0.02
19893,19.7998,-0.002
19894,19.8009,0.01
19895,19.802,0.01
19896,19.8031,-0.002
19897,19.8042,-0.002
19898,19.8053,0.01
19899,19.8064,-0.012
19900,19.8075,0.01
19901,19.8086,-0.012
19902,19.8097,0.01
19903,19.8107,0.01
19904,19.8118,-0.002
19905,19.8129,0.01
19906,19.814,-0.012
19907,19.8148,0.01
19908,19.8156,-0.012
19909,19.8165,0.02
19910,19.8173,-0.002
19911,19.8181,0.02
19912,19.8189,0.01
19913,19.8197,0.01
19914,19.8205,-0.002
19915,19.8213,0.032
19916,19.8221,-0.002
19917,19.8229,0.02
19918,19.8238,0.01
19919,19.8246,0.02
19920,19.8254,-0.002
19921,19.8262,-0.014
19922,19.827,0.01
19923,19.8278,0.01
19924,19.8286,0.01
19925,19.8294,0.02
19926,19.8302,0.01
19927,19.8311,0.01
19928,19.8319,-0.002
19929,19.8327,0.01
19930,19.8335,0.02
19931,19.8343,-0.002
19932,19.8351,-0.002
19933,19.8359,-0.002
19934,19.8367,-0.002
19935,19.8376,-0.002
19936,19.8384,0.02
19937,19.8392,-0.002
19938,19.84,-0.014
19939,19.8408,0.01
19940,19.8416,-0.002
19941,19.8424,0.01
19942,19.8432,0.02
19943,19.844,-0.002
19944,19.8449,0.02
19945,19.8457,-0.002
19946,19.8465,-0.024
19947,19.8473,0.01
19948,19.8481,-0.002
19949,19.8489,-0.002
19950,19.8497,-0.002
19951,19.8505,0.01
19952,19.8513,-0.002
19953,19.8522,-0.002
19954,19.853,-0.002
19955,19.8538,0.01
19956,19.8546,0.01
19957,19.8554,-0.002
19958,19.8562,0.01
19959,19.8572,-0.002
19960,19.8582,-0.002
19961,19.8592,0.01
19962,19.8602,0.01
19963,19.8612,0.02
19964,19.8622,-0.002
19965,19.8632,0.02
19966,19.8642,-0.002
19967,19.8652,0.01
19968,19.8662,0.02
19969,19.8672,-0.002
19970,19.8682,-0.002
19971,19.8692,0.02
19972,19.8702,-0.012
19973,19.8712,0.02
19974,19.8722,0.01
19975,19.8732,0.02
19976,19.8742,0.02
19977,19.8752,-0.002
19978,19.8762,-0.002
19979,19.8772,-0.002
19980,19.8782,0.01
19981,19.8792,0.02
19982,19.8801,0.01
19983,19.8811,-0.002
19984,19.8821,0.01
19985,19.8831,0.01
19986,19.8841,0.01
19987,19.8851,0.01
19988,19.8861,0.02
19989,19.8871,0.02
19990,19.8881,0.01
19991,19.8891,0.02
19992,19.8901,-0.002
19993,19.8911,-0.002
19994,19.8921,0.01
19995,19.8931,0.01
19996,19.8941,0.01
19997,19.8951,-0.002
19998,19.8961,0.01
19999,19.8971,-0.002
20000,19.8981,0.02
20001,19.8991,0.01
20002,19.9001,0.01
20003,19.9011,0.01
20004,19.9021,0.01
20005,19.9031,0.01
20006,19.9041,0.02
20007,19.9051,0.02
20008,19.9061,0.032
20009,19.9071,0.01
20010,19.9081,0.02
20011,19.9091,0.01
20012,19.9101,-0.002
20013,19.9111,0.01
20014,19.9121,0.01
20015,19.9131,-0.002
20016,19.914,0.02
20017,19.915,-0.002
20018,19.9159,-0.002
20019,19.9169,0.01
20020,19.9178,-0.012
20021,19.9188,-0.024
20022,19.9197,0.01
20023,19.9207,0.01
20024,19.9216,-0.002
20025,19.9226,-0.024
20026,19.9235,0.03
20027,19.9245,-0.002
20028,19.9255,-0.002
20029,19.9264,0.02
20030,19.9274,0.01
20031,19.9283,0.02
20032,19.9293,0.01
20033,19.9302,-0.002
20034,19.9312,0.01
20035,19.9321,-0.002
20036,19.9331,-0.002
20037,19.934,-0.002
20038,19.935,0.02
20039,19.9359,0.01
20040,19.9369,0.01
20041,19.9378,0.01
20042,19.9388,0.032
20043,19.9397,-0.002
20044,19.9407,0.02
20045,19.9416,-0.002
20046,19.9426,0.02
20047,19.9435,-0.002
20048,19.9445,0.01
20049,19.9455,-0.002
20050,19.9464,-0.002
20051,19.9474,0.02
20052,19.9483,0.02
20053,19.9493,0.01
20054,19.9502,-0.002
20055,19.9512,-0.024
20056,19.9521,0.01
20057,19.9531,0.01
20058,19.954,0.01
20059,19.955,0.01
20060,19.9559,0.01
20061,19.957,0.02
20062,19.958,-0.014
20063,19.959,0.01
20064,19.96,-0.002
20065,19.9611,0.01
20066,19.9621,0.01
20067,19.9631,0.01
20068,19.9641,0.02
20069,19.9652,-0.002
20070,19.9662,0.032
20071,19.9672,0.02
20072,19.9682,0.01
20073,19.9693,0.032
20074,19.9703,0.01
20075,19.9713,0.032
20076,19.9723,0.01
20077,19.9734,-0.002
20078,19.9744,0.03
20079,19.9754,0.01
20080,19.9765,0.01
20081,19.9775,0.02
20082,19.9785,0.01
20083,19.9795,0.02
20084,19.9806,0.01
20085,19.9816,0.01
20086,19.9826,0.02
20087,19.9836,-0.002
20088,19.9847,-0.002
20089,19.9857,0.02
20090,19.9867,-0.014
20091,19.9877,0.01
20092,19.9888,0.02
20093,19.9898,0.01
20094,19.9908,0.01
20095,19.9918,-0.002
20096,19.9929,-0.002
20097,19.9939,-0.014
20098,19.9949,0.02
20099,19.9959,0.01
20100,19.997,0.01
20101,19.998,0.02
20102,19.999,0.02
20103,20.0001,-0.002
20104,20.0011,0.01
20105,20.0021,0.02
20106,20.0031,0.01
20107,20.0042,0.01
20108,20.0052,0.01
20109,20.0062,-0.002
20110,20.0072,0.02
20111,20.0083,0.02
20112,20.0093,0.01
20113,20.0103,0.02
20114,20.0113,0.02
20115,20.0124,0.02
20116,20.0134,0.02
20117,20.0144,0.01
20118,20.0154,-0.014
20119,20.0165,0.01
20120,20.0175,0.02
20121,20.0185,-0.002
20122,20.0195,-0.002
20123,20.0206,-0.002
20124,20.0216,-0.002
20125,20.0226,-0.002
20126,20.0236,0.01
20127,20.0247,0.032
20128,20.0256,-0.002
20129,20.0265,-0.012
20130,20.0274,0.01
20131,20.0283,0.02
20132,20.0292,0.01
20133,20.03,0.01
20134,20.0309,0.01
20135,20.0318,0.01
20136,20.0327,0.01
20137,20.0336,0.01
20138,20.0345,-0.002
20139,20.0354,0.01
20140,20.0363,0.01
20141,20.0372,0.02
20142,20.0381,0.01
20143,20.039,-0.002
20144,20.0399,0.01
20145,20.0408,0.02
20146,20.0417,0.01
20147,20.0426,0.01
20148,20.0435,0.03
20149,20.0443,-0.012
20150,20.0452,0.02
20151,20.0461,-0.002
20152,20.047,-0.002
20153,20.0479,-0.002
20154,20.0488,0.02
20155,20.0497,-0.012
20156,20.0506,0.01
20157,20.0515,-0.002
20158,20.0524,0.01
20159,20.0533,0.02
20160,20.0542,0.02
20161,20.0551,-0.002
20162,20.056,0.01
20163,20.0569,-0.002
20164,20.0578,0.01
20165,20.0587,0.01
20166,20.0595,0.02
20167,20.0604,0.01
20168,20.0613,0.01
20169,20.0622,0.02
20170,20.0631,0.01
20171,20.064,-0.002
20172,20.0649,0.02
20173,20.0658,-0.002
20174,20.0667,-0.014
20175,20.0676,-0.012
20176,20.0686,-0.002
20177,20.0695,-0.002
20178,20.0705,0.01
20179,20.0714,-0.002
20180,20.0724,0.01
20181,20.0734,0.01
20182,20.0743,0.01
20183,20.0753,-0.002
20184,20.0763,-0.002
20185,20.0772,0.01
20186,20.0782,0.01
20187,20.0791,0.01
20188,20.0801,0.01
20189,20.0811,0.01
20190,20.082,0.01
20191,20.083,0.01
20192,20.0839,-0.012
20193,20.0849,0.01
20194,20.0859,0.01
20195,20.0868,-0.014
20196,20.0878,0.02
20197,20.0888,0.01
20198,20.0897,0.01
20199,20.0907,0.01
20200,20.0916,-0.002
20201,20.0926,0.01
20202,20.0936,0.02
20203,20.0945,0.03
20204,20.0955,0.02
20205,20.0964,-0.002
20206,20.0974,-0.002
20207,20.0984,-0.002
20208,20.0993,-0.002
20209,20.1003,0.01
20210,20.1013,0.01
20211,20.1022,-0.002
20212,20.1032,-0.012
20213,20.1041,-0.002
20214,20.1051,0.02
20215,20.1061,0.02
20216,20.107,-0.014
20217,20.108,0.01
20218,20.1089,-0.002
20219,20.1099,0.02
20220,20.1109,0.02
20221,20.1118,-0.002
20222,20.1128,0.01
20223,20.1138,0.01
20224,20.1147,0.01
20225,20.1157,0.01
20226,20.1166,0.01
20227,20.1176,0.01
20228,20.1186,0.01
20229,20.1195,-0.002
20230,20.1205,0.01
20231,20.1215,0.02
20232,20.1224,0.01
20233,20.1234,-0.014
20234,20.1244,-0.002
20235,20.1253,0.02
20236,20.1263,0.01
20237,20.1273,0.02
20238,20.1282,0.02
20239,20.1292,-0.002
20240,20.1302,-0.002
20241,20.1312,0.01
20242,20.1321,0.02
20243,20.1331,0.01
20244,20.1341,-0.002
20245,20.135,0.01
20246,20.136,-0.002
20247,20.137,-0.002
20248,20.138,-0.002
20249,20.1389,0.02
20250,20.1399,0.02
20251,20.1409,-0.002
20252,20.1419,-0.002
20253,20.1428,-0.002
20254,20.1438,-0.002
20255,20.1448,-0.002
20256,20.1457,0.01
20257,20.1467,0.01
20258,20.1477,0.01
20259,20.1487,0.01
20260,20.1496,-0.002
20261,20.1506,0.02
20262,20.1516,0.01
20263,20.1525,0.02
20264,20.1535,0.02
20265,20.1545,0.02
20266,20.1555,0.02
20267,20.1564,-0.012
20268,20.1574,-0.002
20269,20.1584,-0.002
20270,20.1593,0.01
20271,20.1603,-0.012
20272,20.1613,0.02
20273,20.1623,-0.012
20274,20.1632,0.03
20275,20.1642,0.01
20276,20.1652,-0.002
20277,20.1662,0.02
20278,20.1673,0.02
20279,20.1683,-0.014
20280,20.1694,-0.002
20281,20.1704,0.008
20282,20.1715,0.02
20283,20.1725,0.02
20284,20.1736,-0.012
20285,20.1746,0.01
20286,20.1756,0.02
20287,20.1767,0.01
20288,20.1777,0.01
20289,20.1788,-0.002
20290,20.1798,0.01
20291,20.1809,0.01
20292,20.1819,0.02
20293,20.183,0.02
20294,20.184,0.02
20295,20.1851,-0.002
20296,20.1861,-0.014
20297,20.1872,0.01
20298,20.1882,0.02
20299,20.1893,0.02
20300,20.1903,0.01
20301,20.1914,0.01
20302,20.1924,0.01
20303,20.1935,0.01
20304,20.1945,0.01
20305,20.1955,0.01
20306,20.1966,-0.002
20307,20.1976,0.01
20308,20.1987,0.01
20309,20.1997,-0.002
20310,20.2008,0.01
20311,20.2018,0.01
20312,20.2029,0.01
20313,20.2039,-0.012
20314,20.205,-0.002
20315,20.206,0.02
20316,20.2071,-0.002
20317,20.2081,-0.002
20318,20.2092,0.01
20319,20.2102,0.01
20320,20.2113,0.02
20321,20.2123,0.01
20322,20.2133,0.01
20323,20.2144,-0.002
20324,20.2154,0.01
20325,20.2165,0.01
20326,20.2175,0.01
20327,20.2186,0.01
20328,20.2196,-0.014
20329,20.2207,0.02
20330,20.2217,0.02
20331,20.2228,0.01
20332,20.2238,-0.002
20333,20.2249,0.02
20334,20.2259,0.02
20335,20.227,0.01
20336,20.228,0.01
20337,20.2289,0.01
20338,20.2298,-0.012
20339,20.2306,0.02
20340,20.2315,0.02
20341,20.2324,-0.002
20342,20.2332,0.01
20343,20.2341,-0.002
20344,20.235,0.02
20345,20.2359,0.01
20346,20.2367,0.032
20347,20.2376,-0.014
20348,20.2385,0.01
20349,20.2394,-0.002
20350,20.2402,-0.012
20351,20.2411,0.01
20352,20.242,0.02
20353,20.2428,0.02
20354,20.2437,-0.002
20355,20.2446,-0.002
20356,20.2455,0.01
20357,20.2463,-0.014
20358,20.2472,0.01
20359,20.2481,-0.002
20360,20.249,-0.014
20361,20.2498,0.03
20362,20.2507,-0.002
20363,20.2516,-0.002
20364,20.2524,-0.002
20365,20.2533,0.02
20366,20.2542,0.02
20367,20.2551,0.02
20368,20.2559,0.01
20369,20.2568,-0.002
20370,20.2577,0.02
20371,20.2586,0.01
20372,20.2594,0.02
20373,20.2603,-0.002
20374,20.2612,0.01
20375,20.262,-0.002
20376,20.2629,-0.014
20377,20.2638,0.01
20378,20.2647,-0.002
20379,20.2655,0.01
20380,20.2664,0.02
20381,20.2673,0.02
20382,20.2682,0.03
20383,20.269,0.01
20384,20.2699,0.01
20385,20.2709,0.01
20386,20.272,-0.002
20387,20.273,0.01
20388,20.2741,0.01
20389,20.2751,-0.002
20390,20.2762,0.01
20391,20.2772,-0.002
20392,20.2783,-0.002
20393,20.2793,-0.012
20394,20.2804,0.01
20395,20.2814,0.02
20396,20.2825,0.01
20397,20.2835,0.03
20398,20.2846,0.01
20399,20.2856,0.01
20400,20.2866,0.01
20401,20.2877,0.01
20402,20.2887,0.01
20403,20.2898,-0.002
20404,20.2908,0.02
20405,20.2919,0.01
20406,20.2929,0.01
20407,20.294,0.01
20408,20.295,0.02
20409,20.2961,0.01
20410,20.2971,0.02
20411,20.2982,0.01
20412,20.2992,0.02
20413,20.3003,-0.012
20414,20.3013,0.01
20415,20.3023,0.02
20416,20.3034,0.01
20417,20.3044,-0.002
20418,20.3055,-0.002
20419,20.3065,0.02
20420,20.3076,-0.002
20421,20.3086,0.02
20422,20.3097,-0.002
20423,20.3107,-0.002
20424,20.3118,0.03
20425,20.3128,0.01
20426,20.3139,0.03
20427,20.3149,0.02
20428,20.316,0.02
20429,20.317,0.01
20430,20.318,0.01
20431,20.3191,0.01
20432,20.3201,0.02
20433,20.3212,0.03
20434,20.3222,-0.002
20435,20.3233,-0.002
20436,20.3243,-0.002
20437,20.3254,-0.012
20438,20.3264,-0.002
20439,20.3275,0.03
20440,20.3285,0.01
20441,20.3296,0.01
20442,20.3306,0.01
20443,20.3317,0.02
20444,20.3325,-0.012
20445,20.3334,0.032
20446,20.3342,0.01
20447,20.3351,0.01
20448,20.3359,0.02
20449,20.3368,-0.012
20450,20.3376,0.01
20451,20.3385,0.01
20452,20.3393,0.01
20453,20.3402,-0.002
20454,20.341,0.01
20455,20.3419,0.01
20456,20.3428,0.02
20457,20.3436,0.02
20458,20.3445,-0.012
20459,20.3453,-0.002
20460,20.3462,-0.002
20461,20.347,0.01
20462,20.3479,0.02
20463,20.3487,0.01
20464,20.3496,-0.002
20465,20.3504,-0.002
20466,20.3513,-0.014
20467,20.3521,0.02
20468,20.353,0.01
20469,20.3539,-0.002
20470,20.3547,0.032
20471,20.3556,0.01
20472,20.3564,0.01
20473,20.3573,0.01
20474,20.3581,0.01
20475,20.359,-0.002
20476,20.3598,0.01
20477,20.3607,0.02
20478,20.3615,0.01
20479,20.3624,0.01
20480,20.3633,0.01
20481,20.3641,0.01
20482,20.365,0.01
20483,20.3658,0.01
20484,20.3667,-0.002
20485,20.3675,-0.002
20486,20.3684,-0.002
20487,20.3692,-0.002
20488,20.3701,0.01
20489,20.3709,0.02
20490,20.3718,0.02
20491,20.3726,0.01
20492,20.3735,0.02
20493,20.3745,0.02
20494,20.3755,0.01
20495,20.3764,0.02
20496,20.3774,0.02
20497,20.3784,0.02
20498,20.3794,-0.012
20499,20.3804,0.01
20500,20.3813,0.02
20501,20.3823,0.02
20502,20.3833,0.032
20503,20.3843,0.01
20504,20.3853,0.01
20505,20.3862,0.01
20506,20.3872,0.02
20507,20.3882,0.01
20508,20.3892,0.01
20509,20.3902,0.01
20510,20.3911,0.01
20511,20.3921,0.01
20512,20.3931,0.02
20513,20.3941,-0.012
20514,20.3951,0.032
20515,20.396,0.02
20516,20.397,0.01
20517,20.398,-0.002
20518,20.399,-0.002
20519,20.4,-0.002
20520,20.4009,0.02
20521,20.4019,0.01
20522,20.4029,0.01
20523,20.4039,0.01
20524,20.4049,-0.002
20525,20.4058,0.01
20526,20.4068,0.01
20527,20.4078,-0.002
20528,20.4088,-0.014
20529,20.4098,0.01
20530,20.4107,0.01
20531,20.4117,-0.014
20532,20.4127,-0.002
20533,20.4137,0.01
20534,20.4147,-0.002
20535,20.4156,0.01
20536,20.4166,-0.002
20537,20.4176,0.01
20538,20.4186,-0.002
20539,20.4195,0.01
20540,20.4205,0.032
20541,20.4215,0.032
20542,20.4225,0.01
20543,20.4235,0.01
20544,20.4244,-0.002
20545,20.4254,0.01
20546,20.4264,0.01
20547,20.4274,-0.002
20548,20.4284,0.01
20549,20.4293,0.01
20550,20.4303,0.01
20551,20.4313,0.01
20552,20.4323,0.02
20553,20.4332,-0.002
20554,20.4342,0.02
20555,20.4352,0.01
20556,20.4362,-0.002
20557,20.4371,0.01
20558,20.4381,0.02
20559,20.4391,0.01
20560,20.4401,-0.002
20561,20.441,0.01
20562,20.442,-0.024
20563,20.443,0.01
20564,20.444,-0.012
20565,20.4449,-0.002
20566,20.4459,0.01
20567,20.4469,-0.014
20568,20.4479,0.02
20569,20.4488,0.02
20570,20.4498,0.02
20571,20.4508,0.01
20572,20.4518,-0.002
20573,20.4527,0.01
20574,20.4537,0.01
20575,20.4547,0.01
20576,20.4557,0.01
20577,20.4566,-0.014
20578,20.4576,0.02
20579,20.4586,-0.002
20580,20.4596,0.02
20581,20.4605,0.01
20582,20.4615,0.01
20583,20.4625,0.02
20584,20.4635,0.01
20585,20.4644,0.02
20586,20.4654,0.01
20587,20.4664,-0.002
20588,20.4674,-0.002
20589,20.4683,0.01
20590,20.4693,-0.002
20591,20.4703,0.01
20592,20.4713,0.01
20593,20.4722,-0.002
20594,20.4732,0.02
20595,20.4741,-0.002
20596,20.4751,-0.002
20597,20.4761,-0.002
20598,20.477,-0.002
20599,20.478,0.01
