Sample #,Relative Time[s],Flow [ml/min]
12799,12.7919,-9.306
12800,12.7929,-8.908
12801,12.7939,-8.12
12802,12.7949,-8.12
12803,12.7959,-8.12
12804,12.7969,-7.81
12805,12.7979,-7.804
12806,12.7989,-7.178
12807,12.7999,-7.804
12808,12.8009,-6.868
12809,12.8019,-7.494
12810,12.8029,-7.494
12811,12.8039,-7.488
12812,12.8049,-7.494
12813,12.8058,-6.868
12814,12.8068,-7.184
12815,12.8078,-7.494
12816,12.8088,-6.868
12817,12.8098,-6.62
12818,12.8108,-7.184
12819,12.8118,-7.184
12820,12.8128,-7.494
12821,12.8138,-7.804
12822,12.8148,-7.804
12823,12.8158,-7.81
12824,12.8168,-7.494
12825,12.8178,-7.494
12826,12.8188,-7.178
12827,12.8198,-6.366
12828,12.8208,-6.616
12829,12.8218,-6.936
12830,12.8228,-6.868
12831,12.8238,-6.926
12832,12.8248,-6.616
12833,12.8258,-6.926
12834,12.8268,-6.366
12835,12.8278,-6.868
12836,12.8288,-7.494
12837,12.8298,-7.81
12838,12.8308,-7.178
12839,12.8318,-8.12
12840,12.8328,-7.81
12841,12.8338,-8.196
12842,12.8348,-8.604
12843,12.8358,-8.518
12844,12.8369,-9.696
12845,12.8379,-8.902
12846,12.8389,-8.908
12847,12.8399,-10.168
12848,12.8409,-9.696
12849,12.8419,-9.696
12850,12.843,-10.168
12851,12.844,-10.636
12852,12.845,-9.696
12853,12.846,-9.298
12854,12.847,-10.636
12855,12.848,-9.696
12856,12.8491,-9.298
12857,12.8501,-9.054
12858,12.8511,-8.908
12859,12.8521,-8.512
12860,12.8531,-8.196
12861,12.8541,-8.512
12862,12.8551,-7.804
12863,12.8562,-7.184
12864,12.8572,-6.936
12865,12.8582,-6.616
12866,12.8592,-6.362
12867,12.8602,-6.366
12868,12.8612,-5.446
12869,12.8623,-6.112
12870,12.8633,-5.91
12871,12.8643,-5.652
12872,12.8653,-6.116
12873,12.8663,-5.652
12874,12.8673,-6.116
12875,12.8684,-5.902
12876,12.8694,-5.656
12877,12.8704,-6.366
12878,12.8714,-6.112
12879,12.8724,-5.656
12880,12.8734,-5.91
12881,12.8745,-6.366
12882,12.8755,-6.366
12883,12.8765,-6.62
12884,12.8775,-7.494
12885,12.8785,-7.178
12886,12.8795,-8.12
12887,12.8805,-8.512
12888,12.8816,-7.804
12889,12.8826,-8.518
12890,12.8836,-8.518
12891,12.8846,-9.298
12892,12.8856,-8.902
12893,12.8866,-8.518
12894,12.8876,-10.168
12895,12.8886,-9.696
12896,12.8896,-9.298
12897,12.8906,-8.512
12898,12.8916,-8.908
12899,12.8926,-7.81
12900,12.8936,-8.208
12901,12.8946,-8.12
12902,12.8956,-8.12
12903,12.8966,-7.178
12904,12.8976,-7.494
12905,12.8986,-7.804
12906,12.8996,-7.81
12907,12.9006,-7.88
12908,12.9016,-7.804
12909,12.9026,-7.494
12910,12.9036,-7.804
12911,12.9046,-7.804
12912,12.9056,-8.196
12913,12.9066,-7.184
12914,12.9076,-7.81
12915,12.9086,-7.184
12916,12.9096,-6.936
12917,12.9106,-7.494
12918,12.9116,-7.236
12919,12.9126,-7.178
12920,12.9136,-7.494
12921,12.9146,-7.178
12922,12.9156,-7.494
12923,12.9166,-7.184
12924,12.9176,-7.184
12925,12.9186,-6.868
12926,12.9196,-7.494
12927,12.9206,-6.868
12928,12.9216,-6.616
12929,12.9226,-7.178
12930,12.9236,-7.488
12931,12.9246,-7.488
12932,12.9256,-6.868
12933,12.9266,-7.494
12934,12.9276,-7.494
12935,12.9285,-7.494
12936,12.9295,-7.494
12937,12.9305,-8.12
12938,12.9315,-7.494
12939,12.9325,-7.804
12940,12.9335,-8.196
12941,12.9345,-7.494
12942,12.9355,-7.804
12943,12.9365,-7.178
12944,12.9375,-7.494
12945,12.9385,-8.12
12946,12.9395,-7.804
12947,12.9405,-8.12
12948,12.9415,-7.804
12949,12.9425,-8.12
12950,12.9435,-8.12
12951,12.9445,-8.586
12952,12.9454,-9.696
12953,12.9464,-8.512
12954,12.9474,-8.196
12955,12.9484,-8.512
12956,12.9494,-8.512
12957,12.9504,-8.518
12958,12.9514,-8.908
12959,12.9524,-8.914
12960,12.9534,-9.306
12961,12.9544,-8.208
12962,12.9554,-8.908
12963,12.9564,-9.298
12964,12.9574,-7.804
12965,12.9584,-8.902
12966,12.9594,-8.12
12967,12.9604,-8.12
12968,12.9614,-7.804
12969,12.9623,-7.804
12970,12.9633,-7.81
12971,12.9643,-7.494
12972,12.9653,-7.488
12973,12.9663,-7.178
12974,12.9673,-7.184
12975,12.9683,-7.178
12976,12.9693,-7.81
12977,12.9703,-7.178
12978,12.9713,-6.868
12979,12.9723,-6.616
12980,12.9733,-6.616
12981,12.9743,-6.926
12982,12.9753,-6.62
12983,12.9763,-6.868
12984,12.9773,-7.184
12985,12.9782,-6.362
12986,12.9792,-6.37
12987,12.9802,-6.868
12988,12.9812,-6.868
12989,12.9822,-6.616
12990,12.9832,-6.616
12991,12.9842,-6.926
12992,12.9852,-6.112
12993,12.9862,-6.616
12994,12.9872,-6.362
12995,12.9882,-6.868
12996,12.9892,-7.178
12997,12.9902,-6.926
12998,12.9912,-6.868
12999,12.9922,-6.868
13000,12.9932,-7.494
13001,12.9942,-7.81
13002,12.9952,-8.12
13003,12.9962,-8.12
13004,12.9972,-7.494
13005,12.9982,-8.12
13006,12.9992,-7.184
13007,13.0002,-7.804
13008,13.0012,-7.804
13009,13.0022,-7.81
13010,13.0032,-8.908
13011,13.0042,-8.908
13012,13.0052,-8.12
13013,13.0062,-9.298
13014,13.0072,-8.518
13015,13.0082,-8.586
13016,13.0092,-7.81
13017,13.0102,-8.908
13018,13.0112,-8.586
13019,13.0122,-7.804
13020,13.0132,-8.512
13021,13.0142,-7.81
13022,13.0152,-8.518
13023,13.0162,-8.512
13024,13.0172,-8.512
13025,13.0182,-8.908
13026,13.0192,-8.518
13027,13.0202,-7.804
13028,13.0212,-7.81
13029,13.0222,-7.81
13030,13.0232,-7.804
13031,13.0242,-7.81
13032,13.0253,-8.12
13033,13.0263,-7.81
13034,13.0274,-7.804
13035,13.0284,-7.81
13036,13.0294,-7.184
13037,13.0305,-7.804
13038,13.0315,-7.184
13039,13.0326,-6.868
13040,13.0336,-6.62
13041,13.0347,-6.366
13042,13.0357,-5.862
13043,13.0367,-6.37
13044,13.0378,-6.112
13045,13.0388,-6.112
13046,13.0399,-6.112
13047,13.0409,-6.62
13048,13.042,-6.116
13049,13.043,-7.178
13050,13.0441,-6.936
13051,13.0451,-6.868
13052,13.0461,-6.868
13053,13.0472,-6.868
13054,13.0482,-8.12
13055,13.0493,-7.88
13056,13.0503,-8.12
13057,13.0514,-8.518
13058,13.0524,-8.512
13059,13.0534,-8.512
13060,13.0545,-8.908
13061,13.0555,-8.902
13062,13.0566,-9.306
13063,13.0576,-8.902
13064,13.0587,-8.908
13065,13.0597,-9.306
13066,13.0607,-8.908
13067,13.0618,-8.908
13068,13.0628,-8.512
13069,13.0639,-8.512
13070,13.0649,-9.298
13071,13.066,-8.518
13072,13.067,-8.518
13073,13.0681,-8.518
13074,13.0691,-8.12
13075,13.0701,-7.81
13076,13.0712,-8.512
13077,13.0722,-8.12
13078,13.0733,-7.804
13079,13.0743,-8.12
13080,13.0754,-8.518
13081,13.0764,-8.518
13082,13.0774,-8.12
13083,13.0785,-8.512
13084,13.0795,-8.512
13085,13.0806,-8.518
13086,13.0816,-8.908
13087,13.0827,-8.12
13088,13.0837,-8.914
13089,13.0847,-8.512
13090,13.0858,-9.306
13091,13.0868,-8.518
13092,13.0879,-8.512
13093,13.0889,-7.804
13094,13.09,-7.81
13095,13.091,-6.868
13096,13.0921,-7.804
13097,13.093,-7.488
13098,13.094,-6.868
13099,13.0949,-7.494
13100,13.0958,-7.804
13101,13.0968,-7.81
13102,13.0977,-6.868
13103,13.0987,-7.494
13104,13.0996,-6.926
13105,13.1006,-6.926
13106,13.1015,-6.936
13107,13.1025,-7.184
13108,13.1034,-7.178
13109,13.1044,-7.178
13110,13.1053,-6.926
13111,13.1063,-7.804
13112,13.1072,-7.178
13113,13.1082,-7.804
13114,13.1091,-7.488
13115,13.1101,-7.178
13116,13.111,-7.184
13117,13.112,-7.804
13118,13.1129,-7.494
13119,13.1139,-7.494
13120,13.1148,-7.5
13121,13.1158,-7.81
13122,13.1167,-7.81
13123,13.1177,-8.12
13124,13.1186,-8.908
13125,13.1196,-8.512
13126,13.1205,-8.908
13127,13.1215,-8.908
13128,13.1224,-9.298
13129,13.1234,-9.298
13130,13.1243,-9.696
13131,13.1253,-9.766
13132,13.1262,-10.636
13133,13.1272,-9.696
13134,13.1281,-10.636
13135,13.1291,-10.636
13136,13.13,-10.63
13137,13.131,-10.164
13138,13.1319,-10.636
13139,13.1328,-10.636
13140,13.1338,-9.298
13141,13.1349,-9.306
13142,13.136,-8.908
13143,13.1371,-8.518
13144,13.1382,-8.512
13145,13.1393,-8.908
13146,13.1404,-7.804
13147,13.1415,-7.184
13148,13.1426,-7.804
13149,13.1436,-7.184
13150,13.1447,-7.178
13151,13.1458,-6.936
13152,13.1469,-6.616
13153,13.148,-6.362
13154,13.1491,-6.366
13155,13.1502,-6.362
13156,13.1513,-5.862
13157,13.1524,-5.448
13158,13.1535,-6.112
13159,13.1546,-5.652
13160,13.1557,-5.862
13161,13.1568,-6.112
13162,13.1579,-6.116
13163,13.159,-6.366
13164,13.1601,-5.862
13165,13.1612,-6.112
13166,13.1623,-6.116
13167,13.1633,-6.116
13168,13.1644,-6.616
13169,13.1655,-7.494
13170,13.1666,-6.936
13171,13.1677,-7.804
13172,13.1688,-7.81
13173,13.1699,-7.81
13174,13.171,-7.81
13175,13.1721,-8.196
13176,13.1732,-8.902
13177,13.1743,-8.518
13178,13.1754,-8.908
13179,13.1765,-8.902
13180,13.1776,-8.512
13181,13.1787,-8.908
13182,13.1798,-8.908
13183,13.1809,-9.298
13184,13.182,-9.306
13185,13.1831,-8.902
13186,13.1841,-8.512
13187,13.1852,-8.908
13188,13.1863,-8.512
13189,13.1874,-10.168
13190,13.1885,-8.908
13191,13.1896,-9.298
13192,13.1907,-8.908
13193,13.1918,-8.512
13194,13.1929,-8.914
13195,13.194,-8.518
13196,13.1951,-8.512
13197,13.1962,-9.298
13198,13.1973,-8.908
13199,13.1984,-8.908
13200,13.1995,-7.898
13201,13.2006,-9.298
13202,13.2017,-9.306
13203,13.2028,-8.12
13204,13.2038,-8.512
13205,13.2049,-8.902
13206,13.206,-8.12
13207,13.2071,-8.196
13208,13.2082,-8.12
13209,13.2093,-8.908
13210,13.2104,-8.512
13211,13.2115,-8.12
13212,13.2126,-8.196
13213,13.2137,-7.804
13214,13.2148,-7.804
13215,13.2159,-7.178
13216,13.217,-7.494
13217,13.2181,-7.184
13218,13.2192,-7.178
13219,13.2203,-7.178
13220,13.2214,-6.62
13221,13.2225,-6.616
13222,13.2235,-7.494
13223,13.2244,-6.868
13224,13.2253,-7.178
13225,13.2261,-6.62
13226,13.227,-6.366
13227,13.2278,-6.62
13228,13.2287,-6.616
13229,13.2295,-6.62
13230,13.2304,-6.868
13231,13.2312,-6.868
13232,13.2321,-7.494
13233,13.2329,-7.488
13234,13.2338,-7.178
13235,13.2346,-7.5
13236,13.2355,-8.12
13237,13.2363,-7.81
13238,13.2372,-7.494
13239,13.238,-7.81
13240,13.2389,-8.512
13241,13.2398,-8.12
13242,13.2406,-8.518
13243,13.2415,-8.908
13244,13.2423,-8.908
13245,13.2432,-9.696
13246,13.244,-9.696
13247,13.2449,-8.908
13248,13.2457,-8.908
13249,13.2466,-9.696
13250,13.2474,-8.908
13251,13.2483,-8.908
13252,13.2491,-9.696
13253,13.25,-9.298
13254,13.2508,-9.298
13255,13.2517,-9.696
13256,13.2525,-9.778
13257,13.2534,-10.164
13258,13.2543,-10.168
13259,13.2551,-10.168
13260,13.256,-9.306
13261,13.2568,-9.696
13262,13.2577,-9.778
13263,13.2585,-8.914
13264,13.2594,-8.12
13265,13.2602,-7.81
13266,13.2611,-8.512
13267,13.2619,-7.804
13268,13.2628,-7.81
13269,13.2636,-7.184
13270,13.2645,-7.178
13271,13.2653,-7.494
13272,13.2664,-7.178
13273,13.2675,-6.868
13274,13.2686,-6.868
13275,13.2697,-6.616
13276,13.2708,-6.616
13277,13.2719,-6.616
13278,13.273,-6.366
13279,13.2741,-6.112
13280,13.2752,-6.152
13281,13.2763,-6.362
13282,13.2774,-6.62
13283,13.2785,-6.62
13284,13.2796,-7.184
13285,13.2807,-6.936
13286,13.2818,-7.184
13287,13.2829,-7.494
13288,13.284,-8.512
13289,13.2851,-8.12
13290,13.2862,-7.488
13291,13.2873,-7.804
13292,13.2884,-8.12
13293,13.2895,-8.12
13294,13.2906,-8.196
13295,13.2917,-8.518
13296,13.2928,-9.306
13297,13.2939,-8.586
13298,13.295,-9.306
13299,13.2961,-9.306
13300,13.2972,-9.298
13301,13.2983,-8.914
13302,13.2994,-8.908
13303,13.3005,-8.512
13304,13.3016,-8.908
13305,13.3027,-8.512
13306,13.3038,-8.208
13307,13.3049,-8.908
13308,13.306,-9.298
13309,13.3071,-8.902
13310,13.3082,-8.586
13311,13.3093,-8.908
13312,13.3104,-8.908
13313,13.3115,-8.12
13314,13.3126,-8.902
13315,13.3137,-8.512
13316,13.3148,-7.81
13317,13.3159,-8.12
13318,13.317,-7.648
13319,13.3181,-8.196
13320,13.3192,-8.196
13321,13.3203,-8.12
13322,13.3214,-7.804
13323,13.3225,-7.804
13324,13.3236,-7.804
13325,13.3247,-7.494
13326,13.3258,-6.868
13327,13.3269,-6.672
13328,13.328,-7.184
13329,13.3291,-7.178
13330,13.3302,-6.672
13331,13.3313,-6.62
13332,13.3324,-6.366
13333,13.3335,-6.616
13334,13.3346,-6.868
13335,13.3357,-6.616
13336,13.3368,-7.178
13337,13.3379,-7.178
13338,13.339,-7.178
13339,13.3401,-6.926
13340,13.3412,-8.208
13341,13.3421,-7.178
13342,13.3429,-7.184
13343,13.3438,-7.88
13344,13.3447,-7.804
13345,13.3456,-7.81
13346,13.3464,-7.494
13347,13.3473,-8.12
13348,13.3482,-7.804
13349,13.349,-8.12
13350,13.3499,-8.518
13351,13.3508,-8.196
13352,13.3517,-8.12
13353,13.3525,-8.12
13354,13.3534,-7.804
13355,13.3543,-7.804
13356,13.3551,-7.804
13357,13.356,-7.804
13358,13.3569,-7.178
13359,13.3577,-7.488
13360,13.3586,-7.804
13361,13.3595,-7.494
13362,13.3604,-7.5
13363,13.3612,-8.196
13364,13.3621,-7.804
13365,13.363,-7.81
13366,13.3638,-7.81
13367,13.3647,-7.494
13368,13.3656,-7.81
13369,13.3664,-8.12
13370,13.3673,-8.902
13371,13.3682,-8.512
13372,13.3691,-7.5
13373,13.3699,-8.12
13374,13.3708,-8.208
13375,13.3717,-7.81
13376,13.3725,-7.81
13377,13.3734,-7.804
13378,13.3743,-6.62
13379,13.3751,-7.488
13380,13.376,-6.868
13381,13.3769,-6.868
13382,13.3778,-6.116
13383,13.3786,-6.37
13384,13.3795,-6.366
13385,13.3804,-6.62
13386,13.3812,-6.116
13387,13.3821,-6.62
13388,13.383,-6.362
13389,13.3841,-6.366
13390,13.3852,-6.112
13391,13.3863,-6.362
13392,13.3874,-6.616
13393,13.3885,-6.616
13394,13.3896,-6.362
13395,13.3907,-7.178
13396,13.3918,-6.926
13397,13.3928,-6.868
13398,13.3939,-7.494
13399,13.395,-7.494
13400,13.3961,-7.488
13401,13.3972,-7.81
13402,13.3983,-7.81
13403,13.3994,-7.81
13404,13.4005,-7.804
13405,13.4016,-8.512
13406,13.4027,-7.5
13407,13.4038,-8.12
13408,13.4049,-8.196
13409,13.406,-8.518
13410,13.4071,-8.908
13411,13.4082,-8.518
13412,13.4093,-8.902
13413,13.4104,-8.512
13414,13.4115,-8.914
13415,13.4126,-7.81
13416,13.4137,-7.5
13417,13.4148,-8.196
13418,13.4159,-8.512
13419,13.417,-8.512
13420,13.4181,-8.518
13421,13.4192,-7.804
13422,13.4203,-7.804
13423,13.4214,-7.804
13424,13.4225,-7.488
13425,13.4236,-7.5
13426,13.4247,-7.81
13427,13.4258,-7.184
13428,13.4269,-7.184
13429,13.428,-6.62
13430,13.429,-6.362
13431,13.4301,-6.366
13432,13.4312,-6.362
13433,13.4323,-6.366
13434,13.4334,-6.616
13435,13.4345,-6.362
13436,13.4356,-5.862
13437,13.4367,-6.112
13438,13.4378,-6.366
13439,13.4389,-6.362
13440,13.44,-6.112
13441,13.4411,-6.116
13442,13.4422,-6.116
13443,13.4433,-6.112
13444,13.4444,-6.868
13445,13.4455,-6.37
13446,13.4466,-6.362
13447,13.4477,-6.62
13448,13.4486,-6.868
13449,13.4495,-6.616
13450,13.4504,-6.868
13451,13.4513,-6.672
13452,13.4522,-6.868
13453,13.4531,-7.494
13454,13.454,-6.868
13455,13.4549,-7.184
13456,13.4557,-7.494
13457,13.4566,-7.184
13458,13.4575,-7.184
13459,13.4584,-6.868
13460,13.4593,-8.12
13461,13.4602,-7.236
13462,13.4611,-7.494
13463,13.462,-7.494
13464,13.4629,-7.804
13465,13.4638,-8.12
13466,13.4647,-8.512
13467,13.4656,-8.512
13468,13.4665,-8.512
13469,13.4674,-8.586
13470,13.4683,-8.518
13471,13.4692,-9.696
13472,13.47,-8.512
13473,13.4709,-9.696
13474,13.4718,-9.696
13475,13.4727,-9.778
13476,13.4736,-10.164
13477,13.4745,-9.696
13478,13.4754,-8.902
13479,13.4763,-9.306
13480,13.4772,-8.512
13481,13.4781,-8.196
13482,13.479,-8.518
13483,13.4799,-8.518
13484,13.4808,-8.12
13485,13.4817,-7.5
13486,13.4826,-7.494
13487,13.4835,-7.804
13488,13.4843,-7.81
13489,13.4852,-7.494
13490,13.4861,-7.494
13491,13.487,-6.37
13492,13.4879,-6.366
13493,13.4888,-6.116
13494,13.4897,-6.616
13495,13.4908,-6.362
13496,13.4919,-6.112
13497,13.4929,-6.112
13498,13.494,-5.862
13499,13.4951,-6.616
13500,13.4962,-6.112
13501,13.4973,-6.616
13502,13.4983,-6.366
13503,13.4994,-5.902
13504,13.5005,-6.116
13505,13.5016,-6.62
13506,13.5027,-6.366
13507,13.5037,-6.62
13508,13.5048,-6.62
13509,13.5059,-6.936
13510,13.507,-6.616
13511,13.508,-6.868
13512,13.5091,-6.936
13513,13.5102,-7.178
13514,13.5113,-6.868
13515,13.5124,-6.926
13516,13.5134,-7.488
13517,13.5145,-6.868
13518,13.5156,-7.178
13519,13.5167,-6.868
13520,13.5178,-7.494
13521,13.5188,-7.804
13522,13.5199,-7.494
13523,13.521,-8.12
13524,13.5221,-8.12
13525,13.5232,-8.196
13526,13.5242,-7.81
13527,13.5253,-7.488
13528,13.5264,-7.88
13529,13.5275,-7.252
13530,13.5285,-7.804
13531,13.5296,-8.512
13532,13.5307,-8.512
13533,13.5318,-8.908
13534,13.5329,-8.518
13535,13.5339,-8.518
13536,13.535,-9.298
13537,13.5361,-9.696
13538,13.5372,-9.696
13539,13.5383,-9.696
13540,13.5393,-9.696
13541,13.5404,-8.914
13542,13.5415,-9.298
13543,13.5426,-8.518
13544,13.5436,-8.914
13545,13.5447,-8.908
13546,13.5458,-8.196
13547,13.5469,-8.512
13548,13.548,-7.81
13549,13.549,-7.178
13550,13.5501,-7.488
13551,13.5512,-6.37
13552,13.5523,-6.116
13553,13.5534,-5.656
13554,13.5544,-4.846
13555,13.5553,-5.026
13556,13.5563,-4.666
13557,13.5572,-4.486
13558,13.5581,-5.054
13559,13.559,-4.666
13560,13.5599,-4.846
13561,13.5608,-4.846
13562,13.5617,-5.026
13563,13.5626,-5.234
13564,13.5636,-5.652
13565,13.5645,-5.656
13566,13.5654,-5.902
13567,13.5663,-6.366
13568,13.5672,-6.616
13569,13.5681,-6.868
13570,13.569,-7.178
13571,13.57,-7.178
13572,13.5709,-7.494
13573,13.5718,-7.494
13574,13.5727,-7.804
13575,13.5736,-8.512
13576,13.5745,-7.804
13577,13.5754,-7.488
13578,13.5763,-7.178
13579,13.5773,-6.868
13580,13.5782,-7.178
13581,13.5791,-7.236
13582,13.58,-7.494
13583,13.5809,-7.81
13584,13.5818,-7.494
13585,13.5827,-7.488
13586,13.5836,-8.12
13587,13.5846,-8.12
13588,13.5855,-8.908
13589,13.5864,-8.512
13590,13.5873,-8.908
13591,13.5882,-8.518
13592,13.5891,-9.696
13593,13.59,-9.696
13594,13.5909,-8.908
13595,13.5919,-9.696
13596,13.5928,-9.306
13597,13.5937,-9.696
13598,13.5946,-10.63
13599,13.5955,-10.636
13600,13.5964,-9.696
13601,13.5973,-9.696
13602,13.5983,-9.306
13603,13.5993,-8.908
13604,13.6003,-8.512
13605,13.6013,-8.12
13606,13.6023,-8.12
13607,13.6033,-8.518
13608,13.6043,-8.196
13609,13.6053,-7.804
13610,13.6063,-7.184
13611,13.6073,-7.81
13612,13.6083,-7.804
13613,13.6093,-6.868
13614,13.6103,-7.494
13615,13.6113,-6.936
13616,13.6123,-6.112
13617,13.6133,-6.62
13618,13.6143,-6.62
13619,13.6153,-6.62
13620,13.6163,-6.868
13621,13.6173,-6.868
13622,13.6183,-6.926
13623,13.6193,-6.926
13624,13.6203,-7.184
13625,13.6213,-7.236
13626,13.6223,-6.926
13627,13.6233,-6.62
13628,13.6243,-6.616
13629,13.6253,-6.362
13630,13.6263,-7.184
13631,13.6273,-6.926
13632,13.6282,-6.366
13633,13.6292,-7.178
13634,13.6302,-7.184
13635,13.6312,-7.178
13636,13.6322,-8.12
13637,13.6332,-7.488
13638,13.6342,-8.196
13639,13.6352,-7.81
13640,13.6362,-7.81
13641,13.6372,-8.208
13642,13.6382,-8.604
13643,13.6392,-7.81
13644,13.6402,-8.12
13645,13.6412,-8.196
13646,13.6422,-8.908
13647,13.6432,-8.586
13648,13.6442,-8.512
13649,13.6452,-8.512
13650,13.6462,-8.908
13651,13.6472,-8.12
13652,13.6482,-7.81
13653,13.6492,-8.196
13654,13.6502,-8.196
13655,13.6512,-8.12
13656,13.6522,-7.81
13657,13.6532,-8.518
13658,13.6542,-8.12
13659,13.6552,-8.12
13660,13.6562,-7.81
13661,13.6572,-7.81
13662,13.6582,-7.804
13663,13.6592,-7.804
13664,13.6602,-7.81
13665,13.6611,-8.12
13666,13.6621,-7.178
13667,13.6631,-7.178
13668,13.6641,-7.178
13669,13.6651,-6.926
13670,13.6661,-7.494
13671,13.6671,-6.926
13672,13.6681,-7.494
13673,13.6691,-6.926
13674,13.6701,-6.62
13675,13.6711,-6.616
13676,13.6721,-6.868
13677,13.6731,-6.362
13678,13.6741,-6.112
13679,13.6751,-5.862
13680,13.6761,-6.366
13681,13.677,-6.366
13682,13.678,-6.112
13683,13.679,-6.116
13684,13.68,-5.902
13685,13.681,-5.862
13686,13.682,-6.112
13687,13.683,-6.616
13688,13.684,-6.616
13689,13.685,-6.868
13690,13.686,-7.178
13691,13.687,-7.494
13692,13.688,-7.494
13693,13.689,-7.494
13694,13.69,-7.804
13695,13.691,-8.12
13696,13.692,-7.81
13697,13.6929,-7.804
13698,13.6939,-7.81
13699,13.6949,-8.518
13700,13.6959,-8.518
13701,13.6969,-8.12
13702,13.698,-8.908
13703,13.6991,-8.512
13704,13.7002,-8.12
13705,13.7013,-8.512
13706,13.7024,-8.12
13707,13.7035,-8.196
13708,13.7046,-8.518
13709,13.7057,-7.5
13710,13.7068,-7.494
13711,13.7079,-7.81
13712,13.709,-7.178
13713,13.7101,-7.178
13714,13.7112,-7.494
13715,13.7123,-6.868
13716,13.7134,-7.494
13717,13.7145,-7.5
13718,13.7156,-7.804
13719,13.7167,-7.494
13720,13.7178,-7.804
13721,13.7189,-8.518
13722,13.72,-8.518
13723,13.7211,-8.208
13724,13.7222,-8.208
13725,13.7233,-8.518
13726,13.7244,-8.914
13727,13.7255,-9.37
13728,13.7266,-8.518
13729,13.7277,-8.518
13730,13.7288,-8.12
13731,13.7299,-7.804
13732,13.731,-7.804
13733,13.7321,-7.184
13734,13.7332,-6.868
13735,13.7343,-7.178
13736,13.7354,-6.366
13737,13.7365,-6.62
13738,13.7376,-6.366
13739,13.7387,-6.366
13740,13.7398,-5.862
13741,13.7409,-5.652
13742,13.742,-5.902
13743,13.7431,-5.652
13744,13.7442,-5.862
13745,13.7453,-5.238
13746,13.7464,-6.112
13747,13.7475,-5.656
13748,13.7486,-6.112
13749,13.7497,-6.62
13750,13.7508,-6.62
13751,13.7519,-7.236
13752,13.753,-7.178
13753,13.7541,-8.12
13754,13.7552,-7.494
13755,13.7563,-8.12
13756,13.7574,-8.908
13757,13.7585,-9.298
13758,13.7596,-9.696
13759,13.7607,-9.696
13760,13.7618,-10.168
13761,13.7627,-9.696
13762,13.7636,-9.778
13763,13.7645,-9.306
13764,13.7654,-8.908
13765,13.7663,-9.306
13766,13.7671,-8.908
13767,13.768,-8.512
13768,13.7689,-8.196
13769,13.7698,-8.512
13770,13.7707,-7.804
13771,13.7716,-7.494
13772,13.7725,-7.494
13773,13.7734,-7.178
13774,13.7743,-7.5
13775,13.7752,-7.494
13776,13.7761,-7.178
13777,13.777,-6.868
13778,13.7779,-6.616
13779,13.7788,-6.868
13780,13.7797,-6.62
13781,13.7806,-6.362
13782,13.7814,-6.616
13783,13.7823,-6.868
13784,13.7832,-6.62
13785,13.7841,-6.62
13786,13.785,-7.184
13787,13.7859,-7.178
13788,13.7868,-6.926
13789,13.7877,-7.178
13790,13.7886,-6.616
13791,13.7895,-6.62
13792,13.7904,-7.184
13793,13.7913,-6.868
13794,13.7922,-6.868
13795,13.7931,-6.616
13796,13.794,-6.868
13797,13.7949,-7.494
13798,13.7957,-6.62
13799,13.7966,-7.178
13800,13.7975,-7.488
13801,13.7984,-6.868
13802,13.7993,-6.868
13803,13.8002,-6.936
13804,13.8011,-6.868
13805,13.802,-6.926
13806,13.8029,-6.926
13807,13.8038,-6.936
13808,13.8047,-6.868
13809,13.8058,-6.926
13810,13.8068,-6.936
13811,13.8079,-7.488
13812,13.809,-6.926
13813,13.8101,-7.178
13814,13.8112,-6.868
13815,13.8122,-6.868
13816,13.8133,-6.366
13817,13.8144,-6.868
13818,13.8155,-7.178
13819,13.8166,-6.616
13820,13.8176,-7.178
13821,13.8187,-7.178
13822,13.8198,-6.868
13823,13.8209,-7.804
13824,13.822,-7.804
13825,13.823,-8.12
13826,13.8241,-7.804
13827,13.8252,-7.494
13828,13.8263,-8.12
13829,13.8273,-7.5
13830,13.8284,-7.494
13831,13.8295,-7.494
13832,13.8306,-8.12
13833,13.8317,-8.518
13834,13.8327,-8.12
13835,13.8338,-7.804
13836,13.8349,-8.196
13837,13.836,-8.512
13838,13.8371,-8.518
13839,13.8381,-7.81
13840,13.8392,-7.81
13841,13.8403,-7.81
13842,13.8414,-8.12
13843,13.8424,-7.81
13844,13.8435,-7.494
13845,13.8446,-7.494
13846,13.8457,-8.12
13847,13.8468,-7.178
13848,13.8478,-7.184
13849,13.8489,-6.366
13850,13.85,-6.868
13851,13.8511,-6.37
13852,13.8522,-5.862
13853,13.8532,-5.91
13854,13.8543,-5.656
13855,13.8554,-5.238
13856,13.8565,-5.656
13857,13.8576,-4.846
13858,13.8586,-5.446
13859,13.8597,-5.234
13860,13.8608,-5.446
13861,13.8619,-5.446
13862,13.8629,-6.462
13863,13.864,-6.362
13864,13.8651,-6.362
13865,13.8662,-6.868
13866,13.8673,-6.62
13867,13.8683,-6.616
13868,13.8694,-7.81
13869,13.8703,-7.494
13870,13.8712,-8.12
13871,13.8721,-8.518
13872,13.873,-9.388
13873,13.8739,-9.696
13874,13.8748,-10.164
13875,13.8757,-9.766
13876,13.8766,-10.168
13877,13.8775,-10.168
13878,13.8783,-10.164
13879,13.8792,-10.636
13880,13.8801,-9.298
