Sample #,Relative Time[s],Flow [ml/min]
16113,16.2087,-0.002
16114,16.2097,0.02
16115,16.2108,0.01
16116,16.2118,0.02
16117,16.2129,0.01
16118,16.2139,-0.002
16119,16.2149,0.01
16120,16.216,0.02
16121,16.217,0.02
16122,16.2181,-0.002
16123,16.2191,0.01
16124,16.2202,0.01
16125,16.2212,0.01
16126,16.2223,0.02
16127,16.2233,0.02
16128,16.2244,0.01
16129,16.2254,0.01
16130,16.2265,0.02
16131,16.2275,0.01
16132,16.2286,0.02
16133,16.2296,0.01
16134,16.2307,-0.002
16135,16.2317,0.03
16136,16.2328,-0.012
16137,16.2338,0.01
16138,16.2349,0.02
16139,16.2359,0.02
16140,16.237,-0.002
16141,16.238,0.02
16142,16.2391,-0.002
16143,16.2401,0.01
16144,16.2412,0.01
16145,16.2422,-0.002
16146,16.2433,0.01
16147,16.2443,0.02
16148,16.2454,0.032
16149,16.2464,0.01
16150,16.2475,-0.002
16151,16.2485,0.01
16152,16.2496,0.01
16153,16.2506,-0.002
16154,16.2517,0.02
16155,16.2527,0.01
16156,16.2537,-0.002
16157,16.2548,-0.002
16158,16.2558,0.03
16159,16.2569,-0.012
16160,16.2579,0.02
16161,16.259,0.01
16162,16.26,0.032
16163,16.2611,-0.002
16164,16.2621,0.02
16165,16.2632,0.01
16166,16.2642,0.01
16167,16.2653,0.01
16168,16.2661,0.01
16169,16.267,0.01
16170,16.2679,0.02
16171,16.2687,0.02
16172,16.2696,0.02
16173,16.2704,0.02
16174,16.2713,-0.014
16175,16.2721,-0.002
16176,16.273,0.01
16177,16.2739,0.01
16178,16.2747,0.02
16179,16.2756,0.02
16180,16.2764,0.01
16181,16.2773,-0.002
16182,16.2782,0.02
16183,16.279,0.032
16184,16.2799,-0.014
16185,16.2807,0.01
16186,16.2816,0.032
16187,16.2824,-0.002
16188,16.2833,-0.002
16189,16.2842,0.01
16190,16.285,0.01
16191,16.2859,-0.002
16192,16.2867,-0.012
16193,16.2876,-0.002
16194,16.2884,-0.002
16195,16.2893,-0.002
16196,16.2902,0.01
16197,16.291,-0.002
16198,16.2919,-0.012
16199,16.2927,0.01
16200,16.2936,0.02
16201,16.2944,-0.002
16202,16.2953,0.01
16203,16.2962,0.01
16204,16.297,0.02
16205,16.2979,0.01
16206,16.2987,-0.002
16207,16.2996,0.01
16208,16.3004,-0.012
16209,16.3013,0.02
16210,16.3022,0.01
16211,16.303,0.01
16212,16.3039,-0.002
16213,16.3047,-0.002
16214,16.3056,0.01
16215,16.3064,0.01
16216,16.3073,-0.012
16217,16.3082,0.01
16218,16.3091,-0.014
16219,16.3101,0.02
16220,16.311,-0.002
16221,16.312,0.01
16222,16.313,0.01
16223,16.3139,-0.002
16224,16.3149,-0.014
16225,16.3159,0.01
16226,16.3168,-0.002
16227,16.3178,0.01
16228,16.3187,0.02
16229,16.3197,0.01
16230,16.3207,-0.024
16231,16.3216,0.01
16232,16.3226,0.02
16233,16.3236,0.032
16234,16.3245,0.02
16235,16.3255,0.01
16236,16.3264,0.01
16237,16.3274,-0.002
16238,16.3284,0.01
16239,16.3293,0.02
16240,16.3303,0.02
16241,16.3313,-0.024
16242,16.3322,0.01
16243,16.3332,-0.014
16244,16.3341,0.01
16245,16.3351,-0.014
16246,16.3361,-0.024
16247,16.337,0.02
16248,16.338,0.01
16249,16.339,0.01
16250,16.3399,0.01
16251,16.3409,0.01
16252,16.3418,0.02
16253,16.3428,0.02
16254,16.3438,0.01
16255,16.3447,0.01
16256,16.3457,0.01
16257,16.3467,0.02
16258,16.3476,0.01
16259,16.3486,0.01
16260,16.3495,0.02
16261,16.3505,0.01
16262,16.3515,-0.002
16263,16.3524,0.01
16264,16.3534,-0.002
16265,16.3544,-0.002
16266,16.3553,0.02
16267,16.3563,0.01
16268,16.3572,0.01
16269,16.3582,0.01
16270,16.3592,0.01
16271,16.3601,0.02
16272,16.3611,0.02
16273,16.3621,-0.002
16274,16.363,0.032
16275,16.364,-0.002
16276,16.365,0.01
16277,16.366,0.01
16278,16.3669,0.01
16279,16.3679,-0.014
16280,16.3689,-0.002
16281,16.3698,0.02
16282,16.3708,-0.002
16283,16.3718,-0.002
16284,16.3728,-0.002
16285,16.3737,0.01
16286,16.3747,0.02
16287,16.3757,-0.002
16288,16.3766,0.01
16289,16.3776,-0.024
16290,16.3786,0.01
16291,16.3796,-0.002
16292,16.3805,0.01
16293,16.3815,0.01
16294,16.3825,0.01
16295,16.3834,0.01
16296,16.3844,-0.002
16297,16.3854,0.01
16298,16.3864,0.02
16299,16.3873,0.01
16300,16.3883,0.01
16301,16.3893,0.01
16302,16.3902,-0.002
16303,16.3912,0.03
16304,16.3922,0.01
16305,16.3932,0.01
16306,16.3941,-0.002
16307,16.3951,-0.002
16308,16.3961,-0.002
16309,16.397,-0.002
16310,16.398,0.02
16311,16.399,0.01
16312,16.4,0.02
16313,16.4009,-0.002
16314,16.4019,-0.002
16315,16.4029,-0.002
16316,16.4038,0.01
16317,16.4049,0.02
16318,16.406,0.02
16319,16.407,0.01
16320,16.4081,0.01
16321,16.4091,0.01
16322,16.4102,0.01
16323,16.4113,-0.002
16324,16.4123,0.02
16325,16.4134,-0.002
16326,16.4145,0.01
16327,16.4155,0.01
16328,16.4166,-0.014
16329,16.4176,0.02
16330,16.4187,0.01
16331,16.4198,0.01
16332,16.4208,0.042
16333,16.4219,0.01
16334,16.4229,0.02
16335,16.424,0.01
16336,16.4251,0.01
16337,16.4261,0.01
16338,16.4272,-0.002
16339,16.4283,-0.002
16340,16.4293,0.02
16341,16.4304,0.032
16342,16.4314,0.02
16343,16.4325,0.02
16344,16.4336,0.02
16345,16.4346,0.01
16346,16.4357,0.02
16347,16.4368,0.02
16348,16.4378,0.01
16349,16.4389,0.01
16350,16.4399,0.01
16351,16.441,0.01
16352,16.4421,0.01
16353,16.4431,0.02
16354,16.4442,0.01
16355,16.4452,0.01
16356,16.4463,0.02
16357,16.4474,0.02
16358,16.4484,-0.002
16359,16.4495,0.01
16360,16.4506,-0.002
16361,16.4516,0.03
16362,16.4527,-0.002
16363,16.4537,-0.002
16364,16.4548,-0.002
16365,16.4559,-0.014
16366,16.4569,0.02
16367,16.458,0.02
16368,16.459,0.02
16369,16.4601,0.02
16370,16.4612,0.01
16371,16.4622,0.01
16372,16.4633,0.01
16373,16.4644,0.02
16374,16.4654,-0.002
16375,16.4665,0.01
16376,16.4675,-0.002
16377,16.4686,0.01
16378,16.4697,0.01
16379,16.4707,-0.002
16380,16.4716,-0.014
16381,16.4724,0.01
16382,16.4733,-0.002
16383,16.4741,-0.002
16384,16.475,0.01
16385,16.4759,0.01
16386,16.4767,0.01
16387,16.4776,-0.002
16388,16.4784,0.01
16389,16.4793,-0.002
16390,16.4801,0.01
16391,16.481,-0.002
16392,16.4818,0.01
16393,16.4827,0.02
16394,16.4835,0.01
16395,16.4844,0.01
16396,16.4853,-0.002
16397,16.4861,0.01
16398,16.487,-0.002
16399,16.4878,0.01
16400,16.4887,0.02
16401,16.4895,-0.002
16402,16.4904,0.01
16403,16.4912,-0.002
16404,16.4921,-0.002
16405,16.4929,-0.002
16406,16.4938,0.01
16407,16.4947,0.01
16408,16.4955,0.02
16409,16.4964,-0.002
16410,16.4972,0.01
16411,16.4981,0.02
16412,16.4989,0.02
16413,16.4998,0.02
16414,16.5006,-0.002
16415,16.5015,-0.002
16416,16.5024,0.01
16417,16.5032,-0.002
16418,16.5041,0.01
16419,16.5049,0.01
16420,16.5058,0.01
16421,16.5066,0.02
16422,16.5075,0.01
16423,16.5083,0.01
16424,16.5092,0.01
16425,16.51,0.01
16426,16.5109,-0.002
16427,16.5118,0.02
16428,16.5126,-0.012
16429,16.5136,0.02
16430,16.5147,-0.002
16431,16.5157,-0.002
16432,16.5167,0.01
16433,16.5177,-0.002
16434,16.5188,0.02
16435,16.5198,-0.012
16436,16.5208,0.01
16437,16.5218,0.01
16438,16.5229,0.01
16439,16.5239,-0.024
16440,16.5249,-0.002
16441,16.526,0.01
16442,16.527,-0.002
16443,16.528,0.01
16444,16.529,-0.002
16445,16.5301,0.01
16446,16.5311,-0.002
16447,16.5321,-0.002
16448,16.5331,-0.002
16449,16.5342,-0.002
16450,16.5352,-0.002
16451,16.5362,-0.002
16452,16.5372,-0.002
16453,16.5383,0.02
16454,16.5393,0.01
16455,16.5403,0.01
16456,16.5413,0.02
16457,16.5424,0.02
16458,16.5434,0.01
16459,16.5444,0.01
16460,16.5455,0.01
16461,16.5465,-0.002
16462,16.5475,-0.012
16463,16.5485,-0.002
16464,16.5496,0.01
16465,16.5506,-0.002
16466,16.5516,0.01
16467,16.5526,0.01
16468,16.5537,0.01
16469,16.5547,-0.014
16470,16.5557,-0.012
16471,16.5567,0.01
16472,16.5578,0.01
16473,16.5588,0.01
16474,16.5598,0.02
16475,16.5608,-0.002
16476,16.5619,-0.012
16477,16.5629,-0.002
16478,16.5639,-0.002
16479,16.5649,0.01
16480,16.566,0.01
16481,16.567,-0.012
16482,16.568,0.01
16483,16.5691,-0.002
16484,16.5701,-0.002
16485,16.5711,-0.002
16486,16.5721,0.01
16487,16.5732,0.01
16488,16.5742,0.01
16489,16.5752,-0.002
16490,16.5762,-0.012
16491,16.5773,-0.002
16492,16.5783,-0.002
16493,16.5793,0.01
16494,16.5803,0.01
16495,16.5814,-0.002
16496,16.5822,0.02
16497,16.5831,-0.002
16498,16.584,0.02
16499,16.5849,-0.002
16500,16.5857,-0.002
16501,16.5866,0.02
16502,16.5875,0.01
16503,16.5884,0.01
16504,16.5892,0.01
16505,16.5901,0.01
16506,16.591,-0.002
16507,16.5918,0.01
16508,16.5927,0.01
16509,16.5936,0.02
16510,16.5945,0.01
16511,16.5953,0.01
16512,16.5962,-0.002
16513,16.5971,-0.002
16514,16.5979,0.01
16515,16.5988,0.01
16516,16.5997,-0.002
16517,16.6006,0.01
16518,16.6014,0.01
16519,16.6023,0.01
16520,16.6032,0.01
16521,16.6041,0.01
16522,16.6049,-0.002
16523,16.6058,-0.014
16524,16.6067,-0.002
16525,16.6075,-0.002
16526,16.6084,-0.002
16527,16.6093,-0.002
16528,16.6102,0.01
16529,16.611,-0.002
16530,16.6119,0.01
16531,16.6128,0.02
16532,16.6136,-0.002
16533,16.6145,-0.002
16534,16.6154,-0.002
16535,16.6163,-0.002
16536,16.6171,-0.002
16537,16.618,0.02
16538,16.6189,-0.002
16539,16.6198,-0.002
16540,16.6206,0.01
16541,16.6215,0.01
16542,16.6224,-0.002
16543,16.6232,0.01
16544,16.6243,-0.002
16545,16.6253,-0.012
16546,16.6263,-0.012
16547,16.6274,0.032
16548,16.6284,0.01
16549,16.6294,0.02
16550,16.6304,0.01
16551,16.6315,0.01
16552,16.6325,0.01
16553,16.6335,-0.002
16554,16.6345,0.02
16555,16.6356,-0.002
16556,16.6366,0.01
16557,16.6376,0.02
16558,16.6386,-0.002
16559,16.6397,0.01
16560,16.6407,0.032
16561,16.6417,-0.002
16562,16.6427,0.02
16563,16.6438,-0.002
16564,16.6448,-0.002
16565,16.6458,-0.002
16566,16.6468,0.01
16567,16.6479,0.02
16568,16.6489,0.01
16569,16.6499,-0.014
16570,16.651,0.01
16571,16.652,0.02
16572,16.653,0.01
16573,16.654,0.01
16574,16.6551,0.01
16575,16.6561,-0.002
16576,16.6571,0.01
16577,16.6581,0.01
16578,16.6592,-0.002
16579,16.6602,0.01
16580,16.6612,0.01
16581,16.6622,0.02
16582,16.6633,0.02
16583,16.6643,-0.002
16584,16.6653,0.01
16585,16.6663,-0.002
16586,16.6674,-0.002
16587,16.6684,-0.002
16588,16.6694,0.01
16589,16.6704,-0.002
16590,16.6715,-0.002
16591,16.6725,-0.002
16592,16.6735,0.02
16593,16.6746,0.01
16594,16.6756,0.02
16595,16.6766,0.02
16596,16.6776,0.01
16597,16.6787,0.02
16598,16.6797,0.01
16599,16.6807,0.02
16600,16.6817,0.01
16601,16.6828,0.01
16602,16.6838,-0.002
16603,16.6848,0.02
16604,16.6858,0.01
16605,16.6869,0.01
16606,16.6879,0.01
16607,16.6889,0.01
16608,16.6899,0.02
16609,16.691,-0.012
16610,16.692,0.01
16611,16.6929,0.01
16612,16.6938,0.01
16613,16.6947,-0.002
16614,16.6957,0.01
16615,16.6966,-0.002
16616,16.6975,-0.002
16617,16.6984,0.01
16618,16.6993,0.02
16619,16.7002,0.02
16620,16.7011,-0.002
16621,16.702,0.02
16622,16.703,0.032
16623,16.7039,-0.002
16624,16.7048,0.01
16625,16.7057,-0.012
16626,16.7066,0.01
16627,16.7075,0.01
16628,16.7084,-0.002
16629,16.7093,0.01
16630,16.7103,0.01
16631,16.7112,0.01
16632,16.7121,0.01
16633,16.713,0.02
16634,16.7139,0.01
16635,16.7148,0.01
16636,16.7157,-0.002
16637,16.7166,-0.002
16638,16.7176,0.02
16639,16.7185,-0.002
16640,16.7194,0.02
16641,16.7203,0.01
16642,16.7212,0.01
16643,16.7221,0.01
16644,16.723,-0.002
16645,16.7239,-0.002
16646,16.7249,0.01
16647,16.7258,0.01
16648,16.7267,0.01
16649,16.7276,0.01
16650,16.7285,-0.002
16651,16.7294,0.02
16652,16.7303,0.02
16653,16.7312,0.01
16654,16.7322,0.01
16655,16.7331,0.02
16656,16.734,0.01
16657,16.7349,0.01
16658,16.7359,-0.012
16659,16.737,0.01
16660,16.738,-0.002
16661,16.7391,-0.002
16662,16.7401,-0.002
16663,16.7412,0.01
16664,16.7422,0.01
16665,16.7432,0.01
16666,16.7443,-0.012
16667,16.7453,0.02
16668,16.7464,0.01
16669,16.7474,0.02
16670,16.7484,-0.002
16671,16.7495,0.01
16672,16.7505,0.042
16673,16.7516,0.01
16674,16.7526,0.01
16675,16.7537,0.01
16676,16.7547,-0.002
16677,16.7557,-0.002
16678,16.7568,-0.002
16679,16.7578,0.02
16680,16.7589,-0.002
16681,16.7599,-0.012
16682,16.761,-0.012
16683,16.762,0.02
16684,16.763,0.01
16685,16.7641,0.01
16686,16.7651,0.02
16687,16.7662,0.01
16688,16.7672,0.02
16689,16.7682,0.02
16690,16.7693,0.01
16691,16.7703,0.01
16692,16.7714,-0.002
16693,16.7724,0.02
16694,16.7735,0.01
16695,16.7745,-0.012
16696,16.7755,0.01
16697,16.7766,-0.002
16698,16.7776,-0.012
16699,16.7787,-0.002
16700,16.7797,-0.002
16701,16.7808,-0.002
16702,16.7818,-0.002
16703,16.7828,-0.002
16704,16.7839,0.01
16705,16.7849,0.01
16706,16.786,-0.002
16707,16.787,0.01
16708,16.788,-0.012
16709,16.7891,-0.002
16710,16.7901,-0.002
16711,16.7912,0.01
16712,16.7922,-0.002
16713,16.7933,0.02
16714,16.7943,0.01
16715,16.7953,-0.002
16716,16.7964,-0.002
16717,16.7974,-0.002
16718,16.7985,0.01
16719,16.7995,0.02
16720,16.8006,-0.002
16721,16.8016,-0.002
16722,16.8026,0.02
16723,16.8035,0.02
16724,16.8044,0.02
16725,16.8052,-0.002
16726,16.8061,-0.014
16727,16.8069,0.02
16728,16.8078,-0.002
16729,16.8086,-0.002
16730,16.8095,-0.012
16731,16.8104,0.01
16732,16.8112,0.01
16733,16.8121,0.01
16734,16.8129,-0.014
16735,16.8138,0.02
16736,16.8146,0.02
16737,16.8155,-0.002
16738,16.8164,0.02
16739,16.8172,0.02
16740,16.8181,-0.014
16741,16.8189,0.01
16742,16.8198,-0.014
16743,16.8206,-0.002
16744,16.8215,0.02
16745,16.8224,0.01
16746,16.8232,-0.012
16747,16.8241,0.01
16748,16.8249,0.02
16749,16.8258,0.02
16750,16.8267,0.01
16751,16.8275,0.01
16752,16.8284,-0.012
16753,16.8292,0.01
16754,16.8301,0.032
16755,16.8309,-0.002
16756,16.8318,-0.014
16757,16.8327,0.02
16758,16.8335,0.01
16759,16.8344,0.02
16760,16.8352,0.01
16761,16.8361,-0.002
16762,16.8369,-0.002
16763,16.8378,-0.002
16764,16.8387,-0.002
16765,16.8395,-0.002
16766,16.8404,0.01
16767,16.8412,-0.002
16768,16.8421,-0.014
16769,16.8429,0.01
16770,16.8438,-0.002
16771,16.8447,0.02
16772,16.8457,0.02
16773,16.8468,0.02
16774,16.8478,0.02
16775,16.8489,0.02
16776,16.8499,-0.002
16777,16.851,-0.002
16778,16.8521,-0.002
16779,16.8531,0.02
16780,16.8542,0.01
16781,16.8552,-0.002
16782,16.8563,0.01
16783,16.8574,0.01
16784,16.8584,0.01
16785,16.8595,0.01
16786,16.8605,0.01
16787,16.8616,0.01
16788,16.8626,0.01
16789,16.8637,0.01
16790,16.8648,0.01
16791,16.8658,0.01
16792,16.8669,-0.002
16793,16.8679,0.02
16794,16.869,0.01
16795,16.87,-0.002
16796,16.8711,0.01
16797,16.8722,-0.012
16798,16.8732,0.01
16799,16.8743,0.01
16800,16.8753,0.01
16801,16.8764,-0.002
16802,16.8774,-0.002
16803,16.8785,0.01
16804,16.8796,0.01
16805,16.8806,-0.002
16806,16.8817,0.01
16807,16.8827,0.02
16808,16.8838,0.02
16809,16.8849,0.01
16810,16.8859,-0.012
16811,16.887,0.02
16812,16.888,-0.002
16813,16.8891,0.02
16814,16.8901,0.01
16815,16.8912,0.01
16816,16.8923,0.01
16817,16.8933,0.01
16818,16.8944,-0.002
16819,16.8954,0.01
16820,16.8965,0.02
16821,16.8975,0.01
16822,16.8986,0.01
16823,16.8997,0.01
16824,16.9007,-0.014
16825,16.9018,0.02
16826,16.9028,0.02
16827,16.9039,-0.002
16828,16.9049,-0.002
16829,16.906,0.01
16830,16.9071,-0.002
16831,16.9081,0.01
16832,16.9092,0.02
16833,16.9102,-0.002
16834,16.9113,0.01
16835,16.9124,-0.012
16836,16.9132,0.01
16837,16.9141,-0.002
16838,16.9149,0.01
16839,16.9158,0.01
16840,16.9166,-0.002
16841,16.9175,-0.012
16842,16.9183,0.02
16843,16.9192,-0.002
16844,16.92,0.01
16845,16.9209,-0.002
16846,16.9218,-0.002
16847,16.9226,0.01
16848,16.9235,-0.012
16849,16.9243,-0.002
16850,16.9252,0.01
16851,16.926,-0.002
16852,16.9269,0.01
16853,16.9277,-0.012
16854,16.9286,0.01
16855,16.9295,0.02
16856,16.9303,0.02
16857,16.9312,0.01
16858,16.932,0.02
16859,16.9329,0.01
16860,16.9337,0.01
16861,16.9346,0.01
16862,16.9354,0.01
16863,16.9363,0.032
16864,16.9372,-0.002
16865,16.938,-0.002
16866,16.9389,0.01
16867,16.9397,-0.002
16868,16.9406,0.01
16869,16.9414,-0.002
16870,16.9423,-0.014
16871,16.9431,-0.012
16872,16.944,-0.002
16873,16.9448,0.01
16874,16.9457,0.01
16875,16.9466,0.01
16876,16.9474,0.02
16877,16.9483,0.02
16878,16.9491,0.01
16879,16.95,0.01
16880,16.9508,0.01
16881,16.9517,0.02
16882,16.9525,-0.002
16883,16.9534,0.02
16884,16.9543,-0.002
16885,16.9552,-0.012
16886,16.9562,0.02
16887,16.9572,-0.002
16888,16.9582,-0.012
16889,16.9592,0.01
16890,16.9601,0.02
16891,16.9611,0.01
16892,16.9621,-0.002
16893,16.9631,0.01
16894,16.964,0.01
16895,16.965,0.01
16896,16.966,-0.002
16897,16.967,-0.002
16898,16.968,0.01
16899,16.9689,-0.002
16900,16.9699,0.01
16901,16.9709,-0.002
16902,16.9719,0.01
16903,16.9729,0.01
16904,16.9738,0.01
16905,16.9748,0.02
16906,16.9758,0.01
16907,16.9768,-0.002
16908,16.9778,0.01
16909,16.9787,0.02
16910,16.9797,0.01
16911,16.9807,0.01
16912,16.9817,-0.002
16913,16.9827,-0.002
16914,16.9836,0.01
16915,16.9846,0.02
16916,16.9856,-0.002
16917,16.9866,0.01
16918,16.9876,-0.002
16919,16.9885,0.01
16920,16.9895,0.01
16921,16.9905,0.01
16922,16.9915,-0.002
16923,16.9924,-0.012
16924,16.9934,0.01
16925,16.9944,-0.014
16926,16.9954,0.02
16927,16.9964,0.01
16928,16.9973,-0.002
16929,16.9983,0.01
16930,16.9993,0.03
16931,17.0003,0.01
16932,17.0013,-0.002
16933,17.0022,0.02
16934,17.0032,-0.002
16935,17.0042,0.01
16936,17.0052,0.01
16937,17.0062,0.01
16938,17.0071,-0.002
16939,17.0081,-0.002
16940,17.009,-0.002
16941,17.01,0.032
16942,17.0109,0.01
16943,17.0119,-0.002
16944,17.0128,0.02
16945,17.0138,-0.002
16946,17.0147,0.01
16947,17.0157,0.02
16948,17.0166,-0.002
16949,17.0176,0.01
16950,17.0185,0.01
16951,17.0195,0.01
16952,17.0204,0.01
16953,17.0214,-0.014
16954,17.0223,0.02
16955,17.0233,-0.002
16956,17.0242,-0.012
16957,17.0252,0.02
16958,17.0261,-0.002
16959,17.0271,0.01
16960,17.028,-0.002
16961,17.029,0.02
16962,17.0299,0.032
16963,17.0309,-0.002
16964,17.0318,0.02
16965,17.0328,0.01
16966,17.0337,0.02
16967,17.0347,-0.014
16968,17.0356,0.01
16969,17.0366,0.01
16970,17.0375,0.01
16971,17.0384,0.02
16972,17.0394,0.01
16973,17.0403,0.02
16974,17.0413,-0.024
16975,17.0422,0.032
16976,17.0432,-0.012
16977,17.0441,0.02
16978,17.0451,-0.002
16979,17.046,-0.002
16980,17.047,0.01
16981,17.0479,0.01
16982,17.0489,0.02
16983,17.0499,0.02
16984,17.0508,0.02
16985,17.0518,-0.002
16986,17.0528,-0.012
16987,17.0538,-0.002
16988,17.0548,-0.002
16989,17.0557,0.02
16990,17.0567,-0.012
16991,17.0577,0.01
16992,17.0587,0.02
16993,17.0597,-0.002
16994,17.0606,0.01
16995,17.0616,0.01
16996,17.0626,0.01
16997,17.0636,0.01
16998,17.0646,-0.002
16999,17.0655,0.02
17000,17.0665,-0.002
17001,17.0675,0.032
17002,17.0685,0.01
17003,17.0695,-0.002
17004,17.0704,-0.014
17005,17.0714,-0.002
17006,17.0724,-0.012
17007,17.0734,0.02
17008,17.0743,0.01
17009,17.0753,0.01
17010,17.0763,0.02
17011,17.0773,0.01
17012,17.0783,-0.002
17013,17.0792,-0.014
17014,17.0802,-0.014
17015,17.0812,0.01
17016,17.0822,0.01
17017,17.0832,-0.014
17018,17.0841,0.01
17019,17.0851,-0.002
17020,17.0861,0.01
17021,17.0871,0.02
17022,17.0881,0.01
17023,17.089,0.02
17024,17.09,0.01
17025,17.091,0.01
17026,17.092,-0.002
17027,17.0929,0.02
17028,17.0939,0.01
17029,17.0949,-0.002
17030,17.0959,0.01
17031,17.0969,0.01
17032,17.0978,0.01
17033,17.0988,0.01
17034,17.0998,0.01
17035,17.1008,0.01
17036,17.1018,0.01
17037,17.1027,0.01
17038,17.1037,-0.002
17039,17.1046,0.02
17040,17.1056,0.01
17041,17.1065,-0.002
17042,17.1075,0.01
17043,17.1084,0.01
17044,17.1094,-0.002
17045,17.1103,0.032
17046,17.1113,0.01
17047,17.1122,0.02
17048,17.1132,0.02
17049,17.1141,0.02
17050,17.1151,0.01
17051,17.116,0.01
17052,17.117,0.02
17053,17.1179,0.01
17054,17.1189,0.02
17055,17.1198,0.02
17056,17.1208,0.02
17057,17.1217,-0.002
17058,17.1227,-0.002
17059,17.1236,0.02
17060,17.1246,0.01
17061,17.1256,0.02
17062,17.1265,-0.002
17063,17.1275,-0.014
17064,17.1284,-0.002
17065,17.1294,0.03
17066,17.1303,0.01
17067,17.1313,0.01
17068,17.1322,-0.002
17069,17.1332,0.02
17070,17.1341,-0.002
17071,17.1351,0.01
17072,17.136,0.02
17073,17.137,0.02
17074,17.1379,-0.002
17075,17.1389,0.01
17076,17.1398,-0.012
17077,17.1408,0.01
17078,17.1417,-0.002
17079,17.1427,-0.002
17080,17.1436,0.01
17081,17.1446,-0.002
17082,17.1456,-0.012
17083,17.1466,-0.002
17084,17.1476,-0.002
17085,17.1485,0.02
17086,17.1495,0.01
17087,17.1505,0.01
17088,17.1515,-0.012
17089,17.1525,0.02
17090,17.1534,0.01
17091,17.1544,-0.014
17092,17.1554,0.01
17093,17.1564,0.01
17094,17.1574,-0.024
17095,17.1583,-0.002
17096,17.1593,-0.002
17097,17.1603,-0.024
17098,17.1613,-0.012
17099,17.1623,0.01
17100,17.1632,0.02
17101,17.1642,-0.002
17102,17.1652,-0.002
17103,17.1662,0.01
17104,17.1672,0.01
17105,17.1681,0.01
17106,17.1691,0.01
17107,17.1701,0.01
17108,17.1711,-0.014
17109,17.1721,-0.024
17110,17.173,0.02
17111,17.174,0.01
17112,17.175,0.01
17113,17.176,0.02
17114,17.177,-0.002
17115,17.1779,-0.002
17116,17.1789,0.01
17117,17.1799,0.02
17118,17.1809,0.02
17119,17.1819,0.032
17120,17.1828,-0.002
17121,17.1838,0.01
17122,17.1848,0.01
17123,17.1858,0.01
17124,17.1868,0.01
17125,17.1877,0.01
17126,17.1887,0.01
17127,17.1897,0.01
17128,17.1907,0.01
17129,17.1917,0.01
17130,17.1926,-0.002
17131,17.1936,0.01
17132,17.1946,0.01
17133,17.1956,-0.002
17134,17.1966,0.01
17135,17.1975,0.01
17136,17.1985,0.01
17137,17.1995,0.032
17138,17.2004,0.032
17139,17.2014,0.032
17140,17.2023,-0.002
17141,17.2033,0.01
17142,17.2042,0.01
17143,17.2052,0.02
17144,17.2061,0.01
17145,17.2071,0.01
17146,17.208,-0.002
17147,17.209,0.02
17148,17.2099,-0.002
17149,17.2109,-0.002
17150,17.2119,0.02
17151,17.2128,-0.002
17152,17.2138,0.01
17153,17.2147,-0.014
17154,17.2157,0.032
17155,17.2166,0.02
17156,17.2176,0.02
17157,17.2185,0.02
17158,17.2195,0.01
17159,17.2204,0.02
17160,17.2214,0.01
17161,17.2223,0.02
17162,17.2233,-0.002
17163,17.2242,0.02
17164,17.2252,-0.002
17165,17.2261,-0.002
17166,17.2271,0.01
17167,17.228,0.01
17168,17.229,-0.002
17169,17.2299,0.01
17170,17.2309,0.01
17171,17.2318,0.01
17172,17.2328,-0.024
17173,17.2337,-0.002
17174,17.2347,0.01
17175,17.2357,-0.002
17176,17.2366,-0.002
17177,17.2376,-0.002
17178,17.2385,0.01
17179,17.2395,-0.002
17180,17.2404,0.02
17181,17.2414,0.01
17182,17.2424,0.02
17183,17.2434,-0.002
17184,17.2443,0.01
17185,17.2453,0.01
17186,17.2463,-0.014
17187,17.2473,0.02
17188,17.2482,-0.002
17189,17.2492,0.01
17190,17.2502,-0.002
17191,17.2512,0.01
17192,17.2522,0.02
17193,17.2531,0.02
17194,17.2541,0.02
17195,17.2551,0.03
17196,17.2561,-0.002
17197,17.2571,-0.014
17198,17.258,-0.002
17199,17.259,0.02
17200,17.26,0.01
17201,17.261,0.01
17202,17.262,0.01
17203,17.2629,0.01
17204,17.2639,0.01
17205,17.2649,0.01
17206,17.2659,-0.002
17207,17.2669,0.02
17208,17.2678,0.01
17209,17.2688,0.01
17210,17.2698,-0.002
17211,17.2708,0.01
17212,17.2718,0.01
17213,17.2727,0.01
17214,17.2737,0.01
17215,17.2747,-0.012
17216,17.2757,0.01
17217,17.2767,-0.002
17218,17.2776,0.02
17219,17.2786,-0.002
17220,17.2796,0.01
17221,17.2806,0.01
17222,17.2815,0.01
17223,17.2825,0.03
17224,17.2835,0.01
17225,17.2845,0.01
17226,17.2855,0.01
17227,17.2864,-0.002
17228,17.2874,0.01
17229,17.2884,-0.014
17230,17.2894,0.01
17231,17.2904,0.01
17232,17.2913,-0.002
17233,17.2923,-0.002
17234,17.2933,-0.002
17235,17.2943,0.02
17236,17.2953,0.01
17237,17.2962,-0.002
17238,17.2972,0.02
17239,17.2982,0.02
17240,17.2992,0.01
17241,17.3001,-0.014
17242,17.3011,0.01
17243,17.3021,0.01
17244,17.3031,0.01
17245,17.3041,-0.002
17246,17.305,-0.002
17247,17.306,-0.014
17248,17.307,0.01
17249,17.308,-0.002
17250,17.3089,0.01
17251,17.3099,0.01
17252,17.3109,0.01
