Sample #,Relative Time[s],Flow [ml/min]
2762,13.1695,-4.402
2763,13.1748,-4.482
2764,13.1801,-4.422
2765,13.1854,-4.486
2766,13.1907,-4.554
2767,13.1953,-4.476
2768,13.1998,-4.272
2769,13.2044,-3.99
2770,13.2089,-3.796
2771,13.2135,-3.794
2772,13.218,-3.778
2773,13.2226,-3.918
2774,13.2279,-4.236
2775,13.2333,-4.708
2776,13.2386,-5.066
2777,13.2439,-4.936
2778,13.2493,-4.598
2779,13.2546,-4.4
2780,13.2586,-3.69
2781,13.2626,-3.13
2782,13.2665,-2.678
2783,13.2705,-2.538
2784,13.2745,-3.032
2785,13.2785,-4.058
2786,13.2825,-5.022
2787,13.2864,-5.548
2788,13.2928,-5.39
2789,13.2992,-4.788
2790,13.3056,-4.114
2791,13.312,-3.508
2792,13.3184,-3.19
2793,13.3223,-2.838
2794,13.3263,-2.872
2795,13.3303,-2.948
2796,13.3343,-3.224
2797,13.3383,-3.874
2798,13.3422,-4.404
2799,13.3462,-4.868
2800,13.3502,-5.008
2801,13.3555,-4.648
2802,13.3608,-3.978
2803,13.3661,-3.398
2804,13.3715,-2.98
2805,13.3768,-2.822
2806,13.3821,-2.946
2807,13.3861,-3.226
2808,13.3901,-4.128
2809,13.3941,-4.826
2810,13.3981,-5.638
2811,13.4021,-5.736
2812,13.4061,-5.22
2813,13.4102,-4.58
2814,13.4142,-3.894
2815,13.4205,-3.486
2816,13.4269,-3.36
2817,13.4332,-3.464
2818,13.4396,-3.742
2819,13.4459,-3.874
2820,13.4499,-4.174
2821,13.4539,-4.444
2822,13.4579,-4.532
2823,13.4619,-4.774
2824,13.4659,-4.78
2825,13.4699,-4.642
2826,13.4739,-4.616
2827,13.4779,-4.336
2828,13.4843,-4.094
2829,13.4906,-3.648
2830,13.497,-3.292
2831,13.5034,-3.238
2832,13.5097,-3.466
2833,13.5133,-3.94
2834,13.5168,-4.532
2835,13.5204,-5.084
2836,13.5239,-5.36
2837,13.5274,-5.21
2838,13.531,-4.966
2839,13.5345,-4.554
2840,13.5381,-4.15
2841,13.5416,-3.698
2842,13.548,-3.624
2843,13.5544,-3.668
2844,13.5608,-4.014
2845,13.5672,-4.664
2846,13.5736,-4.966
2847,13.5781,-5.39
2848,13.5827,-5.262
2849,13.5872,-4.966
2850,13.5918,-4.554
2851,13.5963,-4.308
2852,13.6009,-4.19
2853,13.6054,-4.168
2854,13.6108,-4.088
2855,13.6161,-4.444
2856,13.6215,-4.598
2857,13.6268,-4.868
2858,13.6321,-5.338
2859,13.6375,-5.208
2860,13.6414,-5.5
2861,13.6454,-5.19
2862,13.6494,-4.896
2863,13.6533,-4.336
2864,13.6573,-3.91
2865,13.6613,-3.72
2866,13.6652,-3.93
2867,13.6692,-4.34
2868,13.6745,-5.288
2869,13.6799,-5.674
2870,13.6852,-5.868
2871,13.6905,-5.412
2872,13.6959,-5.014
2873,13.7012,-4.318
2874,13.7057,-3.76
2875,13.7103,-3.66
2876,13.7148,-3.68
2877,13.7194,-3.922
2878,13.7239,-4.294
2879,13.7285,-4.71
2880,13.733,-4.846
2881,13.7384,-4.868
2882,13.7437,-4.66
2883,13.749,-4.378
2884,13.7543,-4.464
2885,13.7596,-4.418
2886,13.7649,-4.288
2887,13.7689,-4.186
2888,13.7729,-3.986
2889,13.7769,-3.912
2890,13.7809,-3.91
2891,13.7849,-4.066
2892,13.7888,-4.378
2893,13.7928,-4.686
2894,13.7968,-4.988
2895,13.8032,-5.134
2896,13.8096,-4.826
2897,13.8159,-4.248
2898,13.8223,-3.758
2899,13.8287,-3.646
2900,13.8327,-3.626
2901,13.8367,-4.088
2902,13.8407,-4.36
2903,13.8447,-4.664
2904,13.8487,-4.554
2905,13.8527,-4.526
2906,13.8567,-4.348
2907,13.8607,-4.596
2908,13.8671,-4.55
2909,13.8735,-4.314
2910,13.8798,-4.148
2911,13.8862,-3.686
2912,13.8926,-3.574
2913,13.8966,-3.72
2914,13.9006,-3.812
2915,13.9045,-4.128
2916,13.9085,-4.246
2917,13.9125,-4.272
2918,13.9165,-4.226
2919,13.9205,-4.046
2920,13.9244,-4.066
2921,13.9297,-4.288
2922,13.9351,-4.126
2923,13.9404,-4.168
2924,13.9457,-4.066
2925,13.951,-3.776
2926,13.9563,-3.74
2927,13.9609,-3.758
2928,13.9654,-3.986
2929,13.97,-4.512
2930,13.9745,-4.592
2931,13.9791,-4.848
2932,13.9836,-4.754
2933,13.9882,-4.358
2934,13.9935,-4.07
2935,13.9989,-3.52
2936,14.0042,-3.466
2937,14.0096,-3.552
2938,14.015,-3.912
2939,14.0203,-4.438
2940,14.0243,-4.75
2941,14.0282,-5.038
2942,14.0322,-4.97
2943,14.0362,-4.774
2944,14.0401,-4.44
2945,14.0441,-3.992
2946,14.0481,-3.586
2947,14.052,-3.48
2948,14.0573,-3.342
2949,14.0627,-3.448
2950,14.068,-3.912
2951,14.0733,-4.446
2952,14.0786,-5.266
2953,14.0839,-5.648
2954,14.0879,-5.49
2955,14.0919,-5.112
2956,14.0959,-4.314
2957,14.0998,-3.848
2958,14.1038,-3.396
2959,14.1078,-3.376
2960,14.1118,-3.554
2961,14.1158,-3.89
2962,14.1222,-4.446
2963,14.1286,-4.916
2964,14.135,-4.98
2965,14.1414,-4.83
2966,14.1478,-4.512
2967,14.1518,-4.226
2968,14.1557,-4.108
2969,14.1597,-4.232
2970,14.1637,-4.294
2971,14.1677,-4.444
2972,14.1717,-4.334
2973,14.1757,-4.086
2974,14.1797,-3.93
2975,14.186,-3.95
2976,14.1924,-4.168
2977,14.1988,-4.502
2978,14.2052,-5.044
2979,14.2116,-5.356
2980,14.2156,-5.39
2981,14.2195,-4.89
2982,14.2235,-4.252
2983,14.2275,-3.556
2984,14.2315,-3.168
2985,14.2355,-3.26
2986,14.2394,-3.578
2987,14.2434,-4.206
2988,14.2487,-4.618
2989,14.254,-4.868
2990,14.2593,-4.732
2991,14.2647,-4.418
2992,14.27,-4.272
2993,14.2753,-4.046
2994,14.2799,-4.106
2995,14.2844,-3.984
2996,14.289,-4.188
2997,14.2936,-4.34
2998,14.2981,-4.252
2999,14.3027,-4.104
3000,14.3073,-4.086
3001,14.3126,-4.19
3002,14.3179,-4.308
3003,14.3232,-4.338
3004,14.3285,-4.334
3005,14.3338,-4.32
3006,14.3392,-4.392
3007,14.3431,-4.086
3008,14.3471,-4.052
3009,14.3511,-4.046
3010,14.3551,-4.148
3011,14.3591,-4.17
3012,14.3631,-4.186
3013,14.367,-4.32
3014,14.371,-4.206
3015,14.3774,-4.126
3016,14.3838,-4.106
3017,14.3902,-3.948
3018,14.3965,-3.89
3019,14.4029,-3.814
3020,14.4069,-3.868
3021,14.4109,-3.74
3022,14.4149,-3.868
3023,14.4189,-4.162
3024,14.4229,-4.418
3025,14.4269,-4.754
3026,14.4309,-4.616
3027,14.4349,-4.34
3028,14.4402,-3.91
3029,14.4455,-3.72
3030,14.4508,-3.558
3031,14.4562,-3.734
3032,14.4615,-3.93
3033,14.4668,-4.314
3034,14.4708,-4.506
3035,14.4748,-4.334
3036,14.4788,-4.088
3037,14.4828,-3.888
3038,14.4868,-3.87
3039,14.4908,-3.91
3040,14.4948,-4.15
3041,14.4988,-4.294
3042,14.5052,-4.294
3043,14.5115,-4.102
3044,14.5178,-3.7
3045,14.5242,-3.644
3046,14.5305,-3.556
3047,14.5345,-3.734
3048,14.5385,-3.928
3049,14.5425,-4.166
3050,14.5466,-4.438
3051,14.5506,-4.528
3052,14.5546,-4.438
3053,14.5586,-4.128
3054,14.5626,-3.64
3055,14.5679,-3.274
3056,14.5732,-3.006
3057,14.5785,-3.058
3058,14.5838,-3.324
3059,14.5891,-3.834
3060,14.5944,-4.216
3061,14.599,-4.59
3062,14.6035,-4.618
3063,14.6081,-4.5
3064,14.6126,-4.398
3065,14.6172,-4.378
3066,14.6217,-4.066
3067,14.6263,-3.738
3068,14.6316,-3.644
3069,14.6369,-3.566
3070,14.6422,-3.484
3071,14.6475,-3.498
3072,14.6528,-3.516
3073,14.6582,-3.718
3074,14.6627,-4.066
3075,14.6673,-4.524
3076,14.6718,-4.864
3077,14.6764,-5.01
3078,14.6809,-4.684
3079,14.6855,-4.196
3080,14.6901,-3.632
3081,14.6954,-3.202
3082,14.7007,-2.866
3083,14.706,-3.026
3084,14.7114,-3.286
3085,14.7167,-3.798
3086,14.722,-4.35
3087,14.726,-5.104
3088,14.73,-5.172
3089,14.734,-4.898
3090,14.738,-4.254
3091,14.742,-3.432
3092,14.746,-2.888
3093,14.7499,-2.57
3094,14.7539,-2.55
3095,14.7593,-3.074
3096,14.7646,-3.96
3097,14.7699,-5.24
3098,14.7752,-5.88
3099,14.7805,-5.49
3100,14.7858,-4.648
3101,14.7904,-3.526
3102,14.7949,-2.866
3103,14.7995,-2.69
3104,14.8041,-2.6
3105,14.8087,-2.88
3106,14.8132,-3.246
3107,14.8178,-3.758
3108,14.8231,-4.382
3109,14.8284,-4.754
3110,14.8337,-4.938
3111,14.8389,-4.816
3112,14.8442,-4.59
3113,14.8495,-4.35
3114,14.8535,-4.012
3115,14.8575,-3.662
3116,14.8615,-3.412
3117,14.8655,-3.242
3118,14.8696,-3.394
3119,14.8736,-3.952
3120,14.8776,-4.702
3121,14.8816,-5.474
3122,14.8879,-5.728
3123,14.8943,-5.366
3124,14.9007,-4.822
3125,14.907,-4.314
3126,14.9134,-4.066
3127,14.9174,-3.7
3128,14.9214,-3.466
3129,14.9254,-3.392
3130,14.9294,-3.392
3131,14.9334,-3.888
3132,14.9374,-4.466
3133,14.9414,-4.984
3134,14.9454,-5.356
3135,14.9507,-5.33
3136,14.956,-4.936
3137,14.9613,-4.314
3138,14.9666,-3.756
3139,14.9719,-3.41
3140,14.9772,-3.218
3141,14.9817,-3.238
3142,14.9863,-3.774
3143,14.9908,-4.376
3144,14.9954,-4.846
3145,14.9999,-5.004
3146,15.0045,-4.886
3147,15.009,-4.724
3148,15.0143,-4.752
3149,15.0197,-4.438
3150,15.025,-4.398
3151,15.0303,-3.628
3152,15.0357,-3.192
3153,15.041,-2.882
3154,15.045,-2.898
3155,15.049,-3.226
3156,15.053,-3.918
3157,15.057,-5.052
3158,15.061,-5.976
3159,15.065,-6.354
3160,15.069,-5.65
3161,15.073,-4.508
3162,15.0793,-3.376
3163,15.0857,-2.656
3164,15.092,-2.426
3165,15.0984,-2.754
3166,15.1047,-3.684
3167,15.1087,-4.95
3168,15.1127,-5.776
3169,15.1167,-5.96
3170,15.1207,-5.47
3171,15.1247,-4.836
3172,15.1287,-3.866
3173,15.1327,-3.292
3174,15.1367,-2.898
3175,15.142,-2.788
3176,15.1473,-3.17
3177,15.1526,-3.65
3178,15.1579,-4.378
3179,15.1632,-4.752
3180,15.1685,-4.854
3181,15.1725,-4.752
3182,15.1765,-4.612
3183,15.1805,-4.442
3184,15.1845,-4.246
3185,15.1885,-3.87
3186,15.1925,-3.608
3187,15.1965,-3.548
3188,15.2005,-3.628
3189,15.2069,-4.006
3190,15.2132,-4.224
3191,15.2196,-4.248
3192,15.226,-4.33
3193,15.2324,-4.442
3194,15.2363,-4.85
3195,15.2403,-4.958
3196,15.2443,-5.116
3197,15.2483,-4.678
3198,15.2523,-4.026
3199,15.2563,-3.622
3200,15.2603,-3.39
3201,15.2643,-3.43
3202,15.2706,-3.72
3203,15.277,-3.968
3204,15.2834,-4.568
3205,15.2898,-5.134
3206,15.2962,-5.57
3207,15.3002,-5.618
3208,15.3041,-5.466
3209,15.3081,-5.056
3210,15.3121,-4.57
3211,15.3161,-4.086
3212,15.32,-3.716
3213,15.324,-3.516
3214,15.328,-3.428
3215,15.3333,-3.66
3216,15.3387,-3.944
3217,15.344,-4.402
3218,15.3494,-4.91
3219,15.3547,-4.932
3220,15.36,-5.052
3221,15.3646,-4.842
3222,15.3691,-4.522
3223,15.3737,-4.082
3224,15.3782,-3.812
3225,15.3828,-3.622
3226,15.3873,-3.72
3227,15.3919,-4.082
3228,15.3972,-4.618
3229,15.4025,-5.078
3230,15.4078,-5.034
3231,15.4131,-5.01
3232,15.4184,-4.662
3233,15.4237,-4.484
3234,15.4283,-4.638
3235,15.4329,-4.77
3236,15.4374,-4.752
3237,15.442,-4.358
3238,15.4465,-3.906
3239,15.4511,-3.622
3240,15.4556,-3.736
3241,15.461,-4.3
3242,15.4663,-4.822
3243,15.4716,-5.364
3244,15.477,-5.438
3245,15.4823,-5.184
3246,15.4876,-4.574
3247,15.4924,-3.95
3248,15.4972,-3.552
3249,15.502,-3.446
3250,15.5068,-3.736
3251,15.5116,-4.34
3252,15.5164,-5.31
3253,15.5212,-5.688
3254,15.526,-5.602
3255,15.5308,-5.16
3256,15.5356,-4.408
3257,15.5401,-3.772
3258,15.5447,-3.57
3259,15.5492,-3.502
3260,15.5538,-3.87
3261,15.5583,-4.33
3262,15.5629,-4.48
3263,15.5674,-4.748
3264,15.5727,-4.522
3265,15.578,-4.33
3266,15.5833,-4.31
3267,15.5887,-4.124
3268,15.594,-4.066
3269,15.5993,-3.964
3270,15.6046,-3.964
3271,15.6099,-4.268
3272,15.6152,-4.392
3273,15.6192,-4.612
3274,15.6232,-4.256
3275,15.6272,-3.966
3276,15.6312,-3.68
3277,15.6352,-3.676
3278,15.6392,-4.104
3279,15.6432,-4.622
3280,15.6472,-4.842
3281,15.6525,-4.726
3282,15.6578,-4.524
3283,15.6631,-4.23
3284,15.6685,-3.89
3285,15.6738,-3.736
3286,15.6791,-3.866
3287,15.6844,-4.086
3288,15.6897,-4.33
3289,15.6951,-4.702
3290,15.6996,-4.73
3291,15.7041,-4.554
3292,15.7087,-4.066
3293,15.7132,-3.754
3294,15.7178,-3.734
3295,15.7223,-3.888
3296,15.7269,-4.144
3297,15.7304,-4.66
3298,15.734,-4.532
3299,15.7375,-4.288
3300,15.7411,-4.106
3301,15.7446,-3.89
3302,15.7481,-3.944
3303,15.7517,-3.908
3304,15.7552,-3.908
3305,15.7588,-3.968
3306,15.7651,-4.144
3307,15.7715,-4.316
3308,15.7779,-4.308
3309,15.7842,-4.204
3310,15.7906,-4.108
3311,15.7946,-3.788
3312,15.7986,-3.814
3313,15.8026,-4.046
3314,15.8066,-4.23
3315,15.8105,-4.44
3316,15.8145,-4.618
3317,15.8185,-4.246
3318,15.8225,-4.156
3319,15.8289,-4.186
3320,15.8353,-4.46
3321,15.8417,-4.656
3322,15.8481,-4.748
3323,15.8545,-4.658
3324,15.8585,-4.384
3325,15.8625,-3.868
3326,15.8664,-3.906
3327,15.8704,-3.924
3328,15.8744,-4.024
3329,15.8784,-4.184
3330,15.8824,-4.004
3331,15.8864,-4.126
3332,15.8917,-4.046
3333,15.8971,-4.126
3334,15.9024,-4.44
3335,15.9077,-4.284
3336,15.9131,-4.226
3337,15.9184,-4.392
3338,15.9224,-4.46
3339,15.9264,-4.57
3340,15.9303,-4.376
3341,15.9343,-3.964
3342,15.9382,-3.626
3343,15.9422,-3.464
3344,15.9461,-3.46
3345,15.9501,-3.928
3346,15.9565,-4.31
3347,15.9629,-4.894
3348,15.9693,-5.052
3349,15.9757,-5.004
3350,15.9821,-4.916
3351,15.9861,-4.398
3352,15.9901,-3.91
3353,15.9941,-3.464
3354,15.998,-3.22
3355,16.002,-3.256
3356,16.006,-3.518
3357,16.01,-4.134
3358,16.014,-4.576
3359,16.0204,-4.91
3360,16.0267,-4.958
3361,16.0331,-4.504
3362,16.0395,-4.148
3363,16.0459,-4.066
3364,16.0498,-3.91
3365,16.0538,-3.828
3366,16.0578,-3.808
3367,16.0618,-3.866
3368,16.0658,-3.908
3369,16.0698,-4.004
3370,16.0737,-4.164
3371,16.0777,-4.206
3372,16.083,-4.268
3373,16.0884,-4.502
3374,16.0937,-4.748
3375,16.099,-4.372
3376,16.1043,-4.044
3377,16.1096,-3.62
3378,16.1136,-3.29
3379,16.1176,-3.39
3380,16.1216,-3.756
3381,16.1256,-4.186
3382,16.1296,-4.416
3383,16.1336,-4.528
3384,16.1376,-4.224
3385,16.1416,-4.17
3386,16.148,-3.888
3387,16.1544,-3.736
3388,16.1608,-3.754
3389,16.1671,-3.754
3390,16.1735,-3.64
3391,16.1788,-3.642
3392,16.1842,-3.83
3393,16.1895,-3.988
3394,16.1948,-4.25
3395,16.2001,-4.414
3396,16.2054,-4.434
3397,16.2107,-4.658
3398,16.216,-4.568
3399,16.2213,-4.59
3400,16.2253,-4.372
3401,16.2293,-3.872
3402,16.2333,-3.568
3403,16.2373,-3.356
3404,16.2413,-3.414
3405,16.2453,-3.876
3406,16.2493,-4.586
3407,16.2533,-4.886
3408,16.2572,-4.728
3409,16.2612,-4.568
3410,16.2652,-4.286
3411,16.2692,-3.874
3412,16.2732,-3.496
3413,16.2771,-3.46
3414,16.2811,-3.222
3415,16.2851,-3.342
3416,16.2915,-3.68
3417,16.2978,-4.168
3418,16.3042,-4.71
3419,16.3106,-4.928
3420,16.317,-5.21
3421,16.3215,-5.124
3422,16.3261,-4.77
3423,16.3306,-4.356
3424,16.3352,-3.886
3425,16.3397,-3.444
3426,16.3443,-3.104
3427,16.3488,-2.94
3428,16.3542,-3.236
3429,16.3595,-3.622
3430,16.3648,-4.206
3431,16.3702,-4.886
3432,16.3755,-4.982
3433,16.3809,-4.77
3434,16.3844,-4.502
3435,16.3879,-3.988
3436,16.3915,-3.572
3437,16.395,-3.138
3438,16.3985,-3.056
3439,16.4021,-3.218
3440,16.4056,-3.57
3441,16.4091,-3.886
3442,16.4127,-4.312
3443,16.4191,-4.75
3444,16.4255,-4.932
3445,16.4318,-4.794
3446,16.4382,-4.44
3447,16.4446,-4.012
3448,16.4492,-3.61
3449,16.4537,-3.222
3450,16.4583,-3.102
3451,16.4628,-3.022
3452,16.4674,-3.174
3453,16.4719,-3.626
3454,16.4765,-3.942
3455,16.4818,-4.142
3456,16.4871,-4.204
3457,16.4925,-4.328
3458,16.4978,-4.328
3459,16.5032,-4.19
3460,16.5085,-3.984
3461,16.5125,-3.542
3462,16.5165,-3.138
3463,16.5204,-2.85
3464,16.5244,-2.688
3465,16.5284,-2.976
3466,16.5324,-3.642
3467,16.5363,-4.468
3468,16.5403,-5.412
3469,16.5456,-5.654
3470,16.551,-5.24
3471,16.5563,-4.466
3472,16.5616,-3.554
3473,16.5669,-2.85
3474,16.5722,-2.588
3475,16.5768,-2.556
3476,16.5813,-2.864
3477,16.5859,-3.34
3478,16.5905,-3.894
3479,16.595,-4.484
3480,16.5996,-4.91
3481,16.6041,-5.13
3482,16.6094,-4.706
3483,16.6147,-4.124
3484,16.62,-3.48
3485,16.6253,-3.202
3486,16.6306,-3.038
3487,16.6359,-3.396
3488,16.6399,-3.868
3489,16.6439,-4.466
3490,16.6479,-5.206
3491,16.6519,-5.49
3492,16.6559,-5.33
3493,16.6599,-4.752
3494,16.6639,-4.006
3495,16.6679,-3.378
3496,16.6743,-3.02
3497,16.6807,-3.1
3498,16.6871,-3.342
3499,16.6934,-3.988
3500,16.6998,-4.566
3501,16.7038,-4.778
3502,16.7078,-4.766
3503,16.7118,-4.612
3504,16.7158,-4.226
3505,16.7198,-4.082
3506,16.7237,-3.924
3507,16.7277,-3.83
3508,16.7317,-4.122
3509,16.737,-4.336
3510,16.7423,-4.57
3511,16.7476,-4.638
3512,16.7529,-4.304
3513,16.7583,-3.912
3514,16.7636,-3.716
3515,16.7681,-3.808
3516,16.7727,-4.106
3517,16.7773,-4.462
3518,16.7819,-4.962
3519,16.7864,-4.982
3520,16.791,-4.91
3521,16.7956,-4.528
3522,16.8009,-3.886
3523,16.8062,-3.502
3524,16.8116,-3.302
3525,16.8169,-3.39
3526,16.8222,-3.704
3527,16.8275,-4.506
3528,16.8321,-5.156
3529,16.8366,-5.602
3530,16.8411,-5.708
3531,16.8457,-5.306
3532,16.8502,-4.684
3533,16.8548,-3.872
3534,16.8593,-3.396
3535,16.8646,-3.29
3536,16.8699,-3.622
3537,16.8752,-4.246
3538,16.8806,-5.04
3539,16.8859,-5.788
3540,16.8912,-5.926
3541,16.8952,-5.728
3542,16.8991,-5.232
3543,16.9031,-4.524
3544,16.9071,-3.924
3545,16.9111,-3.514
3546,16.9151,-3.186
3547,16.9191,-3.392
3548,16.9231,-3.644
3549,16.9284,-4.33
3550,16.9337,-4.838
3551,16.9391,-5.182
3552,16.9444,-5.248
3553,16.9497,-4.962
3554,16.9551,-4.7
3555,16.959,-4.416
3556,16.963,-4.004
3557,16.967,-3.928
3558,16.971,-3.676
3559,16.975,-3.426
3560,16.979,-3.608
3561,16.9829,-3.808
3562,16.9869,-4.368
3563,16.9933,-4.872
3564,16.9997,-5.382
3565,17.0061,-5.508
3566,17.0125,-5.41
3567,17.0189,-4.778
3568,17.0242,-4.004
3569,17.0295,-3.498
3570,17.0348,-3.004
3571,17.0402,-3.156
3572,17.0455,-3.646
3573,17.0508,-4.782
3574,17.0561,-5.466
3575,17.0614,-5.892
3576,17.0667,-5.514
3577,17.0707,-4.894
3578,17.0747,-4.072
3579,17.0787,-3.658
3580,17.0827,-3.458
3581,17.0867,-3.586
3582,17.0907,-3.906
3583,17.0947,-4.086
3584,17.0987,-4.286
3585,17.1026,-4.614
3586,17.1066,-4.5
3587,17.1106,-4.458
3588,17.1146,-4.48
3589,17.1185,-4.658
3590,17.1225,-4.912
3591,17.1265,-4.96
3592,17.1304,-4.79
3593,17.1368,-4.346
3594,17.1432,-3.904
3595,17.1496,-3.658
3596,17.156,-3.698
3597,17.1624,-3.98
3598,17.1664,-4.31
3599,17.1704,-4.654
3600,17.1744,-5.052
3601,17.1784,-5.056
3602,17.1824,-4.796
3603,17.1863,-4.222
3604,17.1903,-3.796
3605,17.1943,-3.388
3606,17.2007,-3.232
3607,17.2071,-3.408
3608,17.2134,-3.714
3609,17.2198,-4.1
3610,17.2262,-4.412
3611,17.2297,-4.476
3612,17.2333,-4.392
3613,17.2368,-4.5
3614,17.2404,-4.544
3615,17.2439,-4.68
3616,17.2475,-4.676
3617,17.251,-4.544
3618,17.2546,-4.252
3619,17.2581,-4.004
3620,17.2645,-3.756
3621,17.2708,-3.774
3622,17.2772,-3.79
3623,17.2836,-4.122
3624,17.2899,-4.272
3625,17.2959,-4.59
3626,17.3019,-5.006
3627,17.3079,-5.382
3628,17.3139,-5.004
3629,17.3199,-4.23
3630,17.3259,-3.362
3631,17.3319,-2.806
3632,17.3379,-2.592
3633,17.3414,-3.058
3634,17.3449,-3.95
3635,17.3485,-5.07
3636,17.352,-6.294
3637,17.3555,-6.996
3638,17.3591,-6.546
3639,17.3626,-5.502
3640,17.3661,-4.038
3641,17.3697,-2.786
3642,17.3737,-2.14
3643,17.3777,-2.046
3644,17.3817,-2.486
3645,17.3857,-3.702
3646,17.3897,-5.27
3647,17.3937,-6.72
3648,17.3977,-7.24
3649,17.4017,-6.398
3650,17.4081,-5.244
3651,17.4145,-3.85
3652,17.4208,-2.95
3653,17.4272,-2.508
3654,17.4336,-2.512
3655,17.4376,-2.928
3656,17.4416,-3.892
3657,17.4456,-5.138
3658,17.4495,-6.134
3659,17.4535,-6.196
3660,17.4575,-5.796
3661,17.4615,-4.888
3662,17.4654,-4.166
3663,17.4718,-3.756
3664,17.4782,-3.236
3665,17.4846,-3.286
3666,17.491,-3.678
3667,17.4973,-4.242
3668,17.5013,-4.792
3669,17.5053,-4.812
3670,17.5093,-4.656
3671,17.5132,-4.454
3672,17.5172,-4.142
3673,17.5212,-4.006
3674,17.5252,-4.004
3675,17.5291,-4.288
3676,17.5356,-4.586
3677,17.542,-4.838
3678,17.5484,-5.008
3679,17.5549,-4.68
3680,17.5613,-4.292
3681,17.5652,-4.004
3682,17.5692,-3.828
3683,17.5732,-3.768
3684,17.5772,-4.124
3685,17.5811,-4.396
3686,17.5851,-4.7
3687,17.5891,-4.818
3688,17.593,-4.61
3689,17.5984,-4.31
3690,17.6037,-3.982
3691,17.609,-3.55
3692,17.6144,-3.75
3693,17.6197,-4.084
3694,17.625,-4.48
3695,17.6304,-4.884
3696,17.6357,-5.028
3697,17.641,-4.868
3698,17.6463,-4.182
3699,17.6516,-3.602
3700,17.6569,-3.306
3701,17.6622,-3.214
3702,17.6675,-3.586
3703,17.6728,-4.082
3704,17.6768,-4.724
3705,17.6808,-5.326
3706,17.6848,-5.334
3707,17.6888,-5.078
3708,17.6927,-4.522
3709,17.6967,-3.68
3710,17.7007,-3.496
3711,17.7047,-3.182
3712,17.7107,-3.198
3713,17.7167,-3.55
3714,17.7226,-4.254
3715,17.7286,-4.656
3716,17.7346,-5.03
3717,17.7406,-4.938
3718,17.7466,-4.612
3719,17.7526,-4.224
3720,17.7566,-3.806
3721,17.7606,-3.66
3722,17.7645,-3.766
3723,17.7685,-4.086
3724,17.7725,-4.24
3725,17.7765,-4.158
3726,17.7805,-4.142
3727,17.7845,-4.164
3728,17.7898,-4.06
3729,17.7951,-4.142
3730,17.8004,-3.846
3731,17.8057,-3.844
3732,17.8111,-3.826
3733,17.8164,-3.868
3734,17.8217,-4.2
3735,17.827,-4.286
3736,17.8323,-4.308
3737,17.8363,-4.246
3738,17.8403,-4.044
3739,17.8443,-3.642
3740,17.8483,-3.218
3741,17.8522,-3.168
3742,17.8562,-3.406
3743,17.8602,-3.736
3744,17.8642,-4.324
3745,17.8695,-4.68
3746,17.8748,-4.954
3747,17.8801,-4.864
3748,17.8855,-4.502
3749,17.8908,-3.864
3750,17.8961,-3.14
3751,17.9014,-2.636
3752,17.9067,-2.63
3753,17.9121,-2.834
3754,17.916,-3.482
3755,17.92,-4.34
3756,17.924,-4.838
3757,17.928,-5.102
3758,17.932,-4.936
3759,17.936,-4.528
3760,17.94,-4.04
3761,17.9439,-3.566
3762,17.9499,-3.39
3763,17.9559,-3.424
3764,17.9619,-3.636
3765,17.9679,-3.864
3766,17.9739,-4.062
3767,17.9798,-4.416
3768,17.9858,-4.498
3769,17.9918,-4.676
3770,17.9958,-4.608
3771,17.9998,-4.436
3772,18.0038,-4.144
3773,18.0078,-3.922
3774,18.0117,-3.602
3775,18.0157,-3.442
3776,18.0197,-3.336
3777,18.0237,-3.478
3778,18.0285,-3.944
3779,18.0333,-4.392
3780,18.0381,-5.078
3781,18.0428,-5.482
3782,18.0476,-5.158
3783,18.0524,-4.612
3784,18.0572,-3.968
3785,18.062,-3.27
3786,18.0668,-2.924
3787,18.0716,-2.912
3788,18.0761,-3.004
3789,18.0807,-3.66
3790,18.0852,-4.572
3791,18.0898,-5.676
3792,18.0943,-6.134
3793,18.0989,-5.568
3794,18.1034,-4.614
3795,18.1087,-3.662
3796,18.1141,-3.04
3797,18.1194,-2.894
3798,18.1247,-3.054
3799,18.13,-3.722
3800,18.1354,-4.314
3801,18.1407,-5
3802,18.146,-5.228
3803,18.1513,-5.018
3804,18.1553,-4.544
3805,18.1593,-4.308
3806,18.1633,-3.948
3807,18.1673,-3.868
3808,18.1713,-3.692
3809,18.1753,-3.46
3810,18.1793,-3.53
3811,18.1833,-3.602
3812,18.1886,-3.846
3813,18.1939,-4.35
3814,18.1992,-4.792
3815,18.2045,-4.886
3816,18.2098,-4.774
3817,18.2151,-4.524
3818,18.2204,-4.262
3819,18.2257,-3.904
3820,18.231,-3.53
3821,18.2356,-3.218
3822,18.2402,-3.154
3823,18.2447,-3.428
3824,18.2493,-3.946
3825,18.2538,-4.418
3826,18.2584,-4.79
3827,18.2629,-4.722
3828,18.2673,-4.454
3829,18.2716,-4.1
3830,18.276,-3.79
3831,18.2803,-3.712
3832,18.2847,-3.602
3833,18.289,-3.604
3834,18.2934,-3.964
3835,18.2977,-3.948
3836,18.3021,-4.178
3837,18.3064,-4.062
3838,18.3108,-3.748
3839,18.3161,-3.736
3840,18.3214,-3.734
3841,18.3267,-3.962
3842,18.3321,-4.162
3843,18.3374,-4.228
3844,18.3427,-3.89
